CPFA BASELINE RUN (7x7)
Params file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_params.yaml
Results file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_baseline_7x7_results_20260707_150643.txt
RateOfLayingPheromone=9.0
RateOfSiteFidelity=2.29
RateOfPheromoneDecay=0.1
ProbabilityOfReturningToNest=0.08
ProbabilityOfSwitchingToSearching=0.55
UninformedSearchVariationRad=0.13
UninformedSearchVariationDeg=7.448451336700702
RateOfInformedSearchDecay=1.26

======================================================================
Step 500 (0.3 min) | Pickups: 9 | Deposits: 3 | Rate: 11.25 tags/min | phero_entries=0 max_w=0.000
R6[SEARCH    ]: carry=0 | base=0.51 | wall=3.06 | search= 88 | target=site(-0.43,0.30)
R7[SEARCH    ]: carry=0 | base=1.50 | wall=2.04 | search= 21 | target=site(0.33,-1.49)
R8[PHERO     ]: carry=0 | base=0.47 | wall=3.06 | search=  0 | target=phero(-0.27,1.53)
R9[SEARCH    ]: carry=0 | base=1.17 | wall=2.35 | search= 35 | target=site(-0.26,-1.15)
R10[WALL_ESC  ]: carry=0 | base=4.10 | wall=0.31 | search=1188 | target=none
R11[RTB       ]: carry=1 | base=1.24 | wall=2.28 | search=  0 | target=none
R12[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.31 | search=  0 | target=phero(1.16,2.23)
R13[SITE      ]: carry=0 | base=0.31 | wall=3.20 | search=  0 | target=site(1.16,2.23)
R14[PHERO     ]: carry=0 | base=0.28 | wall=3.24 | search=  0 | target=phero(0.33,-1.49)
R15[GIVE_UP   ]: carry=0 | base=2.93 | wall=0.64 | search=1092 | target=none
R16[SEARCH    ]: carry=0 | base=0.45 | wall=3.05 | search=198 | target=site(0.51,-0.13)

======================================================================
Step 2000 (1.1 min) | Pickups: 25 | Deposits: 19 | Rate: 17.81 tags/min | phero_entries=13 max_w=0.860
======================================================================
R1[SITE      ]: carry=0 | base=0.53 | wall=3.07 | search=  0 | target=site(1.84,1.88)
R2[RTB       ]: carry=1 | base=1.41 | wall=2.12 | search=  0 | target=none
R3[RTB       ]: carry=1 | base=0.83 | wall=2.68 | search=  0 | target=none
R4[SURVEY    ]: carry=1 | base=0.84 | wall=2.70 | search=  0 | target=none
R5[PHERO     ]: carry=0 | base=0.32 | wall=3.25 | search=  0 | target=phero(-0.35,-1.48)
R6[SEARCH    ]: carry=0 | base=0.85 | wall=2.80 | search=588 | target=site(-0.43,0.30)
R7[RTB       ]: carry=1 | base=1.40 | wall=2.12 | search=  0 | target=none
R8[SURVEY    ]: carry=1 | base=1.66 | wall=1.88 | search=  0 | target=none
R9[SEARCH    ]: carry=0 | base=0.36 | wall=3.15 | search=535 | target=site(-0.26,-1.15)
R10[SEARCH    ]: carry=0 | base=4.04 | wall=0.38 | search=1688 | target=none
R11[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(-0.25,-1.21)
R12[PHERO     ]: carry=0 | base=1.05 | wall=2.65 | search=  0 | target=phero(1.16,2.23)
R13[SITE      ]: carry=0 | base=2.21 | wall=1.54 | search=  0 | target=site(1.16,2.23)
R14[PHERO     ]: carry=0 | base=0.37 | wall=3.16 | search=  0 | target=phero(0.33,-1.49)
R15[RTB       ]: carry=1 | base=2.05 | wall=1.49 | search=  0 | target=none
R16[SEARCH    ]: carry=0 | base=1.18 | wall=2.35 | search=698 | target=site(0.51,-0.13)

======================================================================
Step 2500 (1.3 min) | Pickups: 30 | Deposits: 23 | Rate: 17.25 tags/min | phero_entries=15 max_w=0.605
======================================================================
R1[SITE      ]: carry=0 | base=2.44 | wall=1.75 | search=  0 | target=site(1.84,1.88)
R2[SITE      ]: carry=0 | base=0.52 | wall=2.98 | search=  0 | target=site(-0.43,1.52)
R3[SITE      ]: carry=0 | base=1.11 | wall=2.42 | search=  0 | target=site(-0.32,1.57)
R4[SITE      ]: carry=0 | base=0.74 | wall=2.80 | search=  0 | target=site(-0.81,-0.26)
R5[RTB       ]: carry=1 | base=1.35 | wall=2.19 | search=  0 | target=none
R6[SEARCH    ]: carry=0 | base=2.57 | wall=1.51 | search=1088 | target=site(-0.43,0.30)
R7[SITE      ]: carry=0 | base=0.39 | wall=3.14 | search=  0 | target=site(0.17,-1.41)
R8[RTB       ]: carry=1 | base=0.72 | wall=2.79 | search=  0 | target=none
R9[SEARCH    ]: carry=0 | base=0.28 | wall=3.22 | search=1035 | target=site(-0.26,-1.15)
R10[SEARCH    ]: carry=0 | base=4.01 | wall=0.37 | search=2188 | target=none
R11[SEARCH    ]: carry=0 | base=1.22 | wall=2.33 | search=132 | target=site(-0.25,-1.21)
R12[SURVEY    ]: carry=1 | base=2.58 | wall=1.23 | search=  0 | target=none
R13[RTB       ]: carry=1 | base=2.24 | wall=1.57 | search=  0 | target=none
R14[SURVEY    ]: carry=1 | base=1.56 | wall=1.98 | search=  0 | target=none
R15[RTB       ]: carry=1 | base=0.47 | wall=3.03 | search=  0 | target=none
R16[SURVEY    ]: carry=1 | base=2.76 | wall=0.98 | search=  0 | target=none

======================================================================
Step 3000 (1.6 min) | Pickups: 33 | Deposits: 27 | Rate: 16.88 tags/min | phero_entries=16 max_w=0.886
======================================================================
R1[RTB       ]: carry=1 | base=2.80 | wall=1.50 | search=  0 | target=none
R2[SEARCH    ]: carry=0 | base=1.53 | wall=2.05 | search=135 | target=site(-0.43,1.52)
R3[SEARCH    ]: carry=0 | base=0.85 | wall=2.69 | search=386 | target=site(-0.32,1.57)
R4[SEARCH    ]: carry=0 | base=0.44 | wall=3.07 | search=485 | target=site(-0.81,-0.26)
R5[SITE      ]: carry=0 | base=0.41 | wall=3.09 | search=  0 | target=site(-0.34,-1.31)
R6[WALL_ESC  ]: carry=0 | base=3.78 | wall=0.32 | search=1588 | target=site(-0.43,0.30)
R7[RTB       ]: carry=1 | base=1.20 | wall=2.32 | search=  0 | target=none
R8[SITE      ]: carry=0 | base=0.98 | wall=2.53 | search=  0 | target=site(-0.34,1.62)
R9[SEARCH    ]: carry=0 | base=1.92 | wall=2.00 | search=1535 | target=site(-0.26,-1.15)
R10[WALL_ESC  ]: carry=0 | base=4.11 | wall=0.32 | search=2688 | target=none
R11[RTB       ]: carry=1 | base=0.77 | wall=2.75 | search=  0 | target=none
R12[RTB       ]: carry=1 | base=1.56 | wall=2.16 | search=  0 | target=none
R13[RTB       ]: carry=1 | base=0.32 | wall=3.22 | search=  0 | target=none
R14[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.29 | search=  0 | target=site(0.36,-1.52)
R15[SITE      ]: carry=0 | base=1.46 | wall=2.06 | search=  0 | target=site(2.00,-0.42)
R16[RTB       ]: carry=1 | base=1.63 | wall=2.04 | search=  0 | target=none

======================================================================
Step 3500 (1.9 min) | Pickups: 36 | Deposits: 32 | Rate: 17.14 tags/min | phero_entries=15 max_w=0.658
======================================================================
R1[RTB       ]: carry=1 | base=0.94 | wall=2.82 | search=  0 | target=none
R2[SEARCH    ]: carry=0 | base=0.50 | wall=3.02 | search=635 | target=site(-0.43,1.52)
R3[SEARCH    ]: carry=0 | base=1.03 | wall=2.48 | search=886 | target=site(-0.32,1.57)
R4[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.30 | search=  0 | target=phero(-0.34,-1.38)
R5[SURVEY    ]: carry=1 | base=1.34 | wall=2.19 | search=  0 | target=none
R6[SEARCH    ]: carry=0 | base=3.76 | wall=0.37 | search=2088 | target=site(-0.43,0.30)
R7[SITE      ]: carry=0 | base=0.73 | wall=2.79 | search=  0 | target=site(0.17,-1.24)
R8[RTB       ]: carry=1 | base=1.57 | wall=1.95 | search=  0 | target=none
R9[SEARCH    ]: carry=0 | base=3.20 | wall=0.66 | search=2035 | target=site(-0.26,-1.15)
R10[GIVE_UP   ]: carry=0 | base=3.63 | wall=0.66 | search=2964 | target=none
R11[SITE      ]: carry=0 | base=0.63 | wall=2.87 | search=  0 | target=site(-0.34,-1.38)
R12[SITE      ]: carry=0 | base=0.40 | wall=3.20 | search=  0 | target=site(1.22,2.27)
R13[SITE      ]: carry=0 | base=1.59 | wall=2.08 | search=  0 | target=site(1.22,2.25)
R14[SEARCH    ]: carry=0 | base=1.58 | wall=1.98 | search= 84 | target=site(0.36,-1.52)
R15[RTB       ]: carry=1 | base=1.10 | wall=2.41 | search=  0 | target=none
R16[SITE      ]: carry=0 | base=0.32 | wall=3.18 | search=  0 | target=site(1.14,2.51)

======================================================================
Step 4000 (2.1 min) | Pickups: 39 | Deposits: 35 | Rate: 16.41 tags/min | phero_entries=14 max_w=0.658
======================================================================
R1[SITE      ]: carry=0 | base=1.00 | wall=2.74 | search=  0 | target=site(1.98,2.00)
R2[RTB       ]: carry=1 | base=1.61 | wall=1.97 | search=  0 | target=none
R3[SEARCH    ]: carry=0 | base=1.50 | wall=2.00 | search=1386 | target=site(-0.32,1.57)
R4[PHERO     ]: carry=0 | base=1.16 | wall=2.36 | search=  0 | target=phero(-0.34,-1.38)
R5[SITE      ]: carry=0 | base=0.31 | wall=3.22 | search=  0 | target=site(-0.26,-1.31)
R6[SEARCH    ]: carry=0 | base=3.71 | wall=0.37 | search=2588 | target=site(-0.43,0.30)
R7[RTB       ]: carry=1 | base=1.22 | wall=2.28 | search=  0 | target=none
R8[SITE      ]: carry=0 | base=0.39 | wall=3.14 | search=  0 | target=site(-0.35,1.63)
R9[GIVE_UP   ]: carry=0 | base=2.40 | wall=1.12 | search=2340 | target=none
R10[GIVE_UP   ]: carry=0 | base=1.71 | wall=2.16 | search=2964 | target=none
R11[SEARCH    ]: carry=0 | base=1.79 | wall=1.76 | search=298 | target=site(-0.34,-1.38)
R12[SITE      ]: carry=0 | base=2.29 | wall=1.49 | search=  0 | target=site(1.22,2.27)
R13[SEARCH    ]: carry=0 | base=2.39 | wall=1.43 | search=260 | target=site(1.22,2.25)
R14[SURVEY    ]: carry=1 | base=0.69 | wall=2.95 | search=  0 | target=none
R15[RTB       ]: carry=1 | base=0.42 | wall=3.08 | search=  0 | target=none
R16[SITE      ]: carry=0 | base=2.22 | wall=1.47 | search=  0 | target=site(1.14,2.51)

======================================================================
Step 4500 (2.4 min) | Pickups: 44 | Deposits: 39 | Rate: 16.25 tags/min | phero_entries=14 max_w=0.869
======================================================================
R1[SEARCH    ]: carry=0 | base=2.79 | wall=1.51 | search= 42 | target=site(1.98,2.00)
R2[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.29 | search=  0 | target=site(1.52,0.51)
R3[SEARCH    ]: carry=0 | base=1.56 | wall=2.04 | search=1886 | target=site(-0.32,1.57)
R4[RTB       ]: carry=1 | base=1.03 | wall=2.48 | search=  0 | target=none
R5[SURVEY    ]: carry=1 | base=1.25 | wall=2.27 | search=  0 | target=none
R6[SURVEY    ]: carry=1 | base=2.92 | wall=1.10 | search=  0 | target=none
R7[SITE      ]: carry=0 | base=0.54 | wall=2.98 | search=  0 | target=site(0.09,-1.22)
R8[SEARCH    ]: carry=0 | base=1.52 | wall=2.05 | search=177 | target=site(-0.35,1.63)
R9[GIVE_UP   ]: carry=0 | base=0.48 | wall=3.02 | search=2340 | target=none
R10[PHERO     ]: carry=0 | base=0.26 | wall=3.26 | search=  0 | target=phero(1.55,-0.29)
R11[WALL_ESC  ]: carry=0 | base=3.18 | wall=0.34 | search=798 | target=site(-0.34,-1.38)
R12[GIVE_UP   ]: carry=0 | base=1.44 | wall=2.27 | search=156 | target=none
R13[RTB       ]: carry=1 | base=2.09 | wall=1.88 | search=  0 | target=none
R14[SEARCH    ]: carry=0 | base=0.65 | wall=2.97 | search=  3 | target=site(0.55,-0.42)
R15[SITE      ]: carry=0 | base=1.47 | wall=2.05 | search=  0 | target=site(1.55,-0.29)
R16[RTB       ]: carry=1 | base=2.26 | wall=1.48 | search=  0 | target=none

======================================================================
Step 5000 (2.7 min) | Pickups: 48 | Deposits: 43 | Rate: 16.12 tags/min | phero_entries=11 max_w=0.941
======================================================================
R1[RTB       ]: carry=1 | base=2.14 | wall=1.95 | search=  0 | target=none
R2[SEARCH    ]: carry=0 | base=1.58 | wall=2.01 | search= 86 | target=site(1.52,0.51)
R3[SEARCH    ]: carry=0 | base=3.13 | wall=0.38 | search=2386 | target=site(-0.32,1.57)
R4[SITE      ]: carry=0 | base=0.90 | wall=2.60 | search=  0 | target=site(-0.26,-1.39)
R5[SITE      ]: carry=0 | base=0.39 | wall=3.12 | search=  0 | target=site(-0.18,-1.30)
R6[RTB       ]: carry=1 | base=1.47 | wall=2.33 | search=  0 | target=none
R7[SEARCH    ]: carry=0 | base=1.16 | wall=2.38 | search=331 | target=site(0.09,-1.22)
R8[SURVEY    ]: carry=1 | base=0.85 | wall=2.82 | search=  0 | target=none
R9[RTB       ]: carry=1 | base=0.64 | wall=2.87 | search=  0 | target=none
R10[SEARCH    ]: carry=0 | base=1.54 | wall=1.98 | search= 10 | target=phero(1.55,-0.29)
R11[SEARCH    ]: carry=0 | base=3.14 | wall=0.37 | search=1298 | target=site(-0.34,-1.38)
R12[PHERO     ]: carry=0 | base=0.53 | wall=3.00 | search=  0 | target=phero(1.22,2.27)
R13[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.33 | search=  0 | target=site(1.58,2.09)
R14[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.29 | search=  0 | target=site(0.56,-0.39)
R15[SEARCH    ]: carry=0 | base=1.71 | wall=2.23 | search=486 | target=site(1.55,-0.29)
R16[RTB       ]: carry=1 | base=0.35 | wall=3.19 | search=  0 | target=none

======================================================================
Step 5500 (2.9 min) | Pickups: 53 | Deposits: 47 | Rate: 16.02 tags/min | phero_entries=8 max_w=0.613
======================================================================
R1[RTB       ]: carry=1 | base=0.31 | wall=3.26 | search=  0 | target=none
R2[SURVEY    ]: carry=1 | base=1.75 | wall=1.75 | search=  0 | target=none
R3[WALL_ESC  ]: carry=0 | base=3.18 | wall=0.33 | search=2886 | target=site(-0.32,1.57)
R4[RTB       ]: carry=1 | base=1.38 | wall=2.13 | search=  0 | target=none
R5[RTB       ]: carry=1 | base=1.32 | wall=2.19 | search=  0 | target=none
R6[SITE      ]: carry=0 | base=0.30 | wall=3.26 | search=  0 | target=site(1.66,2.40)
R7[SEARCH    ]: carry=0 | base=2.45 | wall=1.24 | search=831 | target=site(0.09,-1.22)
R8[SURVEY    ]: carry=1 | base=0.67 | wall=2.99 | search=  0 | target=none
R9[SEARCH    ]: carry=0 | base=0.55 | wall=2.97 | search= 98 | target=site(0.60,-0.12)
R10[RTB       ]: carry=1 | base=1.41 | wall=2.12 | search=  0 | target=none
R11[SEARCH    ]: carry=0 | base=3.14 | wall=0.38 | search=1798 | target=site(-0.34,-1.38)
R12[PHERO     ]: carry=0 | base=2.44 | wall=1.35 | search=  0 | target=phero(1.22,2.27)
R13[SITE      ]: carry=0 | base=1.76 | wall=2.12 | search=  0 | target=site(1.58,2.09)
R14[SEARCH    ]: carry=0 | base=1.22 | wall=2.60 | search=307 | target=site(0.56,-0.39)
R15[SEARCH    ]: carry=0 | base=3.44 | wall=0.86 | search=986 | target=site(1.55,-0.29)
R16[SITE      ]: carry=0 | base=1.39 | wall=2.27 | search=  0 | target=site(1.14,2.49)

======================================================================
Step 6000 (3.2 min) | Pickups: 56 | Deposits: 52 | Rate: 16.25 tags/min | phero_entries=8 max_w=0.532
======================================================================
R1[SITE      ]: carry=0 | base=1.63 | wall=2.34 | search=  0 | target=site(1.95,2.00)
R2[RTB       ]: carry=1 | base=0.34 | wall=3.16 | search=  0 | target=none
R3[GIVE_UP   ]: carry=0 | base=1.53 | wall=1.97 | search=2964 | target=none
R4[SITE      ]: carry=0 | base=0.51 | wall=3.04 | search=  0 | target=site(-0.27,-1.48)
R5[SITE      ]: carry=0 | base=0.53 | wall=2.97 | search=  0 | target=site(-0.13,-1.32)
R6[SITE      ]: carry=0 | base=2.17 | wall=1.73 | search=  0 | target=site(1.66,2.40)
R7[WALL_ESC  ]: carry=0 | base=3.20 | wall=0.34 | search=1331 | target=site(0.09,-1.22)
R8[SITE      ]: carry=0 | base=0.58 | wall=3.09 | search=  0 | target=site(-0.50,0.44)
R9[RTB       ]: carry=1 | base=0.40 | wall=3.12 | search=  0 | target=none
R10[SITE      ]: carry=0 | base=0.46 | wall=3.04 | search=  0 | target=site(1.55,-0.41)
R11[GIVE_UP   ]: carry=0 | base=2.97 | wall=0.55 | search=2184 | target=none
R12[SURVEY    ]: carry=1 | base=2.58 | wall=1.33 | search=  0 | target=none
R13[SEARCH    ]: carry=0 | base=2.10 | wall=1.83 | search=290 | target=site(1.58,2.09)
R14[SEARCH    ]: carry=0 | base=2.77 | wall=0.96 | search=807 | target=site(0.56,-0.39)
R15[WALL_ESC  ]: carry=0 | base=4.02 | wall=0.32 | search=1486 | target=site(1.55,-0.29)
R16[SURVEY    ]: carry=1 | base=2.79 | wall=0.98 | search=  0 | target=none

======================================================================
Step 6500 (3.5 min) | Pickups: 61 | Deposits: 55 | Rate: 15.87 tags/min | phero_entries=7 max_w=0.219
======================================================================
R1[SURVEY    ]: carry=1 | base=2.86 | wall=1.43 | search=  0 | target=none
R2[SITE      ]: carry=0 | base=1.60 | wall=1.90 | search=  0 | target=site(1.74,-0.05)
R3[PHERO     ]: carry=0 | base=0.28 | wall=3.22 | search=  0 | target=phero(1.74,-0.05)
R4[SEARCH    ]: carry=0 | base=1.49 | wall=2.07 | search=248 | target=site(-0.27,-1.48)
R5[SURVEY    ]: carry=1 | base=1.27 | wall=2.25 | search=  0 | target=none
R6[RTB       ]: carry=1 | base=2.20 | wall=1.76 | search=  0 | target=none
R7[SEARCH    ]: carry=0 | base=3.16 | wall=0.37 | search=1831 | target=site(0.09,-1.22)
R8[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.33 | search=  0 | target=site(-0.52,0.39)
R9[PHERO     ]: carry=0 | base=1.53 | wall=1.97 | search=  0 | target=phero(1.74,-0.05)
R10[RTB       ]: carry=1 | base=1.62 | wall=1.94 | search=  0 | target=none
R11[GIVE_UP   ]: carry=0 | base=1.10 | wall=2.41 | search=2184 | target=none
R12[RTB       ]: carry=1 | base=1.18 | wall=2.53 | search=  0 | target=none
R13[GIVE_UP   ]: carry=0 | base=1.11 | wall=2.45 | search=780 | target=none
R14[GIVE_UP   ]: carry=0 | base=2.26 | wall=1.46 | search=936 | target=none
R15[GIVE_UP   ]: carry=0 | base=3.26 | wall=0.98 | search=1716 | target=none
R16[RTB       ]: carry=1 | base=1.67 | wall=2.02 | search=  0 | target=none

======================================================================
Step 7000 (3.7 min) | Pickups: 62 | Deposits: 59 | Rate: 15.80 tags/min | phero_entries=9 max_w=0.886
======================================================================
R1[RTB       ]: carry=1 | base=1.50 | wall=2.43 | search=  0 | target=none
R2[SEARCH    ]: carry=0 | base=1.28 | wall=2.46 | search=476 | target=site(1.74,-0.05)
R3[SEARCH    ]: carry=0 | base=1.71 | wall=1.79 | search= 11 | target=phero(1.74,-0.05)
R4[SEARCH    ]: carry=0 | base=2.99 | wall=0.51 | search=748 | target=site(-0.27,-1.48)
R5[PHERO     ]: carry=0 | base=0.31 | wall=3.21 | search=  0 | target=phero(1.74,-0.05)
R6[RTB       ]: carry=1 | base=0.28 | wall=3.28 | search=  0 | target=none
R7[SEARCH    ]: carry=0 | base=3.15 | wall=0.38 | search=2331 | target=site(0.09,-1.22)
R8[SEARCH    ]: carry=0 | base=1.13 | wall=2.62 | search=351 | target=site(-0.52,0.39)
R9[RTB       ]: carry=1 | base=0.96 | wall=2.54 | search=  0 | target=none
R10[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(1.56,-0.41)
R11[PHERO     ]: carry=0 | base=0.38 | wall=3.20 | search=  0 | target=phero(1.74,-0.05)
R12[SITE      ]: carry=0 | base=0.74 | wall=2.83 | search=  0 | target=site(1.41,2.16)
R13[PHERO     ]: carry=0 | base=0.46 | wall=3.05 | search=  0 | target=phero(1.41,2.16)
R14[GIVE_UP   ]: carry=0 | base=0.34 | wall=3.19 | search=936 | target=none
R15[GIVE_UP   ]: carry=0 | base=1.34 | wall=2.47 | search=1716 | target=none
R16[SITE      ]: carry=0 | base=0.30 | wall=3.21 | search=  0 | target=site(1.21,2.51)

======================================================================
Step 7500 (4.0 min) | Pickups: 64 | Deposits: 62 | Rate: 15.50 tags/min | phero_entries=10 max_w=0.631
======================================================================
R1[SITE      ]: carry=0 | base=0.35 | wall=3.19 | search=  0 | target=site(1.97,2.07)
R2[SEARCH    ]: carry=0 | base=2.71 | wall=1.10 | search=976 | target=site(1.74,-0.05)
R3[RTB       ]: carry=1 | base=1.68 | wall=1.83 | search=  0 | target=none
R4[SEARCH    ]: carry=0 | base=3.11 | wall=0.39 | search=1248 | target=site(-0.27,-1.48)
R5[SEARCH    ]: carry=0 | base=1.72 | wall=1.78 | search= 73 | target=phero(1.74,-0.05)
R6[SITE      ]: carry=0 | base=1.58 | wall=2.23 | search=  0 | target=site(1.52,2.16)
R7[SEARCH    ]: carry=0 | base=3.15 | wall=0.38 | search=2831 | target=site(0.09,-1.22)
R8[SEARCH    ]: carry=0 | base=2.58 | wall=1.20 | search=851 | target=site(-0.52,0.39)
R9[SITE      ]: carry=0 | base=0.92 | wall=2.58 | search=  0 | target=site(1.67,-0.05)
R10[SEARCH    ]: carry=0 | base=1.61 | wall=1.93 | search= 64 | target=site(1.56,-0.41)
R11[SURVEY    ]: carry=1 | base=1.79 | wall=1.71 | search=  0 | target=none
R12[SEARCH    ]: carry=0 | base=2.56 | wall=1.36 | search= 33 | target=site(1.41,2.16)
R13[PHERO     ]: carry=0 | base=2.25 | wall=1.59 | search=  0 | target=phero(1.41,2.16)
R14[PHERO     ]: carry=0 | base=1.32 | wall=2.39 | search=  0 | target=phero(1.21,2.51)
R15[PHERO     ]: carry=0 | base=0.60 | wall=2.91 | search=  0 | target=phero(1.67,-0.05)
R16[SITE      ]: carry=0 | base=2.20 | wall=1.51 | search=  0 | target=site(1.21,2.51)

======================================================================
Step 8000 (4.3 min) | Pickups: 69 | Deposits: 62 | Rate: 14.53 tags/min | phero_entries=7 max_w=0.127
======================================================================
R1[SITE      ]: carry=0 | base=2.26 | wall=1.85 | search=  0 | target=site(1.97,2.07)
R2[SEARCH    ]: carry=0 | base=3.55 | wall=0.38 | search=1476 | target=site(1.74,-0.05)
R3[RTB       ]: carry=1 | base=0.54 | wall=2.97 | search=  0 | target=none
R4[SEARCH    ]: carry=0 | base=3.11 | wall=0.39 | search=1748 | target=site(-0.27,-1.48)
R5[RTB       ]: carry=1 | base=1.28 | wall=2.23 | search=  0 | target=none
R6[SURVEY    ]: carry=1 | base=2.61 | wall=1.42 | search=  0 | target=none
R7[SEARCH    ]: carry=0 | base=3.15 | wall=0.38 | search=3331 | target=site(0.09,-1.22)
R8[SURVEY    ]: carry=1 | base=2.74 | wall=0.76 | search=  0 | target=none
R9[SURVEY    ]: carry=1 | base=1.87 | wall=1.65 | search=  0 | target=none
R10[SEARCH    ]: carry=0 | base=1.65 | wall=2.07 | search=564 | target=site(1.56,-0.41)
R11[RTB       ]: carry=1 | base=1.33 | wall=2.18 | search=  0 | target=none
R12[GIVE_UP   ]: carry=0 | base=1.62 | wall=2.14 | search=156 | target=none
R13[SEARCH    ]: carry=0 | base=2.43 | wall=1.77 | search=427 | target=phero(1.41,2.16)
R14[SURVEY    ]: carry=1 | base=2.77 | wall=1.01 | search=  0 | target=none
