CPFA BASELINE RUN (7x7)
Params file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_params.yaml
Results file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_baseline_7x7_results_20260811_135714.txt
RateOfLayingPheromone=9.0
RateOfSiteFidelity=2.29
RateOfPheromoneDecay=0.1
ProbabilityOfReturningToNest=0.08
ProbabilityOfSwitchingToSearching=0.55
UninformedSearchVariationRad=0.13
UninformedSearchVariationDeg=7.448451336700702
RateOfInformedSearchDecay=1.26

======================================================================
Step 500 (0.3 min) | Pickups: 7 | Deposits: 2 | Rate: 7.50 tags/min | phero_entries=2 max_w=0.477
R12[GIVE_UP   ]: carry=0 | base=2.79 | wall=0.94 | search=468 | target=none
R13[RTB       ]: carry=1 | base=2.80 | wall=0.88 | search=  0 | target=none
R14[SEARCH    ]: carry=0 | base=1.36 | wall=2.29 | search=528 | target=site(-0.41,0.24)
R15[SURVEY    ]: carry=1 | base=0.50 | wall=3.01 | search=  0 | target=none
R16[SEARCH    ]: carry=0 | base=0.54 | wall=3.10 | search=741 | target=site(0.70,-0.09)

======================================================================
Step 2000 (1.1 min) | Pickups: 19 | Deposits: 16 | Rate: 15.00 tags/min | phero_entries=16 max_w=0.495
======================================================================
R1[SEARCH    ]: carry=0 | base=0.44 | wall=3.12 | search=215 | target=site(-0.42,0.24)
R2[SEARCH    ]: carry=0 | base=0.57 | wall=3.04 | search= 11 | target=site(-0.49,0.33)
R3[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.27 | search=  0 | target=phero(0.69,0.15)
R4[SEARCH    ]: carry=0 | base=1.29 | wall=2.21 | search=286 | target=site(-1.55,-0.22)
R5[SEARCH    ]: carry=0 | base=3.11 | wall=0.39 | search=1844 | target=none
R6[SEARCH    ]: carry=0 | base=3.30 | wall=0.39 | search=1844 | target=none
R7[SITE      ]: carry=0 | base=0.87 | wall=2.67 | search=  0 | target=site(1.08,-2.48)
R8[RTB       ]: carry=1 | base=0.94 | wall=2.73 | search=  0 | target=none
R9[SEARCH    ]: carry=0 | base=0.36 | wall=3.14 | search=238 | target=site(0.69,0.15)
R10[RTB       ]: carry=1 | base=0.71 | wall=2.79 | search=  0 | target=none
R11[GIVE_UP   ]: carry=0 | base=1.92 | wall=1.77 | search=936 | target=none
R12[GIVE_UP   ]: carry=0 | base=0.87 | wall=2.70 | search=468 | target=none
R13[RTB       ]: carry=1 | base=0.89 | wall=2.67 | search=  0 | target=none
R14[SEARCH    ]: carry=0 | base=2.80 | wall=1.28 | search=1028 | target=site(-0.41,0.24)
R15[SEARCH    ]: carry=0 | base=0.49 | wall=3.02 | search= 30 | target=site(-0.49,0.07)
R16[SEARCH    ]: carry=0 | base=1.93 | wall=1.57 | search=1241 | target=site(0.70,-0.09)

======================================================================
Step 2500 (1.3 min) | Pickups: 22 | Deposits: 19 | Rate: 14.25 tags/min | phero_entries=16 max_w=0.360
======================================================================
R1[SEARCH    ]: carry=0 | base=2.11 | wall=1.83 | search=715 | target=site(-0.42,0.24)
R2[SEARCH    ]: carry=0 | base=0.46 | wall=3.05 | search=121 | target=phero(-0.48,0.02)
R3[SURVEY    ]: carry=1 | base=0.77 | wall=2.73 | search=  0 | target=none
R4[SEARCH    ]: carry=0 | base=1.70 | wall=1.88 | search=786 | target=site(-1.55,-0.22)
R5[GIVE_UP   ]: carry=0 | base=2.86 | wall=0.64 | search=2184 | target=none
R6[SEARCH    ]: carry=0 | base=3.30 | wall=0.38 | search=2344 | target=none
R7[RTB       ]: carry=1 | base=1.84 | wall=1.81 | search=  0 | target=none
R8[SITE      ]: carry=0 | base=0.85 | wall=2.87 | search=  0 | target=site(-1.54,2.13)
R9[SEARCH    ]: carry=0 | base=1.53 | wall=2.19 | search=738 | target=site(0.69,0.15)
R10[SEARCH    ]: carry=0 | base=0.70 | wall=2.80 | search= 47 | target=site(0.69,0.02)
R11[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.32 | search=  0 | target=phero(-1.54,2.13)
R12[SEARCH    ]: carry=0 | base=0.54 | wall=2.96 | search=101 | target=phero(-0.49,0.07)
R13[SITE      ]: carry=0 | base=1.07 | wall=2.46 | search=  0 | target=site(0.94,2.77)
R14[WALL_ESC  ]: carry=0 | base=3.90 | wall=0.33 | search=1528 | target=site(-0.41,0.24)
R15[SURVEY    ]: carry=1 | base=0.58 | wall=3.00 | search=  0 | target=none
R16[SEARCH    ]: carry=0 | base=3.13 | wall=0.37 | search=1741 | target=site(0.70,-0.09)

======================================================================
Step 3000 (1.6 min) | Pickups: 27 | Deposits: 23 | Rate: 14.38 tags/min | phero_entries=14 max_w=0.815
======================================================================
R1[SEARCH    ]: carry=0 | base=3.68 | wall=0.77 | search=1215 | target=site(-0.42,0.24)
R2[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.28 | search=  0 | target=site(-0.57,0.15)
R3[SITE      ]: carry=0 | base=0.34 | wall=3.18 | search=  0 | target=site(0.77,0.05)
R4[SURVEY    ]: carry=1 | base=2.46 | wall=1.60 | search=  0 | target=none
R5[GIVE_UP   ]: carry=0 | base=0.94 | wall=2.56 | search=2184 | target=none
R6[SEARCH    ]: carry=0 | base=3.30 | wall=0.38 | search=2844 | target=none
R7[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.29 | search=  0 | target=site(0.71,-1.70)
R8[RTB       ]: carry=1 | base=1.05 | wall=2.65 | search=  0 | target=none
R9[SEARCH    ]: carry=0 | base=2.47 | wall=1.04 | search=1238 | target=site(0.69,0.15)
R10[SEARCH    ]: carry=0 | base=0.26 | wall=3.28 | search=547 | target=site(0.69,0.02)
R11[RTB       ]: carry=1 | base=0.63 | wall=2.94 | search=  0 | target=none
R12[SEARCH    ]: carry=0 | base=1.77 | wall=1.77 | search=601 | target=phero(-0.49,0.07)
R13[SURVEY    ]: carry=1 | base=2.38 | wall=1.24 | search=  0 | target=none
R14[SEARCH    ]: carry=0 | base=3.90 | wall=0.36 | search=2028 | target=site(-0.41,0.24)
R15[SEARCH    ]: carry=0 | base=0.59 | wall=3.07 | search=188 | target=site(-0.50,0.27)
R16[SEARCH    ]: carry=0 | base=3.11 | wall=0.39 | search=2241 | target=site(0.70,-0.09)

======================================================================
Step 3500 (1.9 min) | Pickups: 31 | Deposits: 25 | Rate: 13.39 tags/min | phero_entries=12 max_w=0.394
======================================================================
R1[SURVEY    ]: carry=1 | base=3.12 | wall=1.04 | search=  0 | target=none
R2[SEARCH    ]: carry=0 | base=0.62 | wall=2.97 | search=274 | target=site(-0.57,0.15)
R3[SEARCH    ]: carry=0 | base=1.12 | wall=2.44 | search=385 | target=site(0.77,0.05)
R4[RTB       ]: carry=1 | base=0.93 | wall=2.77 | search=  0 | target=none
R5[PHERO     ]: carry=0 | base=0.67 | wall=2.83 | search=  0 | target=phero(0.77,0.05)
R6[SEARCH    ]: carry=0 | base=3.30 | wall=0.37 | search=3344 | target=none
R7[SEARCH    ]: carry=0 | base=1.83 | wall=1.81 | search= 43 | target=site(0.71,-1.70)
R8[SITE      ]: carry=0 | base=0.89 | wall=2.76 | search=  0 | target=site(-0.90,1.16)
R9[GIVE_UP   ]: carry=0 | base=0.92 | wall=2.58 | search=1248 | target=none
R10[SURVEY    ]: carry=1 | base=0.76 | wall=2.74 | search=  0 | target=none
R11[SURVEY    ]: carry=1 | base=0.67 | wall=2.90 | search=  0 | target=none
R12[SEARCH    ]: carry=0 | base=3.14 | wall=0.36 | search=1101 | target=phero(-0.49,0.07)
R13[RTB       ]: carry=1 | base=0.78 | wall=2.77 | search=  0 | target=none
R14[SEARCH    ]: carry=0 | base=3.83 | wall=0.38 | search=2528 | target=site(-0.41,0.24)
R15[SURVEY    ]: carry=1 | base=1.47 | wall=2.28 | search=  0 | target=none
R16[SEARCH    ]: carry=0 | base=3.11 | wall=0.39 | search=2741 | target=site(0.70,-0.09)

======================================================================
Step 4000 (2.1 min) | Pickups: 36 | Deposits: 31 | Rate: 14.53 tags/min | phero_entries=11 max_w=0.897
======================================================================
R1[RTB       ]: carry=1 | base=1.43 | wall=2.35 | search=  0 | target=none
R2[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.32 | search=  0 | target=site(-0.65,0.33)
R3[RTB       ]: carry=1 | base=1.33 | wall=2.21 | search=  0 | target=none
R4[SITE      ]: carry=0 | base=0.82 | wall=2.90 | search=  0 | target=site(-1.56,1.90)
R5[RTB       ]: carry=1 | base=0.72 | wall=2.79 | search=  0 | target=none
R6[SURVEY    ]: carry=1 | base=2.29 | wall=1.31 | search=  0 | target=none
R7[RTB       ]: carry=1 | base=1.34 | wall=2.27 | search=  0 | target=none
R8[SEARCH    ]: carry=0 | base=1.81 | wall=1.96 | search=360 | target=site(-0.90,1.16)
R9[PHERO     ]: carry=0 | base=0.26 | wall=3.31 | search=  0 | target=phero(0.75,2.26)
R10[SITE      ]: carry=0 | base=0.32 | wall=3.19 | search=  0 | target=site(0.76,0.08)
R11[SITE      ]: carry=0 | base=0.47 | wall=3.11 | search=  0 | target=site(-0.58,0.29)
R12[WALL_ESC  ]: carry=0 | base=3.19 | wall=0.34 | search=1601 | target=phero(-0.49,0.07)
R13[SITE      ]: carry=0 | base=1.18 | wall=2.36 | search=  0 | target=site(0.75,2.26)
R14[GIVE_UP   ]: carry=0 | base=3.01 | wall=1.05 | search=2808 | target=none
R15[SITE      ]: carry=0 | base=0.27 | wall=3.23 | search=  0 | target=site(-1.22,0.81)
R16[SEARCH    ]: carry=0 | base=3.11 | wall=0.39 | search=3241 | target=site(0.70,-0.09)

======================================================================
Step 4500 (2.4 min) | Pickups: 40 | Deposits: 35 | Rate: 14.58 tags/min | phero_entries=13 max_w=0.541
======================================================================
R1[SITE      ]: carry=0 | base=0.53 | wall=3.03 | search=  0 | target=site(-1.92,-2.46)
R2[SEARCH    ]: carry=0 | base=0.36 | wall=3.24 | search=288 | target=site(-0.65,0.33)
R3[SITE      ]: carry=0 | base=0.60 | wall=2.90 | search=  0 | target=site(1.47,-0.51)
R4[RTB       ]: carry=1 | base=0.91 | wall=2.79 | search=  0 | target=none
R5[SURVEY    ]: carry=1 | base=0.85 | wall=2.65 | search=  0 | target=none
R6[RTB       ]: carry=1 | base=1.24 | wall=2.30 | search=  0 | target=none
R7[SITE      ]: carry=0 | base=0.60 | wall=2.98 | search=  0 | target=site(0.63,-1.70)
R8[SEARCH    ]: carry=0 | base=3.57 | wall=0.40 | search=860 | target=site(-0.90,1.16)
R9[PHERO     ]: carry=0 | base=1.28 | wall=2.25 | search=  0 | target=phero(0.75,2.26)
R10[SEARCH    ]: carry=0 | base=0.99 | wall=2.55 | search=355 | target=site(0.76,0.08)
R11[SEARCH    ]: carry=0 | base=1.01 | wall=2.49 | search=462 | target=site(-0.58,0.29)
R12[WALL_ESC  ]: carry=0 | base=3.19 | wall=0.34 | search=2101 | target=phero(-0.49,0.07)
R13[SEARCH    ]: carry=0 | base=2.21 | wall=1.40 | search=202 | target=site(0.75,2.26)
R14[RTB       ]: carry=1 | base=1.87 | wall=1.95 | search=  0 | target=none
R15[RTB       ]: carry=1 | base=0.31 | wall=3.21 | search=  0 | target=none
R16[SEARCH    ]: carry=0 | base=3.11 | wall=0.39 | search=3741 | target=site(0.70,-0.09)

======================================================================
Step 5000 (2.7 min) | Pickups: 43 | Deposits: 40 | Rate: 15.00 tags/min | phero_entries=15 max_w=0.833
======================================================================
R1[SITE      ]: carry=0 | base=2.44 | wall=1.56 | search=  0 | target=site(-1.92,-2.46)
R2[SEARCH    ]: carry=0 | base=0.73 | wall=2.83 | search=788 | target=site(-0.65,0.33)
R3[RTB       ]: carry=1 | base=1.55 | wall=2.04 | search=  0 | target=none
R4[SITE      ]: carry=0 | base=0.98 | wall=2.73 | search=  0 | target=site(-0.90,1.04)
R5[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.27 | search=  0 | target=site(0.85,-0.01)
R6[SITE      ]: carry=0 | base=0.64 | wall=2.87 | search=  0 | target=site(2.20,0.66)
R7[SEARCH    ]: carry=0 | base=1.65 | wall=1.98 | search=194 | target=site(0.63,-1.70)
R8[WALL_ESC  ]: carry=0 | base=3.87 | wall=0.35 | search=1360 | target=site(-0.90,1.16)
R9[SEARCH    ]: carry=0 | base=2.29 | wall=1.24 | search=223 | target=phero(0.75,2.26)
R10[SEARCH    ]: carry=0 | base=2.45 | wall=1.70 | search=855 | target=site(0.76,0.08)
R11[SEARCH    ]: carry=0 | base=2.55 | wall=1.42 | search=962 | target=site(-0.58,0.29)
R12[SURVEY    ]: carry=1 | base=2.22 | wall=1.31 | search=  0 | target=none
R13[GIVE_UP   ]: carry=0 | base=0.46 | wall=3.08 | search=468 | target=none
R14[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.34 | search=  0 | target=site(-1.68,2.36)
R15[SURVEY    ]: carry=1 | base=0.72 | wall=2.83 | search=  0 | target=none
R16[SEARCH    ]: carry=0 | base=3.11 | wall=0.39 | search=4241 | target=site(0.70,-0.09)

======================================================================
Step 5500 (2.9 min) | Pickups: 47 | Deposits: 43 | Rate: 14.66 tags/min | phero_entries=13 max_w=0.812
======================================================================
R1[SEARCH    ]: carry=0 | base=2.65 | wall=1.08 | search=336 | target=site(-1.92,-2.46)
R2[SEARCH    ]: carry=0 | base=2.35 | wall=1.64 | search=1288 | target=site(-0.65,0.33)
R3[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(1.45,-0.52)
R4[RTB       ]: carry=1 | base=1.06 | wall=2.68 | search=  0 | target=none
R5[SEARCH    ]: carry=0 | base=0.83 | wall=2.68 | search=298 | target=site(0.85,-0.01)
R6[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(0.76,0.15)
R7[SEARCH    ]: carry=0 | base=0.44 | wall=3.11 | search=694 | target=site(0.63,-1.70)
R8[SURVEY    ]: carry=1 | base=2.96 | wall=1.15 | search=  0 | target=none
R9[GIVE_UP   ]: carry=0 | base=0.76 | wall=2.75 | search=468 | target=none
R10[SEARCH    ]: carry=0 | base=3.85 | wall=0.41 | search=1355 | target=site(0.76,0.08)
R11[RTB       ]: carry=1 | base=2.44 | wall=1.62 | search=  0 | target=none
R12[RTB       ]: carry=1 | base=0.66 | wall=2.86 | search=  0 | target=none
R13[PHERO     ]: carry=0 | base=0.78 | wall=2.87 | search=  0 | target=phero(0.63,-1.70)
R14[SITE      ]: carry=0 | base=1.91 | wall=1.97 | search=  0 | target=site(-1.68,2.36)
R15[SEARCH    ]: carry=0 | base=0.76 | wall=2.80 | search= 83 | target=site(-0.68,0.24)
R16[SEARCH    ]: carry=0 | base=3.12 | wall=0.38 | search=4741 | target=site(0.70,-0.09)

======================================================================
Step 6000 (3.2 min) | Pickups: 51 | Deposits: 46 | Rate: 14.38 tags/min | phero_entries=13 max_w=0.395
======================================================================
R1[SEARCH    ]: carry=0 | base=3.10 | wall=0.43 | search=836 | target=site(-1.92,-2.46)
R2[SEARCH    ]: carry=0 | base=3.55 | wall=0.37 | search=1788 | target=site(-0.65,0.33)
R3[SEARCH    ]: carry=0 | base=1.52 | wall=2.04 | search=108 | target=site(1.45,-0.52)
R4[SITE      ]: carry=0 | base=0.62 | wall=3.04 | search=  0 | target=site(-0.93,1.02)
R5[RTB       ]: carry=1 | base=1.60 | wall=1.98 | search=  0 | target=none
R6[SURVEY    ]: carry=1 | base=0.85 | wall=2.66 | search=  0 | target=none
R7[PHERO     ]: carry=0 | base=0.27 | wall=3.23 | search=  0 | target=phero(-0.93,1.02)
R8[RTB       ]: carry=1 | base=1.36 | wall=2.41 | search=  0 | target=none
R9[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.32 | search=  0 | target=phero(0.36,-2.20)
R10[SEARCH    ]: carry=0 | base=4.36 | wall=0.36 | search=1855 | target=site(0.76,0.08)
R11[RTB       ]: carry=1 | base=0.52 | wall=3.10 | search=  0 | target=none
R12[SITE      ]: carry=0 | base=1.28 | wall=2.23 | search=  0 | target=site(0.36,-2.20)
R13[SEARCH    ]: carry=0 | base=1.66 | wall=1.94 | search=232 | target=phero(0.63,-1.70)
R14[SURVEY    ]: carry=1 | base=2.94 | wall=1.15 | search=  0 | target=none
R15[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.29 | search=  0 | target=site(-0.79,0.21)
R16[GIVE_UP   ]: carry=0 | base=1.75 | wall=1.75 | search=4836 | target=none

======================================================================
Step 6500 (3.5 min) | Pickups: 54 | Deposits: 50 | Rate: 14.42 tags/min | phero_entries=9 max_w=0.712
======================================================================
R1[RTB       ]: carry=1 | base=3.11 | wall=0.66 | search=  0 | target=none
R2[SEARCH    ]: carry=0 | base=3.60 | wall=0.37 | search=2288 | target=site(-0.65,0.33)
R3[PHERO     ]: carry=0 | base=0.27 | wall=3.29 | search=  0 | target=phero(-1.80,2.35)
R4[SEARCH    ]: carry=0 | base=1.38 | wall=2.35 | search=315 | target=site(-0.93,1.02)
R5[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.27 | search=  0 | target=site(1.49,-0.53)
R6[SITE      ]: carry=0 | base=0.28 | wall=3.23 | search=  0 | target=site(0.84,0.07)
R7[SEARCH    ]: carry=0 | base=1.35 | wall=2.49 | search=  9 | target=phero(-0.93,1.02)
R8[SITE      ]: carry=0 | base=0.60 | wall=2.97 | search=  0 | target=site(-1.80,2.35)
R9[PHERO     ]: carry=0 | base=1.06 | wall=2.44 | search=  0 | target=phero(0.36,-2.20)
R10[WALL_ESC  ]: carry=0 | base=4.44 | wall=0.31 | search=2355 | target=site(0.76,0.08)
R11[SITE      ]: carry=0 | base=1.39 | wall=2.42 | search=  0 | target=site(1.78,2.33)
R12[RTB       ]: carry=1 | base=1.59 | wall=1.94 | search=  0 | target=none
R13[SEARCH    ]: carry=0 | base=1.62 | wall=2.25 | search=732 | target=phero(0.63,-1.70)
R14[RTB       ]: carry=1 | base=1.52 | wall=2.27 | search=  0 | target=none
R15[RTB       ]: carry=1 | base=0.47 | wall=3.05 | search=  0 | target=none
R16[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.26 | search=  0 | target=phero(-1.80,2.35)

======================================================================
Step 7000 (3.7 min) | Pickups: 59 | Deposits: 53 | Rate: 14.20 tags/min | phero_entries=9 max_w=0.615
======================================================================
R1[RTB       ]: carry=1 | base=1.20 | wall=2.41 | search=  0 | target=none
R2[WALL_ESC  ]: carry=0 | base=3.63 | wall=0.35 | search=2788 | target=site(-0.65,0.33)
R3[PHERO     ]: carry=0 | base=0.91 | wall=2.67 | search=  0 | target=phero(-1.80,2.35)
R4[SEARCH    ]: carry=0 | base=2.71 | wall=0.81 | search=815 | target=site(-0.93,1.02)
R5[SEARCH    ]: carry=0 | base=1.57 | wall=1.97 | search=141 | target=site(1.49,-0.53)
R6[RTB       ]: carry=1 | base=0.70 | wall=2.80 | search=  0 | target=none
R7[RTB       ]: carry=1 | base=1.46 | wall=2.35 | search=  0 | target=none
R8[SITE      ]: carry=0 | base=2.50 | wall=1.50 | search=  0 | target=site(-1.80,2.35)
R9[RTB       ]: carry=1 | base=1.59 | wall=1.93 | search=  0 | target=none
R10[SEARCH    ]: carry=0 | base=4.37 | wall=0.40 | search=2855 | target=site(0.76,0.08)
R11[SURVEY    ]: carry=1 | base=2.95 | wall=1.15 | search=  0 | target=none
R12[SITE      ]: carry=0 | base=0.37 | wall=3.16 | search=  0 | target=site(0.23,-1.86)
R13[SEARCH    ]: carry=0 | base=2.33 | wall=1.17 | search=1232 | target=phero(0.63,-1.70)
R14[SITE      ]: carry=0 | base=0.43 | wall=3.17 | search=  0 | target=site(-1.78,2.34)
R15[PHERO     ]: carry=0 | base=1.40 | wall=2.43 | search=  0 | target=phero(-1.80,2.35)
R16[SURVEY    ]: carry=1 | base=1.43 | wall=2.46 | search=  0 | target=none

======================================================================
Step 7500 (4.0 min) | Pickups: 61 | Deposits: 57 | Rate: 14.25 tags/min | phero_entries=11 max_w=0.962
======================================================================
R1[SITE      ]: carry=0 | base=0.49 | wall=3.04 | search=  0 | target=site(1.23,-3.01)
R2[WALL_ESC  ]: carry=0 | base=3.60 | wall=0.33 | search=3288 | target=site(-0.65,0.33)
R3[PHERO     ]: carry=0 | base=2.58 | wall=1.42 | search=  0 | target=phero(-1.80,2.35)
R4[WALL_ESC  ]: carry=0 | base=3.19 | wall=0.34 | search=1315 | target=site(-0.93,1.02)
R5[SEARCH    ]: carry=0 | base=0.34 | wall=3.17 | search=641 | target=site(1.49,-0.53)
R6[SEARCH    ]: carry=0 | base=0.85 | wall=2.67 | search= 98 | target=site(0.85,0.09)
R7[SITE      ]: carry=0 | base=0.43 | wall=3.11 | search=  0 | target=site(-0.98,1.14)
R8[RTB       ]: carry=1 | base=1.74 | wall=2.10 | search=  0 | target=none
R9[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.27 | search=  0 | target=site(0.23,-1.77)
R10[SEARCH    ]: carry=0 | base=4.31 | wall=0.38 | search=3355 | target=site(0.76,0.08)
R11[RTB       ]: carry=1 | base=1.83 | wall=2.08 | search=  0 | target=none
R12[SEARCH    ]: carry=0 | base=1.87 | wall=1.64 | search= 32 | target=site(0.23,-1.86)
R13[SEARCH    ]: carry=0 | base=3.12 | wall=0.39 | search=1732 | target=phero(0.63,-1.70)
R14[SITE      ]: carry=0 | base=2.25 | wall=1.73 | search=  0 | target=site(-1.78,2.34)
R15[RTB       ]: carry=1 | base=0.78 | wall=2.87 | search=  0 | target=none
R16[RTB       ]: carry=1 | base=0.32 | wall=3.26 | search=  0 | target=none

======================================================================
Step 8000 (4.3 min) | Pickups: 65 | Deposits: 61 | Rate: 14.30 tags/min | phero_entries=12 max_w=0.812
======================================================================
R1[SURVEY    ]: carry=1 | base=1.94 | wall=1.70 | search=  0 | target=none
R2[WALL_ESC  ]: carry=0 | base=3.62 | wall=0.34 | search=3788 | target=site(-0.65,0.33)
R3[RTB       ]: carry=1 | base=1.87 | wall=1.97 | search=  0 | target=none
R4[WALL_ESC  ]: carry=0 | base=3.18 | wall=0.34 | search=1815 | target=site(-0.93,1.02)
R5[SEARCH    ]: carry=0 | base=1.72 | wall=1.93 | search=1141 | target=site(1.49,-0.53)
R6[PHERO     ]: carry=0 | base=0.79 | wall=2.77 | search=  0 | target=phero(0.23,-1.77)
R7[SEARCH    ]: carry=0 | base=1.41 | wall=2.49 | search=184 | target=site(-0.98,1.14)
R8[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.30 | search=  0 | target=site(-1.54,2.04)
R9[SITE      ]: carry=0 | base=1.73 | wall=1.78 | search=  0 | target=site(0.23,-1.77)
R10[WALL_ESC  ]: carry=0 | base=4.45 | wall=0.31 | search=3855 | target=site(0.76,0.08)
R11[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.31 | search=  0 | target=site(1.78,2.35)
R12[RTB       ]: carry=1 | base=1.02 | wall=2.50 | search=  0 | target=none
R13[SEARCH    ]: carry=0 | base=3.16 | wall=0.35 | search=2232 | target=phero(0.63,-1.70)
