CPFA BASELINE RUN (7x7)
Params file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_params.yaml
Results file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_baseline_7x7_results_20260811_135756.txt
RateOfLayingPheromone=9.0
RateOfSiteFidelity=2.29
RateOfPheromoneDecay=0.1
ProbabilityOfReturningToNest=0.08
ProbabilityOfSwitchingToSearching=0.55
UninformedSearchVariationRad=0.13
UninformedSearchVariationDeg=7.448451336700702
RateOfInformedSearchDecay=1.26

======================================================================
Step 500 (0.3 min) | Pickups: 9 | Deposits: 4 | Rate: 15.00 tags/min | phero_entries=4 max_w=0.745
R4[GIVE_UP   ]: carry=0 | base=1.25 | wall=2.25 | search=312 | target=none
R5[RTB       ]: carry=1 | base=1.61 | wall=2.05 | search=  0 | target=none
R6[SURVEY    ]: carry=1 | base=1.51 | wall=2.11 | search=  0 | target=none
R7[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.30 | search=  0 | target=phero(-0.17,0.58)
R8[SITE      ]: carry=0 | base=0.35 | wall=3.19 | search=  0 | target=site(0.93,-0.68)
R9[BASE_ESC  ]: carry=0 | base=0.25 | wall=3.32 | search=  0 | target=site(-1.35,1.55)
R10[BASE_ESC  ]: carry=0 | base=0.19 | wall=3.32 | search=  0 | target=site(-0.32,0.58)
R11[GIVE_UP   ]: carry=0 | base=0.95 | wall=2.65 | search=936 | target=none
R12[SEARCH    ]: carry=0 | base=1.59 | wall=2.21 | search=380 | target=site(0.84,-0.83)
R13[GIVE_UP   ]: carry=0 | base=3.13 | wall=1.28 | search=1872 | target=none
R14[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(2.63,-0.59)
R15[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.29 | search=  0 | target=phero(0.93,-0.68)
R16[SITE      ]: carry=0 | base=0.73 | wall=2.77 | search=  0 | target=site(-0.06,0.97)

======================================================================
Step 3000 (1.6 min) | Pickups: 34 | Deposits: 28 | Rate: 17.50 tags/min | phero_entries=19 max_w=0.965
======================================================================
R1[SURVEY    ]: carry=1 | base=0.58 | wall=3.08 | search=  0 | target=none
R2[RTB       ]: carry=1 | base=2.06 | wall=1.57 | search=  0 | target=none
R3[SEARCH    ]: carry=0 | base=3.16 | wall=0.36 | search=1726 | target=site(0.97,-0.55)
R4[PHERO     ]: carry=0 | base=0.29 | wall=3.21 | search=  0 | target=phero(-0.32,0.58)
R5[SITE      ]: carry=0 | base=0.35 | wall=3.23 | search=  0 | target=site(1.65,0.91)
R6[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.28 | search=  0 | target=site(1.39,0.58)
R7[SURVEY    ]: carry=1 | base=0.70 | wall=2.80 | search=  0 | target=none
R8[SURVEY    ]: carry=1 | base=1.20 | wall=2.58 | search=  0 | target=none
R9[SEARCH    ]: carry=0 | base=2.01 | wall=1.98 | search=  1 | target=site(-1.35,1.55)
R10[SEARCH    ]: carry=0 | base=0.82 | wall=2.70 | search=368 | target=site(-0.32,0.58)
R11[PHERO     ]: carry=0 | base=0.26 | wall=3.25 | search=  0 | target=phero(0.93,-0.68)
R12[RTB       ]: carry=1 | base=2.45 | wall=1.62 | search=  0 | target=none
R13[RTB       ]: carry=1 | base=2.36 | wall=1.77 | search=  0 | target=none
R14[SITE      ]: carry=0 | base=1.84 | wall=1.69 | search=  0 | target=site(2.63,-0.59)
R15[PHERO     ]: carry=0 | base=0.26 | wall=3.24 | search=  0 | target=phero(0.93,-0.68)
R16[SITE      ]: carry=0 | base=0.26 | wall=3.26 | search=  0 | target=site(0.01,0.74)

======================================================================
Step 3500 (1.9 min) | Pickups: 39 | Deposits: 31 | Rate: 16.61 tags/min | phero_entries=17 max_w=0.605
======================================================================
R1[SITE      ]: carry=0 | base=0.49 | wall=3.10 | search=  0 | target=site(-0.39,-0.42)
R2[RTB       ]: carry=1 | base=0.31 | wall=3.20 | search=  0 | target=none
R3[SEARCH    ]: carry=0 | base=3.16 | wall=0.39 | search=2226 | target=site(0.97,-0.55)
R4[SEARCH    ]: carry=0 | base=0.54 | wall=3.07 | search=162 | target=phero(-0.32,0.58)
R5[RTB       ]: carry=1 | base=1.60 | wall=2.11 | search=  0 | target=none
R6[SURVEY    ]: carry=1 | base=1.53 | wall=2.10 | search=  0 | target=none
R7[SEARCH    ]: carry=0 | base=0.68 | wall=2.83 | search= 38 | target=site(-0.11,0.69)
R8[SITE      ]: carry=0 | base=0.27 | wall=3.26 | search=  0 | target=site(0.92,-0.77)
R9[RTB       ]: carry=1 | base=1.42 | wall=2.41 | search=  0 | target=none
R10[GIVE_UP   ]: carry=0 | base=0.98 | wall=2.80 | search=624 | target=none
R11[PHERO     ]: carry=0 | base=1.05 | wall=2.64 | search=  0 | target=phero(0.93,-0.68)
R12[RTB       ]: carry=1 | base=0.58 | wall=3.06 | search=  0 | target=none
R13[RTB       ]: carry=1 | base=0.44 | wall=3.17 | search=  0 | target=none
R14[SURVEY    ]: carry=1 | base=2.63 | wall=0.98 | search=  0 | target=none
R15[SEARCH    ]: carry=0 | base=1.10 | wall=2.64 | search=109 | target=phero(0.93,-0.68)
R16[SURVEY    ]: carry=1 | base=0.99 | wall=2.51 | search=  0 | target=none

======================================================================
Step 4000 (2.1 min) | Pickups: 43 | Deposits: 37 | Rate: 17.34 tags/min | phero_entries=17 max_w=0.738
======================================================================
R1[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.29 | search=  0 | target=site(-0.40,-0.46)
R2[SURVEY    ]: carry=1 | base=1.24 | wall=2.37 | search=  0 | target=none
R3[GIVE_UP   ]: carry=0 | base=2.92 | wall=0.64 | search=2652 | target=none
R4[SEARCH    ]: carry=0 | base=1.44 | wall=2.07 | search=662 | target=phero(-0.32,0.58)
R5[RTB       ]: carry=1 | base=0.38 | wall=3.13 | search=  0 | target=none
R6[RTB       ]: carry=1 | base=0.79 | wall=2.75 | search=  0 | target=none
R7[SEARCH    ]: carry=0 | base=1.58 | wall=2.11 | search=538 | target=site(-0.11,0.69)
R8[SEARCH    ]: carry=0 | base=0.78 | wall=2.75 | search=266 | target=site(0.92,-0.77)
R9[SITE      ]: carry=0 | base=0.53 | wall=3.05 | search=  0 | target=site(-1.37,1.55)
R10[PHERO     ]: carry=0 | base=0.30 | wall=3.20 | search=  0 | target=phero(2.68,-1.11)
R11[RTB       ]: carry=1 | base=0.61 | wall=2.98 | search=  0 | target=none
R12[SITE      ]: carry=0 | base=1.37 | wall=2.40 | search=  0 | target=site(1.54,-1.92)
R13[SITE      ]: carry=0 | base=1.50 | wall=2.41 | search=  0 | target=site(1.77,1.79)
R14[RTB       ]: carry=1 | base=1.85 | wall=1.71 | search=  0 | target=none
R15[RTB       ]: carry=1 | base=1.26 | wall=2.55 | search=  0 | target=none
R16[SITE      ]: carry=0 | base=0.29 | wall=3.22 | search=  0 | target=site(-0.11,0.99)

======================================================================
Step 4500 (2.4 min) | Pickups: 47 | Deposits: 42 | Rate: 17.50 tags/min | phero_entries=18 max_w=0.852
======================================================================
R1[RTB       ]: carry=1 | base=0.40 | wall=3.17 | search=  0 | target=none
R2[RTB       ]: carry=1 | base=0.30 | wall=3.22 | search=  0 | target=none
R3[GIVE_UP   ]: carry=0 | base=1.00 | wall=2.52 | search=2652 | target=none
R4[SEARCH    ]: carry=0 | base=3.19 | wall=0.38 | search=1162 | target=phero(-0.32,0.58)
R5[SITE      ]: carry=0 | base=1.31 | wall=2.33 | search=  0 | target=site(1.39,0.78)
R6[SITE      ]: carry=0 | base=1.13 | wall=2.45 | search=  0 | target=site(1.40,0.62)
R7[RTB       ]: carry=1 | base=2.11 | wall=1.78 | search=  0 | target=none
R8[SEARCH    ]: carry=0 | base=0.76 | wall=2.90 | search=766 | target=site(0.92,-0.77)
R9[SEARCH    ]: carry=0 | base=2.04 | wall=1.92 | search=108 | target=site(-1.37,1.55)
R10[PHERO     ]: carry=0 | base=1.83 | wall=1.80 | search=  0 | target=phero(2.68,-1.11)
R11[SEARCH    ]: carry=0 | base=1.21 | wall=2.51 | search= 33 | target=site(0.97,-0.70)
R12[SEARCH    ]: carry=0 | base=2.48 | wall=1.48 | search=230 | target=site(1.54,-1.92)
R13[RTB       ]: carry=1 | base=2.13 | wall=1.93 | search=  0 | target=none
R14[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(2.52,-0.76)
R15[SITE      ]: carry=0 | base=0.54 | wall=3.05 | search=  0 | target=site(0.92,-0.88)
R16[SURVEY    ]: carry=1 | base=0.97 | wall=2.53 | search=  0 | target=none

======================================================================
Step 5000 (2.7 min) | Pickups: 50 | Deposits: 47 | Rate: 17.62 tags/min | phero_entries=16 max_w=0.981
======================================================================
R1[SEARCH    ]: carry=0 | base=0.55 | wall=3.05 | search=231 | target=site(-0.43,-0.47)
R2[SEARCH    ]: carry=0 | base=1.21 | wall=2.37 | search=107 | target=site(1.13,-0.52)
R3[PHERO     ]: carry=0 | base=0.33 | wall=3.24 | search=  0 | target=phero(2.52,-0.76)
R4[GIVE_UP   ]: carry=0 | base=1.78 | wall=1.75 | search=1248 | target=none
R5[SEARCH    ]: carry=0 | base=1.28 | wall=2.23 | search=440 | target=site(1.39,0.78)
R6[RTB       ]: carry=1 | base=1.56 | wall=2.01 | search=  0 | target=none
R7[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.31 | search=  0 | target=site(1.25,1.95)
R8[SEARCH    ]: carry=0 | base=2.50 | wall=1.40 | search=1266 | target=site(0.92,-0.77)
R9[SEARCH    ]: carry=0 | base=3.34 | wall=0.67 | search=608 | target=site(-1.37,1.55)
R10[SEARCH    ]: carry=0 | base=2.83 | wall=0.94 | search=237 | target=phero(2.68,-1.11)
R11[RTB       ]: carry=1 | base=0.45 | wall=3.11 | search=  0 | target=none
R12[RTB       ]: carry=1 | base=1.77 | wall=2.11 | search=  0 | target=none
R13[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.32 | search=  0 | target=site(1.62,1.63)
R14[SITE      ]: carry=0 | base=1.88 | wall=1.69 | search=  0 | target=site(2.52,-0.76)
R15[SEARCH    ]: carry=0 | base=1.52 | wall=2.25 | search=319 | target=site(0.92,-0.88)
R16[SITE      ]: carry=0 | base=0.77 | wall=2.75 | search=  0 | target=site(-0.14,0.96)

======================================================================
Step 5500 (2.9 min) | Pickups: 52 | Deposits: 51 | Rate: 17.39 tags/min | phero_entries=15 max_w=0.787
======================================================================
R1[GIVE_UP   ]: carry=0 | base=1.84 | wall=2.15 | search=624 | target=none
R2[SEARCH    ]: carry=0 | base=1.22 | wall=2.29 | search=607 | target=site(1.13,-0.52)
R3[PHERO     ]: carry=0 | base=2.02 | wall=1.54 | search=  0 | target=phero(2.52,-0.76)
R4[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.28 | search=  0 | target=phero(1.62,1.63)
R5[SEARCH    ]: carry=0 | base=1.91 | wall=1.96 | search=940 | target=site(1.39,0.78)
R6[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(1.47,0.48)
R7[SITE      ]: carry=0 | base=1.75 | wall=2.01 | search=  0 | target=site(1.25,1.95)
R8[SEARCH    ]: carry=0 | base=3.39 | wall=0.40 | search=1766 | target=site(0.92,-0.77)
R9[GIVE_UP   ]: carry=0 | base=1.94 | wall=1.82 | search=624 | target=none
R10[WALL_ESC  ]: carry=0 | base=3.45 | wall=0.33 | search=737 | target=phero(2.68,-1.11)
R11[SEARCH    ]: carry=0 | base=1.24 | wall=2.46 | search= 79 | target=site(1.00,-0.70)
R12[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.32 | search=  0 | target=site(1.50,-2.09)
R13[SITE      ]: carry=0 | base=1.70 | wall=2.27 | search=  0 | target=site(1.62,1.63)
R14[GIVE_UP   ]: carry=0 | base=2.34 | wall=1.38 | search=312 | target=none
R15[SURVEY    ]: carry=1 | base=2.75 | wall=1.01 | search=  0 | target=none
R16[SITE      ]: carry=0 | base=0.29 | wall=3.22 | search=  0 | target=site(-0.14,0.77)

======================================================================
Step 6000 (3.2 min) | Pickups: 58 | Deposits: 51 | Rate: 15.94 tags/min | phero_entries=10 max_w=0.159
======================================================================
R1[RTB       ]: carry=1 | base=0.70 | wall=2.94 | search=  0 | target=none
R2[SURVEY    ]: carry=1 | base=2.18 | wall=1.93 | search=  0 | target=none
R3[GIVE_UP   ]: carry=0 | base=1.80 | wall=1.75 | search=156 | target=none
R4[PHERO     ]: carry=0 | base=0.26 | wall=3.31 | search=  0 | target=phero(1.62,1.63)
R5[SURVEY    ]: carry=1 | base=2.72 | wall=0.90 | search=  0 | target=none
R6[SEARCH    ]: carry=0 | base=1.53 | wall=2.07 | search=122 | target=site(1.47,0.48)
R7[SEARCH    ]: carry=0 | base=1.75 | wall=1.79 | search=366 | target=site(1.25,1.95)
R8[SEARCH    ]: carry=0 | base=3.39 | wall=0.40 | search=2266 | target=site(0.92,-0.77)
R9[RTB       ]: carry=1 | base=0.83 | wall=2.75 | search=  0 | target=none
R10[WALL_ESC  ]: carry=0 | base=3.45 | wall=0.34 | search=1237 | target=phero(2.68,-1.11)
R11[SEARCH    ]: carry=0 | base=0.63 | wall=2.90 | search=579 | target=site(1.00,-0.70)
R12[SITE      ]: carry=0 | base=2.08 | wall=1.82 | search=  0 | target=site(1.50,-2.09)
R13[SURVEY    ]: carry=1 | base=2.44 | wall=1.77 | search=  0 | target=none
R14[RTB       ]: carry=1 | base=1.54 | wall=2.13 | search=  0 | target=none
R15[RTB       ]: carry=1 | base=1.39 | wall=2.26 | search=  0 | target=none
R16[PHERO     ]: carry=0 | base=0.26 | wall=3.25 | search=  0 | target=phero(1.50,-2.09)

======================================================================
Step 6500 (3.5 min) | Pickups: 60 | Deposits: 55 | Rate: 15.87 tags/min | phero_entries=7 max_w=0.526
======================================================================
R1[SURVEY    ]: carry=1 | base=0.63 | wall=2.98 | search=  0 | target=none
R2[RTB       ]: carry=1 | base=0.93 | wall=2.84 | search=  0 | target=none
R3[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.30 | search=  0 | target=phero(1.17,-2.48)
R4[PHERO     ]: carry=0 | base=1.89 | wall=2.13 | search=  0 | target=phero(1.62,1.63)
R5[RTB       ]: carry=1 | base=1.07 | wall=2.48 | search=  0 | target=none
R6[PHERO     ]: carry=0 | base=0.32 | wall=3.18 | search=  0 | target=phero(1.50,-2.09)
R7[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=phero(1.17,-2.48)
R8[SEARCH    ]: carry=0 | base=3.39 | wall=0.40 | search=2766 | target=site(0.92,-0.77)
R9[SURVEY    ]: carry=1 | base=0.73 | wall=2.84 | search=  0 | target=none
R10[SEARCH    ]: carry=0 | base=3.43 | wall=0.35 | search=1737 | target=phero(2.68,-1.11)
R11[GIVE_UP   ]: carry=0 | base=1.69 | wall=1.83 | search=936 | target=none
R12[SEARCH    ]: carry=0 | base=2.80 | wall=1.02 | search=387 | target=site(1.50,-2.09)
R13[RTB       ]: carry=1 | base=0.95 | wall=2.80 | search=  0 | target=none
R14[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.32 | search=  0 | target=site(1.37,-0.71)
R15[SITE      ]: carry=0 | base=0.55 | wall=3.06 | search=  0 | target=site(1.17,-2.48)
R16[PHERO     ]: carry=0 | base=1.65 | wall=2.22 | search=  0 | target=phero(1.50,-2.09)

======================================================================
Step 7000 (3.7 min) | Pickups: 65 | Deposits: 60 | Rate: 16.07 tags/min | phero_entries=9 max_w=0.400
======================================================================
R1[SEARCH    ]: carry=0 | base=0.60 | wall=2.99 | search= 55 | target=site(-0.35,-0.52)
R2[SURVEY    ]: carry=1 | base=0.67 | wall=3.00 | search=  0 | target=none
R3[PHERO     ]: carry=0 | base=1.93 | wall=1.79 | search=  0 | target=phero(1.17,-2.48)
R4[RTB       ]: carry=1 | base=2.29 | wall=1.88 | search=  0 | target=none
R5[SITE      ]: carry=0 | base=0.88 | wall=2.64 | search=  0 | target=site(-2.60,0.80)
R6[PHERO     ]: carry=0 | base=2.10 | wall=1.83 | search=  0 | target=phero(1.50,-2.09)
R7[PHERO     ]: carry=0 | base=0.27 | wall=3.28 | search=  0 | target=phero(1.17,-2.48)
R8[SEARCH    ]: carry=0 | base=3.43 | wall=0.35 | search=3266 | target=site(0.92,-0.77)
R9[SITE      ]: carry=0 | base=0.60 | wall=2.94 | search=  0 | target=site(-0.31,0.66)
R10[SEARCH    ]: carry=0 | base=3.42 | wall=0.36 | search=2237 | target=phero(2.68,-1.11)
R11[RTB       ]: carry=1 | base=0.66 | wall=2.84 | search=  0 | target=none
R12[RTB       ]: carry=1 | base=1.98 | wall=1.78 | search=  0 | target=none
R13[SITE      ]: carry=0 | base=1.00 | wall=2.74 | search=  0 | target=site(1.73,1.72)
R14[RTB       ]: carry=1 | base=1.26 | wall=2.39 | search=  0 | target=none
R15[SITE      ]: carry=0 | base=2.46 | wall=1.28 | search=  0 | target=site(1.17,-2.48)
R16[SEARCH    ]: carry=0 | base=2.43 | wall=1.46 | search=272 | target=phero(1.50,-2.09)

======================================================================
Step 7500 (4.0 min) | Pickups: 69 | Deposits: 64 | Rate: 16.00 tags/min | phero_entries=8 max_w=0.855
======================================================================
R1[SEARCH    ]: carry=0 | base=1.24 | wall=2.33 | search=555 | target=site(-0.35,-0.52)
R2[SITE      ]: carry=0 | base=0.53 | wall=3.07 | search=  0 | target=site(-0.44,-0.50)
R3[SURVEY    ]: carry=1 | base=2.73 | wall=1.01 | search=  0 | target=none
R4[RTB       ]: carry=1 | base=0.51 | wall=3.14 | search=  0 | target=none
R5[SEARCH    ]: carry=0 | base=2.70 | wall=0.92 | search= 33 | target=site(-2.60,0.80)
R6[RTB       ]: carry=1 | base=2.62 | wall=1.38 | search=  0 | target=none
R7[PHERO     ]: carry=0 | base=1.96 | wall=1.70 | search=  0 | target=phero(1.17,-2.48)
R8[GIVE_UP   ]: carry=0 | base=2.69 | wall=1.03 | search=3432 | target=none
R9[SEARCH    ]: carry=0 | base=1.36 | wall=2.19 | search=477 | target=site(-0.31,0.66)
R10[SEARCH    ]: carry=0 | base=3.42 | wall=0.36 | search=2737 | target=phero(2.68,-1.11)
R11[SEARCH    ]: carry=0 | base=1.01 | wall=2.50 | search= 81 | target=site(-0.16,0.97)
R12[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.32 | search=  0 | target=site(1.30,-2.48)
R13[SEARCH    ]: carry=0 | base=2.40 | wall=1.74 | search=106 | target=site(1.73,1.72)
R14[SITE      ]: carry=0 | base=0.39 | wall=3.12 | search=  0 | target=site(1.09,-0.61)
R15[RTB       ]: carry=1 | base=2.34 | wall=1.41 | search=  0 | target=none
R16[RTB       ]: carry=1 | base=2.79 | wall=1.01 | search=  0 | target=none

======================================================================
Step 8000 (4.3 min) | Pickups: 71 | Deposits: 65 | Rate: 15.23 tags/min | phero_entries=7 max_w=0.250
======================================================================
R1[GIVE_UP   ]: carry=0 | base=1.91 | wall=1.86 | search=936 | target=none
R2[SURVEY    ]: carry=1 | base=1.30 | wall=2.43 | search=  0 | target=none
R3[RTB       ]: carry=1 | base=1.38 | wall=2.27 | search=  0 | target=none
R4[SITE      ]: carry=0 | base=1.45 | wall=2.43 | search=  0 | target=site(1.60,1.67)
R5[RTB       ]: carry=1 | base=1.77 | wall=1.81 | search=  0 | target=none
R6[RTB       ]: carry=1 | base=0.74 | wall=2.91 | search=  0 | target=none
R7[GIVE_UP   ]: carry=0 | base=2.08 | wall=1.63 | search=156 | target=none
R8[GIVE_UP   ]: carry=0 | base=0.77 | wall=2.80 | search=3432 | target=none
R9[GIVE_UP   ]: carry=0 | base=2.87 | wall=0.63 | search=936 | target=none
R10[SEARCH    ]: carry=0 | base=3.41 | wall=0.37 | search=3237 | target=phero(2.68,-1.11)
R11[SEARCH    ]: carry=0 | base=2.37 | wall=1.31 | search=581 | target=site(-0.16,0.97)
R12[SITE      ]: carry=0 | base=1.87 | wall=1.86 | search=  0 | target=site(1.30,-2.48)
R13[SEARCH    ]: carry=0 | base=3.59 | wall=0.51 | search=606 | target=site(1.73,1.72)
