CPFA BASELINE RUN (7x7)
Params file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_params.yaml
Results file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_baseline_7x7_results_20260811_135905.txt
RateOfLayingPheromone=9.0
RateOfSiteFidelity=2.29
RateOfPheromoneDecay=0.1
ProbabilityOfReturningToNest=0.08
ProbabilityOfSwitchingToSearching=0.55
UninformedSearchVariationRad=0.13
UninformedSearchVariationDeg=7.448451336700702
RateOfInformedSearchDecay=1.26

======================================================================
Step 500 (0.3 min) | Pickups: 1 | Deposits: 0 | Rate: 0.00 tags/min | phero_entries=0 max_w=0.000
R7[RTB       ]: carry=1 | base=0.56 | wall=3.05 | search=  0 | target=none
R8[RTB       ]: carry=1 | base=0.81 | wall=2.69 | search=  0 | target=none
R9[RTB       ]: carry=1 | base=0.35 | wall=3.25 | search=  0 | target=none
R10[GIVE_UP   ]: carry=0 | base=1.39 | wall=2.14 | search=1248 | target=none
R11[SEARCH    ]: carry=0 | base=2.12 | wall=1.91 | search=213 | target=phero(1.53,-1.69)
R12[RTB       ]: carry=1 | base=2.74 | wall=1.13 | search=  0 | target=none
R13[SURVEY    ]: carry=1 | base=3.03 | wall=0.90 | search=  0 | target=none
R14[SEARCH    ]: carry=0 | base=3.45 | wall=0.39 | search=3092 | target=none
R15[SURVEY    ]: carry=1 | base=1.96 | wall=1.54 | search=  0 | target=none
R16[SITE      ]: carry=0 | base=1.72 | wall=2.28 | search=  0 | target=site(1.57,-1.66)

======================================================================
Step 5000 (2.7 min) | Pickups: 28 | Deposits: 20 | Rate: 7.50 tags/min | phero_entries=11 max_w=0.637
======================================================================
R1[RTB       ]: carry=1 | base=0.91 | wall=2.76 | search=  0 | target=none
R2[PHERO     ]: carry=0 | base=0.85 | wall=2.88 | search=  0 | target=phero(-0.87,-0.76)
R3[RTB       ]: carry=1 | base=2.59 | wall=1.35 | search=  0 | target=none
R4[SEARCH    ]: carry=0 | base=0.89 | wall=2.80 | search=505 | target=phero(-0.87,-0.76)
R5[SITE      ]: carry=0 | base=0.34 | wall=3.16 | search=  0 | target=site(-0.86,-2.07)
R6[RTB       ]: carry=1 | base=0.47 | wall=3.03 | search=  0 | target=none
R7[SITE      ]: carry=0 | base=1.37 | wall=2.35 | search=  0 | target=site(-1.58,1.08)
R8[SITE      ]: carry=0 | base=1.14 | wall=2.36 | search=  0 | target=site(0.13,2.00)
R9[SITE      ]: carry=0 | base=1.59 | wall=2.37 | search=  0 | target=site(1.56,-1.62)
R10[PHERO     ]: carry=0 | base=0.36 | wall=3.14 | search=  0 | target=phero(-1.58,1.08)
R11[RTB       ]: carry=1 | base=2.28 | wall=1.47 | search=  0 | target=none
R12[RTB       ]: carry=1 | base=0.82 | wall=2.79 | search=  0 | target=none
R13[RTB       ]: carry=1 | base=1.76 | wall=1.96 | search=  0 | target=none
R14[WALL_ESC  ]: carry=0 | base=3.54 | wall=0.31 | search=3592 | target=none
R15[RTB       ]: carry=1 | base=0.63 | wall=2.87 | search=  0 | target=none
R16[RTB       ]: carry=1 | base=2.22 | wall=1.87 | search=  0 | target=none

======================================================================
Step 5500 (2.9 min) | Pickups: 30 | Deposits: 25 | Rate: 8.52 tags/min | phero_entries=10 max_w=0.712
======================================================================
R1[SITE      ]: carry=0 | base=0.71 | wall=2.97 | search=  0 | target=site(-1.60,1.09)
R2[SURVEY    ]: carry=1 | base=1.34 | wall=2.34 | search=  0 | target=none
R3[RTB       ]: carry=1 | base=0.92 | wall=2.71 | search=  0 | target=none
R4[SEARCH    ]: carry=0 | base=2.34 | wall=1.44 | search=1005 | target=phero(-0.87,-0.76)
R5[SITE      ]: carry=0 | base=2.02 | wall=1.64 | search=  0 | target=site(-0.86,-2.07)
R6[SITE      ]: carry=0 | base=1.40 | wall=2.11 | search=  0 | target=site(-0.21,-2.31)
R7[SEARCH    ]: carry=0 | base=1.97 | wall=2.09 | search=373 | target=site(-1.58,1.08)
R8[SEARCH    ]: carry=0 | base=1.85 | wall=1.69 | search=287 | target=site(0.13,2.00)
R9[RTB       ]: carry=1 | base=2.22 | wall=1.91 | search=  0 | target=none
R10[SEARCH    ]: carry=0 | base=1.90 | wall=1.92 | search= 40 | target=phero(-1.58,1.08)
R11[RTB       ]: carry=1 | base=0.37 | wall=3.17 | search=  0 | target=none
R12[SITE      ]: carry=0 | base=0.70 | wall=2.92 | search=  0 | target=site(-1.67,2.73)
R13[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.32 | search=  0 | target=site(2.60,1.56)
R14[WALL_ESC  ]: carry=0 | base=3.52 | wall=0.35 | search=4092 | target=none
R15[SITE      ]: carry=0 | base=1.32 | wall=2.18 | search=  0 | target=site(0.07,1.96)
R16[RTB       ]: carry=1 | base=0.38 | wall=3.22 | search=  0 | target=none

======================================================================
Step 6000 (3.2 min) | Pickups: 32 | Deposits: 29 | Rate: 9.06 tags/min | phero_entries=12 max_w=0.917
======================================================================
R1[SURVEY    ]: carry=1 | base=2.00 | wall=1.92 | search=  0 | target=none
R2[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.31 | search=  0 | target=site(-1.16,-0.66)
R3[SITE      ]: carry=0 | base=1.03 | wall=2.68 | search=  0 | target=site(2.13,1.45)
R4[SEARCH    ]: carry=0 | base=3.34 | wall=0.39 | search=1505 | target=phero(-0.87,-0.76)
R5[RTB       ]: carry=1 | base=1.69 | wall=1.91 | search=  0 | target=none
R6[SEARCH    ]: carry=0 | base=2.01 | wall=1.53 | search=273 | target=site(-0.21,-2.31)
R7[SEARCH    ]: carry=0 | base=3.23 | wall=0.87 | search=873 | target=site(-1.58,1.08)
R8[SEARCH    ]: carry=0 | base=3.23 | wall=0.54 | search=787 | target=site(0.13,2.00)
R9[RTB       ]: carry=1 | base=0.65 | wall=3.02 | search=  0 | target=none
R10[SEARCH    ]: carry=0 | base=2.02 | wall=1.62 | search=540 | target=phero(-1.58,1.08)
R11[SITE      ]: carry=0 | base=1.60 | wall=2.05 | search=  0 | target=site(1.02,-2.14)
R12[SITE      ]: carry=0 | base=2.62 | wall=1.27 | search=  0 | target=site(-1.67,2.73)
R13[SITE      ]: carry=0 | base=2.11 | wall=1.71 | search=  0 | target=site(2.60,1.56)
R14[SEARCH    ]: carry=0 | base=3.45 | wall=0.39 | search=4592 | target=none
R15[SEARCH    ]: carry=0 | base=1.56 | wall=2.00 | search=347 | target=site(0.07,1.96)
R16[SITE      ]: carry=0 | base=1.43 | wall=2.44 | search=  0 | target=site(1.62,-1.61)

======================================================================
Step 6500 (3.5 min) | Pickups: 37 | Deposits: 31 | Rate: 8.94 tags/min | phero_entries=12 max_w=0.672
======================================================================
R1[RTB       ]: carry=1 | base=0.98 | wall=2.73 | search=  0 | target=none
R2[SURVEY    ]: carry=1 | base=1.40 | wall=2.27 | search=  0 | target=none
R3[SEARCH    ]: carry=0 | base=2.58 | wall=1.41 | search=111 | target=site(2.13,1.45)
R4[SEARCH    ]: carry=0 | base=3.34 | wall=0.39 | search=2005 | target=phero(-0.87,-0.76)
R5[SITE      ]: carry=0 | base=0.28 | wall=3.22 | search=  0 | target=site(-0.87,-2.13)
R6[SURVEY    ]: carry=1 | base=2.32 | wall=1.52 | search=  0 | target=none
R7[GIVE_UP   ]: carry=0 | base=2.56 | wall=1.21 | search=1092 | target=none
R8[GIVE_UP   ]: carry=0 | base=3.27 | wall=0.50 | search=1248 | target=none
R9[SITE      ]: carry=0 | base=1.29 | wall=2.54 | search=  0 | target=site(1.57,-1.55)
R10[GIVE_UP   ]: carry=0 | base=0.56 | wall=2.95 | search=624 | target=none
R11[SEARCH    ]: carry=0 | base=2.32 | wall=1.29 | search=312 | target=site(1.02,-2.14)
R12[RTB       ]: carry=1 | base=1.83 | wall=1.92 | search=  0 | target=none
R13[RTB       ]: carry=1 | base=1.98 | wall=1.76 | search=  0 | target=none
R14[GIVE_UP   ]: carry=0 | base=2.50 | wall=1.23 | search=4836 | target=none
R15[SEARCH    ]: carry=0 | base=2.68 | wall=1.38 | search=847 | target=site(0.07,1.96)
R16[RTB       ]: carry=1 | base=2.25 | wall=1.85 | search=  0 | target=none

======================================================================
Step 7000 (3.7 min) | Pickups: 41 | Deposits: 34 | Rate: 9.11 tags/min | phero_entries=12 max_w=0.858
======================================================================
R1[SITE      ]: carry=0 | base=0.94 | wall=2.81 | search=  0 | target=site(-1.58,1.22)
R2[RTB       ]: carry=1 | base=0.35 | wall=3.19 | search=  0 | target=none
R3[SEARCH    ]: carry=0 | base=0.91 | wall=2.71 | search=611 | target=site(2.13,1.45)
R4[SEARCH    ]: carry=0 | base=3.33 | wall=0.39 | search=2505 | target=phero(-0.87,-0.76)
R5[SITE      ]: carry=0 | base=2.17 | wall=1.49 | search=  0 | target=site(-0.87,-2.13)
R6[RTB       ]: carry=1 | base=0.53 | wall=3.04 | search=  0 | target=none
R7[RTB       ]: carry=1 | base=1.34 | wall=2.31 | search=  0 | target=none
R8[GIVE_UP   ]: carry=0 | base=1.35 | wall=2.26 | search=1248 | target=none
R9[RTB       ]: carry=1 | base=2.23 | wall=1.87 | search=  0 | target=none
R10[PHERO     ]: carry=0 | base=0.75 | wall=2.90 | search=  0 | target=phero(-0.87,-2.13)
R11[RTB       ]: carry=1 | base=2.37 | wall=1.15 | search=  0 | target=none
R12[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.33 | search=  0 | target=site(-1.44,2.34)
R13[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.30 | search=  0 | target=site(2.14,1.31)
R14[GIVE_UP   ]: carry=0 | base=0.58 | wall=2.97 | search=4836 | target=none
R15[RTB       ]: carry=1 | base=3.10 | wall=0.97 | search=  0 | target=none
R16[RTB       ]: carry=1 | base=0.38 | wall=3.21 | search=  0 | target=none

======================================================================
Step 7500 (4.0 min) | Pickups: 42 | Deposits: 38 | Rate: 9.50 tags/min | phero_entries=12 max_w=0.501
======================================================================
R1[SEARCH    ]: carry=0 | base=2.11 | wall=1.92 | search=237 | target=site(-1.58,1.22)
R2[SEARCH    ]: carry=0 | base=1.37 | wall=2.29 | search= 14 | target=site(-1.24,-0.66)
R3[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.27 | search=1111 | target=site(2.13,1.45)
R4[SEARCH    ]: carry=0 | base=3.33 | wall=0.40 | search=3005 | target=phero(-0.87,-0.76)
R5[RTB       ]: carry=1 | base=1.61 | wall=1.99 | search=  0 | target=none
R6[SITE      ]: carry=0 | base=1.31 | wall=2.40 | search=  0 | target=site(-1.22,-1.97)
R7[SITE      ]: carry=0 | base=0.61 | wall=3.00 | search=  0 | target=site(-2.10,1.05)
R8[PHERO     ]: carry=0 | base=0.54 | wall=3.09 | search=  0 | target=phero(2.14,1.31)
R9[RTB       ]: carry=1 | base=0.46 | wall=3.15 | search=  0 | target=none
R10[SEARCH    ]: carry=0 | base=2.30 | wall=1.35 | search=101 | target=phero(-0.87,-2.13)
R11[RTB       ]: carry=1 | base=0.45 | wall=3.05 | search=  0 | target=none
R12[SITE      ]: carry=0 | base=1.99 | wall=1.82 | search=  0 | target=site(-1.44,2.34)
R13[SITE      ]: carry=0 | base=1.88 | wall=1.88 | search=  0 | target=site(2.14,1.31)
R14[PHERO     ]: carry=0 | base=1.18 | wall=2.60 | search=  0 | target=phero(-1.44,2.34)
R15[RTB       ]: carry=1 | base=1.19 | wall=2.53 | search=  0 | target=none
R16[SITE      ]: carry=0 | base=1.57 | wall=2.38 | search=  0 | target=site(1.62,-1.59)

======================================================================
Step 8000 (4.3 min) | Pickups: 48 | Deposits: 42 | Rate: 9.84 tags/min | phero_entries=12 max_w=0.627
======================================================================
R1[SEARCH    ]: carry=0 | base=3.05 | wall=0.52 | search=737 | target=site(-1.58,1.22)
R2[RTB       ]: carry=1 | base=0.52 | wall=3.06 | search=  0 | target=none
R3[SEARCH    ]: carry=0 | base=1.52 | wall=2.28 | search=1611 | target=site(2.13,1.45)
R4[SEARCH    ]: carry=0 | base=3.33 | wall=0.40 | search=3505 | target=phero(-0.87,-0.76)
R5[SITE      ]: carry=0 | base=0.36 | wall=3.21 | search=  0 | target=site(-0.87,-2.12)
R6[SURVEY    ]: carry=1 | base=2.42 | wall=1.43 | search=  0 | target=none
R7[SURVEY    ]: carry=1 | base=1.93 | wall=1.78 | search=  0 | target=none
R8[PHERO     ]: carry=0 | base=2.15 | wall=1.65 | search=  0 | target=phero(2.14,1.31)
R9[SITE      ]: carry=0 | base=1.48 | wall=2.40 | search=  0 | target=site(1.61,-1.53)
R10[SURVEY    ]: carry=1 | base=1.44 | wall=2.37 | search=  0 | target=none
R11[SITE      ]: carry=0 | base=1.50 | wall=2.00 | search=  0 | target=site(0.26,-2.51)
R12[SEARCH    ]: carry=0 | base=2.21 | wall=1.89 | search=316 | target=site(-1.44,2.34)
R13[SEARCH    ]: carry=0 | base=1.85 | wall=1.90 | search=349 | target=site(2.14,1.31)
R14[SURVEY    ]: carry=1 | base=2.76 | wall=1.14 | search=  0 | target=none
R15[SITE      ]: carry=0 | base=0.70 | wall=3.00 | search=  0 | target=site(2.66,2.04)
R16[RTB       ]: carry=1 | base=2.22 | wall=1.84 | search=  0 | target=none

======================================================================
Step 8500 (4.5 min) | Pickups: 51 | Deposits: 44 | Rate: 9.71 tags/min | phero_entries=12 max_w=0.688
======================================================================
R1[SEARCH    ]: carry=0 | base=3.19 | wall=0.39 | search=1237 | target=site(-1.58,1.22)
R2[SEARCH    ]: carry=0 | base=1.35 | wall=2.34 | search= 23 | target=site(-1.19,-0.70)
R3[GIVE_UP   ]: carry=0 | base=0.83 | wall=2.90 | search=1716 | target=none
