CPFA BASELINE RUN (7x7)
Params file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_params.yaml
Results file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_baseline_7x7_results_20260811_135902.txt
RateOfLayingPheromone=9.0
RateOfSiteFidelity=2.29
RateOfPheromoneDecay=0.1
ProbabilityOfReturningToNest=0.08
ProbabilityOfSwitchingToSearching=0.55
UninformedSearchVariationRad=0.13
UninformedSearchVariationDeg=7.448451336700702
RateOfInformedSearchDecay=1.26

======================================================================
Step 500 (0.3 min) | Pickups: 4 | Deposits: 1 | Rate: 3.75 tags/min | phero_entries=1 max_w=0.981
R12[SITE      ]: carry=0 | base=1.45 | wall=2.32 | search=  0 | target=site(2.53,1.99)
R13[SITE      ]: carry=0 | base=0.88 | wall=2.87 | search=  0 | target=site(-1.22,-1.07)
R14[PHERO     ]: carry=0 | base=0.85 | wall=2.83 | search=  0 | target=phero(0.70,-1.20)
R15[SEARCH    ]: carry=0 | base=2.91 | wall=0.63 | search=648 | target=site(-1.67,-1.06)
R16[GIVE_UP   ]: carry=0 | base=2.10 | wall=1.40 | search=2028 | target=none

======================================================================
Step 3000 (1.6 min) | Pickups: 14 | Deposits: 13 | Rate: 8.12 tags/min | phero_entries=10 max_w=0.197
======================================================================
R1[PHERO     ]: carry=0 | base=0.65 | wall=2.99 | search=  0 | target=phero(2.53,1.99)
R2[SEARCH    ]: carry=0 | base=3.55 | wall=0.36 | search=2844 | target=none
R3[SEARCH    ]: carry=0 | base=3.55 | wall=0.37 | search=1361 | target=site(0.79,-1.20)
R4[RTB       ]: carry=1 | base=1.45 | wall=2.16 | search=  0 | target=none
R5[PHERO     ]: carry=0 | base=1.00 | wall=2.75 | search=  0 | target=phero(-1.22,-1.07)
R6[PHERO     ]: carry=0 | base=1.40 | wall=2.38 | search=  0 | target=phero(-1.35,-0.98)
R7[SEARCH    ]: carry=0 | base=1.60 | wall=2.15 | search=127 | target=site(-1.35,-0.98)
R8[SEARCH    ]: carry=0 | base=3.38 | wall=0.39 | search=2843 | target=none
R9[PHERO     ]: carry=0 | base=1.05 | wall=2.76 | search=  0 | target=phero(-1.22,-1.07)
R10[WALL_ESC  ]: carry=0 | base=3.49 | wall=0.35 | search=1270 | target=site(-0.22,0.79)
R11[SEARCH    ]: carry=0 | base=1.51 | wall=2.37 | search= 63 | target=site(1.16,1.00)
R12[SEARCH    ]: carry=0 | base=3.21 | wall=0.95 | search= 51 | target=site(2.53,1.99)
R13[SEARCH    ]: carry=0 | base=1.31 | wall=2.28 | search=318 | target=site(-1.22,-1.07)
R14[SEARCH    ]: carry=0 | base=1.44 | wall=2.09 | search=368 | target=phero(0.70,-1.20)
R15[GIVE_UP   ]: carry=0 | base=1.83 | wall=1.67 | search=780 | target=none
R16[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.27 | search=  0 | target=phero(1.16,1.00)

======================================================================
Step 3500 (1.9 min) | Pickups: 19 | Deposits: 14 | Rate: 7.50 tags/min | phero_entries=7 max_w=0.621
======================================================================
R1[PHERO     ]: carry=0 | base=2.53 | wall=1.50 | search=  0 | target=phero(2.53,1.99)
R2[SEARCH    ]: carry=0 | base=3.50 | wall=0.38 | search=3344 | target=none
R3[SEARCH    ]: carry=0 | base=3.95 | wall=0.35 | search=1861 | target=site(0.79,-1.20)
R4[SITE      ]: carry=0 | base=0.35 | wall=3.23 | search=  0 | target=site(0.54,-1.34)
R5[SEARCH    ]: carry=0 | base=0.93 | wall=2.81 | search=341 | target=phero(-1.22,-1.07)
R6[RTB       ]: carry=1 | base=1.06 | wall=2.66 | search=  0 | target=none
R7[RTB       ]: carry=1 | base=1.57 | wall=2.22 | search=  0 | target=none
R8[SEARCH    ]: carry=0 | base=3.38 | wall=0.40 | search=3343 | target=none
R9[RTB       ]: carry=1 | base=1.40 | wall=2.46 | search=  0 | target=none
R10[WALL_ESC  ]: carry=0 | base=3.45 | wall=0.35 | search=1770 | target=site(-0.22,0.79)
R11[GIVE_UP   ]: carry=0 | base=2.15 | wall=1.68 | search=468 | target=none
R12[RTB       ]: carry=1 | base=2.88 | wall=1.14 | search=  0 | target=none
R13[SURVEY    ]: carry=1 | base=2.40 | wall=1.10 | search=  0 | target=none
R14[GIVE_UP   ]: carry=0 | base=0.78 | wall=2.72 | search=468 | target=none
R15[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=phero(0.54,-1.34)
R16[PHERO     ]: carry=0 | base=1.24 | wall=2.52 | search=  0 | target=phero(1.16,1.00)

======================================================================
Step 4000 (2.1 min) | Pickups: 21 | Deposits: 17 | Rate: 7.97 tags/min | phero_entries=9 max_w=0.623
======================================================================
R1[SURVEY    ]: carry=1 | base=3.33 | wall=0.84 | search=  0 | target=none
R2[WALL_ESC  ]: carry=0 | base=3.59 | wall=0.31 | search=3844 | target=none
R3[SEARCH    ]: carry=0 | base=3.95 | wall=0.35 | search=2361 | target=site(0.79,-1.20)
R4[SEARCH    ]: carry=0 | base=1.30 | wall=2.30 | search=220 | target=site(0.54,-1.34)
R5[SEARCH    ]: carry=0 | base=0.28 | wall=3.27 | search=841 | target=phero(-1.22,-1.07)
R6[SITE      ]: carry=0 | base=0.84 | wall=2.88 | search=  0 | target=site(-1.36,-1.01)
R7[SITE      ]: carry=0 | base=0.32 | wall=3.18 | search=  0 | target=site(-1.57,-1.05)
R8[SEARCH    ]: carry=0 | base=3.38 | wall=0.40 | search=3843 | target=none
R9[SITE      ]: carry=0 | base=0.36 | wall=3.20 | search=  0 | target=site(-1.28,-1.09)
R10[GIVE_UP   ]: carry=0 | base=3.43 | wall=0.38 | search=2184 | target=none
R11[GIVE_UP   ]: carry=0 | base=0.29 | wall=3.26 | search=468 | target=none
R12[RTB       ]: carry=1 | base=0.96 | wall=2.71 | search=  0 | target=none
R13[RTB       ]: carry=1 | base=1.30 | wall=2.20 | search=  0 | target=none
R14[PHERO     ]: carry=0 | base=1.05 | wall=2.50 | search=  0 | target=phero(0.54,-1.34)
R15[SEARCH    ]: carry=0 | base=1.43 | wall=2.18 | search= 51 | target=phero(0.54,-1.34)
R16[RTB       ]: carry=1 | base=1.26 | wall=2.47 | search=  0 | target=none

======================================================================
Step 4500 (2.4 min) | Pickups: 24 | Deposits: 20 | Rate: 8.33 tags/min | phero_entries=9 max_w=0.487
======================================================================
R1[RTB       ]: carry=1 | base=1.83 | wall=2.00 | search=  0 | target=none
R2[SEARCH    ]: carry=0 | base=3.51 | wall=0.39 | search=4344 | target=none
R3[SEARCH    ]: carry=0 | base=3.87 | wall=0.38 | search=2861 | target=site(0.79,-1.20)
R4[SEARCH    ]: carry=0 | base=2.14 | wall=1.60 | search=720 | target=site(0.54,-1.34)
R5[RTB       ]: carry=1 | base=0.46 | wall=3.05 | search=  0 | target=none
R6[SURVEY    ]: carry=1 | base=1.70 | wall=2.25 | search=  0 | target=none
R7[SEARCH    ]: carry=0 | base=1.89 | wall=1.97 | search= 94 | target=site(-1.57,-1.05)
R8[WALL_ESC  ]: carry=0 | base=3.50 | wall=0.34 | search=4343 | target=none
R9[SURVEY    ]: carry=1 | base=1.74 | wall=2.17 | search=  0 | target=none
R10[GIVE_UP   ]: carry=0 | base=1.52 | wall=2.12 | search=2184 | target=none
R11[PHERO     ]: carry=0 | base=0.38 | wall=3.12 | search=  0 | target=phero(-1.28,-1.09)
R12[SITE      ]: carry=0 | base=0.98 | wall=2.77 | search=  0 | target=site(2.64,1.99)
R13[SITE      ]: carry=0 | base=0.65 | wall=2.86 | search=  0 | target=site(-0.10,-2.39)
R14[SEARCH    ]: carry=0 | base=1.77 | wall=1.73 | search=408 | target=phero(0.54,-1.34)
R15[SEARCH    ]: carry=0 | base=2.23 | wall=1.28 | search=551 | target=phero(0.54,-1.34)
R16[SITE      ]: carry=0 | base=0.68 | wall=2.92 | search=  0 | target=site(1.22,1.00)

======================================================================
Step 5000 (2.7 min) | Pickups: 27 | Deposits: 23 | Rate: 8.62 tags/min | phero_entries=9 max_w=0.759
======================================================================
R1[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.30 | search=  0 | target=site(2.66,2.00)
R2[GIVE_UP   ]: carry=0 | base=2.18 | wall=1.60 | search=4368 | target=none
R3[WALL_ESC  ]: carry=0 | base=3.98 | wall=0.31 | search=3361 | target=site(0.79,-1.20)
R4[SEARCH    ]: carry=0 | base=3.82 | wall=0.41 | search=1220 | target=site(0.54,-1.34)
R5[SURVEY    ]: carry=1 | base=0.89 | wall=2.62 | search=  0 | target=none
R6[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.31 | search=  0 | target=site(-1.28,-1.13)
R7[SEARCH    ]: carry=0 | base=0.49 | wall=3.01 | search=594 | target=site(-1.57,-1.05)
R8[SEARCH    ]: carry=0 | base=3.34 | wall=0.40 | search=4843 | target=none
R9[RTB       ]: carry=1 | base=0.46 | wall=3.16 | search=  0 | target=none
R10[PHERO     ]: carry=0 | base=0.27 | wall=3.23 | search=  0 | target=phero(-1.36,-1.01)
R11[SEARCH    ]: carry=0 | base=1.64 | wall=2.31 | search=138 | target=phero(-1.28,-1.09)
R12[SITE      ]: carry=0 | base=2.90 | wall=1.20 | search=  0 | target=site(2.64,1.99)
R13[SURVEY    ]: carry=1 | base=2.40 | wall=1.10 | search=  0 | target=none
R14[RTB       ]: carry=1 | base=2.35 | wall=1.16 | search=  0 | target=none
R15[SEARCH    ]: carry=0 | base=3.12 | wall=0.39 | search=1051 | target=phero(0.54,-1.34)
R16[SEARCH    ]: carry=0 | base=1.47 | wall=2.28 | search=257 | target=site(1.22,1.00)

======================================================================
Step 5500 (2.9 min) | Pickups: 30 | Deposits: 25 | Rate: 8.52 tags/min | phero_entries=10 max_w=0.653
======================================================================
R1[SITE      ]: carry=0 | base=2.03 | wall=1.85 | search=  0 | target=site(2.66,2.00)
R2[RTB       ]: carry=1 | base=1.54 | wall=2.12 | search=  0 | target=none
R3[SEARCH    ]: carry=0 | base=3.87 | wall=0.40 | search=3861 | target=site(0.79,-1.20)
R4[WALL_ESC  ]: carry=0 | base=3.94 | wall=0.33 | search=1720 | target=site(0.54,-1.34)
R5[SITE      ]: carry=0 | base=0.30 | wall=3.21 | search=  0 | target=site(-0.16,0.87)
R6[SEARCH    ]: carry=0 | base=1.76 | wall=2.16 | search= 99 | target=site(-1.28,-1.13)
R7[RTB       ]: carry=1 | base=0.79 | wall=2.75 | search=  0 | target=none
R8[WALL_ESC  ]: carry=0 | base=3.46 | wall=0.34 | search=5343 | target=none
R9[SITE      ]: carry=0 | base=1.48 | wall=2.39 | search=  0 | target=site(-1.32,-1.13)
R10[PHERO     ]: carry=0 | base=1.38 | wall=2.42 | search=  0 | target=phero(-1.36,-1.01)
R11[SEARCH    ]: carry=0 | base=1.68 | wall=1.86 | search=638 | target=phero(-1.28,-1.09)
R12[RTB       ]: carry=1 | base=3.30 | wall=0.87 | search=  0 | target=none
R13[RTB       ]: carry=1 | base=1.33 | wall=2.17 | search=  0 | target=none
R14[RTB       ]: carry=1 | base=0.44 | wall=3.06 | search=  0 | target=none
R15[SEARCH    ]: carry=0 | base=3.12 | wall=0.39 | search=1551 | target=phero(0.54,-1.34)
R16[GIVE_UP   ]: carry=0 | base=0.33 | wall=3.21 | search=312 | target=none

======================================================================
Step 6000 (3.2 min) | Pickups: 32 | Deposits: 29 | Rate: 9.06 tags/min | phero_entries=11 max_w=0.592
======================================================================
R1[SURVEY    ]: carry=1 | base=3.31 | wall=0.90 | search=  0 | target=none
R2[SITE      ]: carry=0 | base=0.42 | wall=3.09 | search=  0 | target=site(1.62,-0.92)
R3[WALL_ESC  ]: carry=0 | base=3.92 | wall=0.34 | search=4361 | target=site(0.79,-1.20)
R4[SEARCH    ]: carry=0 | base=3.95 | wall=0.36 | search=2220 | target=site(0.54,-1.34)
R5[SEARCH    ]: carry=0 | base=1.06 | wall=2.44 | search=345 | target=site(-0.16,0.87)
R6[RTB       ]: carry=1 | base=0.82 | wall=2.89 | search=  0 | target=none
R7[SEARCH    ]: carry=0 | base=0.87 | wall=2.71 | search= 69 | target=site(-0.34,0.83)
R8[SEARCH    ]: carry=0 | base=3.43 | wall=0.38 | search=5843 | target=none
R9[SEARCH    ]: carry=0 | base=1.19 | wall=2.34 | search=442 | target=site(-1.32,-1.13)
R10[SEARCH    ]: carry=0 | base=1.40 | wall=2.11 | search=430 | target=phero(-1.36,-1.01)
R11[SEARCH    ]: carry=0 | base=2.89 | wall=0.82 | search=1138 | target=phero(-1.28,-1.09)
R12[RTB       ]: carry=1 | base=1.53 | wall=2.27 | search=  0 | target=none
R13[SITE      ]: carry=0 | base=0.59 | wall=2.92 | search=  0 | target=site(-0.06,-2.39)
R14[SITE      ]: carry=0 | base=1.47 | wall=2.03 | search=  0 | target=site(-0.26,-2.39)
R15[SEARCH    ]: carry=0 | base=3.13 | wall=0.39 | search=2051 | target=phero(0.54,-1.34)
R16[SEARCH    ]: carry=0 | base=0.88 | wall=2.63 | search= 53 | target=phero(-0.16,0.87)

======================================================================
Step 6500 (3.5 min) | Pickups: 37 | Deposits: 31 | Rate: 8.94 tags/min | phero_entries=8 max_w=0.586
======================================================================
R1[RTB       ]: carry=1 | base=2.69 | wall=1.33 | search=  0 | target=none
R2[RTB       ]: carry=1 | base=1.37 | wall=2.27 | search=  0 | target=none
R3[WALL_ESC  ]: carry=0 | base=3.96 | wall=0.34 | search=4861 | target=site(0.79,-1.20)
R4[SEARCH    ]: carry=0 | base=3.87 | wall=0.38 | search=2720 | target=site(0.54,-1.34)
R5[RTB       ]: carry=1 | base=1.27 | wall=2.24 | search=  0 | target=none
R6[SITE      ]: carry=0 | base=1.13 | wall=2.61 | search=  0 | target=site(-1.34,-1.13)
R7[SEARCH    ]: carry=0 | base=1.30 | wall=2.57 | search=569 | target=site(-0.34,0.83)
R8[SEARCH    ]: carry=0 | base=3.41 | wall=0.38 | search=6343 | target=none
R9[RTB       ]: carry=1 | base=1.06 | wall=2.55 | search=  0 | target=none
R10[SEARCH    ]: carry=0 | base=2.75 | wall=0.92 | search=930 | target=phero(-1.36,-1.01)
R11[GIVE_UP   ]: carry=0 | base=1.91 | wall=1.65 | search=1248 | target=none
R12[SITE      ]: carry=0 | base=0.44 | wall=3.17 | search=  0 | target=site(2.62,2.07)
R13[SEARCH    ]: carry=0 | base=2.37 | wall=1.13 | search= 40 | target=site(-0.06,-2.39)
R14[SURVEY    ]: carry=1 | base=2.57 | wall=0.96 | search=  0 | target=none
R15[SEARCH    ]: carry=0 | base=3.13 | wall=0.38 | search=2551 | target=phero(0.54,-1.34)
R16[RTB       ]: carry=1 | base=0.51 | wall=2.99 | search=  0 | target=none

======================================================================
Step 7000 (3.7 min) | Pickups: 38 | Deposits: 35 | Rate: 9.38 tags/min | phero_entries=10 max_w=0.573
======================================================================
R1[RTB       ]: carry=1 | base=0.77 | wall=2.88 | search=  0 | target=none
R2[SITE      ]: carry=0 | base=0.45 | wall=3.06 | search=  0 | target=site(1.20,-0.63)
R3[SEARCH    ]: carry=0 | base=3.86 | wall=0.39 | search=5361 | target=site(0.79,-1.20)
R4[WALL_ESC  ]: carry=0 | base=3.98 | wall=0.32 | search=3220 | target=site(0.54,-1.34)
R5[SITE      ]: carry=0 | base=0.64 | wall=2.86 | search=  0 | target=site(-0.22,1.32)
R6[SEARCH    ]: carry=0 | base=1.56 | wall=2.05 | search=349 | target=site(-1.34,-1.13)
R7[SEARCH    ]: carry=0 | base=2.90 | wall=0.81 | search=1069 | target=site(-0.34,0.83)
R8[WALL_ESC  ]: carry=0 | base=3.49 | wall=0.31 | search=6843 | target=none
R9[SITE      ]: carry=0 | base=0.88 | wall=2.73 | search=  0 | target=site(-1.20,0.55)
R10[GIVE_UP   ]: carry=0 | base=2.93 | wall=0.84 | search=1248 | target=none
R11[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.30 | search=  0 | target=phero(1.20,-0.63)
R12[SITE      ]: carry=0 | base=2.35 | wall=1.68 | search=  0 | target=site(2.62,2.07)
R13[GIVE_UP   ]: carry=0 | base=0.86 | wall=2.64 | search=156 | target=none
R14[RTB       ]: carry=1 | base=1.53 | wall=1.98 | search=  0 | target=none
R15[SEARCH    ]: carry=0 | base=3.14 | wall=0.37 | search=3051 | target=phero(0.54,-1.34)
R16[SURVEY    ]: carry=1 | base=0.96 | wall=2.55 | search=  0 | target=none

======================================================================
Step 7500 (4.0 min) | Pickups: 42 | Deposits: 38 | Rate: 9.50 tags/min | phero_entries=12 max_w=0.807
======================================================================
R1[SITE      ]: carry=0 | base=1.17 | wall=2.53 | search=  0 | target=site(2.59,2.05)
R2[RTB       ]: carry=1 | base=1.37 | wall=2.26 | search=  0 | target=none
R3[WALL_ESC  ]: carry=0 | base=3.97 | wall=0.31 | search=5861 | target=site(0.79,-1.20)
R4[SEARCH    ]: carry=0 | base=3.87 | wall=0.40 | search=3720 | target=site(0.54,-1.34)
R5[RTB       ]: carry=1 | base=0.61 | wall=2.89 | search=  0 | target=none
R6[GIVE_UP   ]: carry=0 | base=1.50 | wall=2.02 | search=624 | target=none
R7[WALL_ESC  ]: carry=0 | base=3.32 | wall=0.34 | search=1569 | target=site(-0.34,0.83)
R8[SEARCH    ]: carry=0 | base=3.41 | wall=0.39 | search=7343 | target=none
R9[SEARCH    ]: carry=0 | base=1.55 | wall=2.39 | search=396 | target=site(-1.20,0.55)
R10[RTB       ]: carry=1 | base=1.71 | wall=1.96 | search=  0 | target=none
R11[PHERO     ]: carry=0 | base=0.41 | wall=3.09 | search=  0 | target=phero(1.20,-0.63)
R12[RTB       ]: carry=1 | base=3.36 | wall=0.86 | search=  0 | target=none
R13[PHERO     ]: carry=0 | base=0.65 | wall=2.88 | search=  0 | target=phero(2.59,2.05)
R14[SITE      ]: carry=0 | base=0.42 | wall=3.08 | search=  0 | target=site(-0.39,-2.54)
R15[GIVE_UP   ]: carry=0 | base=2.69 | wall=0.82 | search=3432 | target=none
R16[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(-0.15,0.95)

======================================================================
Step 8000 (4.3 min) | Pickups: 44 | Deposits: 41 | Rate: 9.61 tags/min | phero_entries=10 max_w=0.708
======================================================================
R1[SITE      ]: carry=0 | base=2.97 | wall=1.16 | search=  0 | target=site(2.59,2.05)
R2[BASE_ESC  ]: carry=0 | base=0.25 | wall=3.30 | search=  0 | target=site(1.21,-0.61)
R3[GIVE_UP   ]: carry=0 | base=3.34 | wall=0.80 | search=6084 | target=none
R4[GIVE_UP   ]: carry=0 | base=2.75 | wall=1.27 | search=3900 | target=none
R5[SEARCH    ]: carry=0 | base=1.07 | wall=2.45 | search= 81 | target=site(-0.14,1.07)
R6[PHERO     ]: carry=0 | base=0.33 | wall=3.20 | search=  0 | target=phero(-0.14,1.07)
R7[SEARCH    ]: carry=0 | base=3.30 | wall=0.36 | search=2069 | target=site(-0.34,0.83)
R8[SEARCH    ]: carry=0 | base=3.42 | wall=0.36 | search=7843 | target=none
R9[SURVEY    ]: carry=1 | base=2.82 | wall=1.01 | search=  0 | target=none
R10[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.28 | search=  0 | target=site(-1.66,0.78)
R11[SEARCH    ]: carry=0 | base=1.20 | wall=2.47 | search=214 | target=phero(1.20,-0.63)
R12[RTB       ]: carry=1 | base=1.86 | wall=2.01 | search=  0 | target=none
R13[PHERO     ]: carry=0 | base=2.48 | wall=1.50 | search=  0 | target=phero(2.59,2.05)
R14[SITE      ]: carry=0 | base=2.32 | wall=1.21 | search=  0 | target=site(-0.39,-2.54)
