CPFA BASELINE RUN (7x7)
Params file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_params.yaml
Results file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_baseline_7x7_results_20260811_135901.txt
RateOfLayingPheromone=9.0
RateOfSiteFidelity=2.29
RateOfPheromoneDecay=0.1
ProbabilityOfReturningToNest=0.08
ProbabilityOfSwitchingToSearching=0.55
UninformedSearchVariationRad=0.13
UninformedSearchVariationDeg=7.448451336700702
RateOfInformedSearchDecay=1.26

======================================================================
Step 500 (0.3 min) | Pickups: 10 | Deposits: 3 | Rate: 11.25 tags/min | phero_entries=3 max_w=0.812
R1[GIVE_UP   ]: carry=0 | base=1.86 | wall=1.94 | search=936 | target=none
R2[RTB       ]: carry=1 | base=0.69 | wall=2.83 | search=  0 | target=none
R3[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.27 | search=  0 | target=site(-0.18,0.67)
R4[SEARCH    ]: carry=0 | base=4.16 | wall=0.39 | search=1341 | target=none
R5[SEARCH    ]: carry=0 | base=1.02 | wall=2.73 | search=216 | target=site(0.85,-0.85)
R6[SITE      ]: carry=0 | base=0.55 | wall=3.11 | search=  0 | target=site(-0.52,0.44)
R7[SEARCH    ]: carry=0 | base=1.75 | wall=1.80 | search=683 | target=site(-0.49,-0.61)
R8[SEARCH    ]: carry=0 | base=3.11 | wall=0.39 | search=719 | target=none
R9[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.28 | search=  0 | target=site(-0.16,-1.67)
R10[SURVEY    ]: carry=1 | base=2.21 | wall=1.38 | search=  0 | target=none
R11[SEARCH    ]: carry=0 | base=0.68 | wall=2.89 | search=156 | target=site(-0.44,-0.60)
R12[SEARCH    ]: carry=0 | base=3.87 | wall=0.35 | search=1344 | target=none
R13[RTB       ]: carry=1 | base=0.64 | wall=3.01 | search=  0 | target=none
R14[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.31 | search=  0 | target=site(-0.52,0.18)
R15[SEARCH    ]: carry=0 | base=0.39 | wall=3.22 | search=389 | target=site(0.74,-0.85)
R16[RTB       ]: carry=1 | base=0.74 | wall=2.81 | search=  0 | target=none

======================================================================
Step 2000 (1.1 min) | Pickups: 24 | Deposits: 19 | Rate: 17.81 tags/min | phero_entries=18 max_w=0.304
======================================================================
R1[RTB       ]: carry=1 | base=1.04 | wall=2.67 | search=  0 | target=none
R2[SITE      ]: carry=0 | base=1.21 | wall=2.34 | search=  0 | target=site(2.69,-1.05)
R3[SEARCH    ]: carry=0 | base=0.50 | wall=3.01 | search=274 | target=site(-0.18,0.67)
R4[WALL_ESC  ]: carry=0 | base=4.30 | wall=0.31 | search=1841 | target=none
R5[SURVEY    ]: carry=1 | base=0.94 | wall=2.60 | search=  0 | target=none
R6[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.32 | search=  0 | target=site(-0.57,0.43)
R7[WALL_ESC  ]: carry=0 | base=3.42 | wall=0.35 | search=1183 | target=site(-0.49,-0.61)
R8[SEARCH    ]: carry=0 | base=3.11 | wall=0.39 | search=1219 | target=none
R9[SURVEY    ]: carry=1 | base=1.69 | wall=1.82 | search=  0 | target=none
R10[RTB       ]: carry=1 | base=1.03 | wall=2.51 | search=  0 | target=none
R11[SEARCH    ]: carry=0 | base=0.52 | wall=2.99 | search=656 | target=site(-0.44,-0.60)
R12[SEARCH    ]: carry=0 | base=4.44 | wall=0.35 | search=1844 | target=none
R13[SURVEY    ]: carry=1 | base=0.94 | wall=2.83 | search=  0 | target=none
R14[SEARCH    ]: carry=0 | base=0.52 | wall=3.04 | search=382 | target=site(-0.52,0.18)
R15[SEARCH    ]: carry=0 | base=0.26 | wall=3.26 | search=889 | target=site(0.74,-0.85)
R16[SITE      ]: carry=0 | base=1.19 | wall=2.38 | search=  0 | target=site(2.69,-1.11)

======================================================================
Step 2500 (1.3 min) | Pickups: 26 | Deposits: 23 | Rate: 17.25 tags/min | phero_entries=21 max_w=0.731
======================================================================
R1[SITE      ]: carry=0 | base=0.92 | wall=2.71 | search=  0 | target=site(0.89,-1.37)
R2[SEARCH    ]: carry=0 | base=2.92 | wall=0.77 | search= 72 | target=site(2.69,-1.05)
R3[GIVE_UP   ]: carry=0 | base=1.29 | wall=2.53 | search=624 | target=none
R4[GIVE_UP   ]: carry=0 | base=3.38 | wall=1.07 | search=2028 | target=none
R5[SITE      ]: carry=0 | base=0.60 | wall=2.91 | search=  0 | target=site(-0.25,-0.90)
R6[SURVEY    ]: carry=1 | base=0.71 | wall=2.91 | search=  0 | target=none
R7[SEARCH    ]: carry=0 | base=3.42 | wall=0.36 | search=1683 | target=site(-0.49,-0.61)
R8[SEARCH    ]: carry=0 | base=3.11 | wall=0.39 | search=1719 | target=none
R9[RTB       ]: carry=1 | base=0.56 | wall=2.94 | search=  0 | target=none
R10[SITE      ]: carry=0 | base=0.86 | wall=2.70 | search=  0 | target=site(-2.12,-0.62)
R11[SEARCH    ]: carry=0 | base=1.50 | wall=2.13 | search=1156 | target=site(-0.44,-0.60)
R12[SEARCH    ]: carry=0 | base=4.35 | wall=0.41 | search=2344 | target=none
R13[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.30 | search=  0 | target=site(-0.66,-0.67)
R14[SEARCH    ]: carry=0 | base=2.23 | wall=1.67 | search=882 | target=site(-0.52,0.18)
R15[RTB       ]: carry=1 | base=0.48 | wall=3.03 | search=  0 | target=none
R16[SEARCH    ]: carry=0 | base=2.90 | wall=0.84 | search= 66 | target=site(2.69,-1.11)

======================================================================
Step 3000 (1.6 min) | Pickups: 32 | Deposits: 28 | Rate: 17.50 tags/min | phero_entries=16 max_w=0.984
======================================================================
R1[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.31 | search=  0 | target=site(0.52,-0.88)
R2[RTB       ]: carry=1 | base=2.97 | wall=0.54 | search=  0 | target=none
R3[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.32 | search=  0 | target=site(-0.78,-0.90)
R4[GIVE_UP   ]: carry=0 | base=1.46 | wall=2.45 | search=2028 | target=none
R5[RTB       ]: carry=1 | base=0.58 | wall=2.93 | search=  0 | target=none
R6[SEARCH    ]: carry=0 | base=0.64 | wall=2.93 | search=115 | target=site(-0.59,0.39)
R7[WALL_ESC  ]: carry=0 | base=3.45 | wall=0.34 | search=2183 | target=site(-0.49,-0.61)
R8[SEARCH    ]: carry=0 | base=3.11 | wall=0.39 | search=2219 | target=none
R9[SITE      ]: carry=0 | base=1.35 | wall=2.16 | search=  0 | target=site(-0.14,-1.68)
R10[SEARCH    ]: carry=0 | base=2.18 | wall=1.37 | search=162 | target=site(-2.12,-0.62)
R11[SEARCH    ]: carry=0 | base=2.43 | wall=1.24 | search=1656 | target=site(-0.44,-0.60)
R12[SEARCH    ]: carry=0 | base=4.33 | wall=0.38 | search=2844 | target=none
R13[RTB       ]: carry=1 | base=0.87 | wall=2.84 | search=  0 | target=none
R14[RTB       ]: carry=1 | base=1.77 | wall=2.01 | search=  0 | target=none
R15[SEARCH    ]: carry=0 | base=0.50 | wall=3.01 | search=224 | target=site(-0.63,0.06)
R16[SEARCH    ]: carry=0 | base=3.63 | wall=0.48 | search=566 | target=site(2.69,-1.11)

======================================================================
Step 3500 (1.9 min) | Pickups: 36 | Deposits: 31 | Rate: 16.61 tags/min | phero_entries=15 max_w=0.719
======================================================================
R1[SEARCH    ]: carry=0 | base=0.94 | wall=2.64 | search=183 | target=site(0.52,-0.88)
R2[RTB       ]: carry=1 | base=1.27 | wall=2.23 | search=  0 | target=none
R3[RTB       ]: carry=1 | base=0.88 | wall=2.80 | search=  0 | target=none
R4[RTB       ]: carry=1 | base=0.71 | wall=2.97 | search=  0 | target=none
R5[SEARCH    ]: carry=0 | base=0.89 | wall=2.66 | search=112 | target=site(-0.27,-0.90)
R6[RTB       ]: carry=1 | base=0.48 | wall=3.03 | search=  0 | target=none
R7[WALL_ESC  ]: carry=0 | base=3.45 | wall=0.34 | search=2683 | target=site(-0.49,-0.61)
R8[GIVE_UP   ]: carry=0 | base=2.59 | wall=0.91 | search=2496 | target=none
R9[SEARCH    ]: carry=0 | base=1.46 | wall=2.31 | search=424 | target=site(-0.14,-1.68)
R10[RTB       ]: carry=1 | base=1.60 | wall=1.95 | search=  0 | target=none
R11[GIVE_UP   ]: carry=0 | base=1.96 | wall=1.55 | search=1872 | target=none
R12[WALL_ESC  ]: carry=0 | base=4.43 | wall=0.31 | search=3344 | target=none
R13[SEARCH    ]: carry=0 | base=0.94 | wall=2.81 | search= 19 | target=site(-0.65,-0.71)
R14[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.33 | search=  0 | target=site(2.01,1.43)
R15[GIVE_UP   ]: carry=0 | base=1.42 | wall=2.11 | search=624 | target=none
R16[GIVE_UP   ]: carry=0 | base=3.94 | wall=0.61 | search=936 | target=none

======================================================================
Step 4000 (2.1 min) | Pickups: 39 | Deposits: 36 | Rate: 16.88 tags/min | phero_entries=14 max_w=0.619
======================================================================
R1[GIVE_UP   ]: carry=0 | base=0.30 | wall=3.21 | search=312 | target=none
R2[SITE      ]: carry=0 | base=0.69 | wall=2.83 | search=  0 | target=site(2.93,-0.24)
R3[SEARCH    ]: carry=0 | base=0.88 | wall=2.82 | search= 33 | target=site(-0.55,-0.69)
R4[SITE      ]: carry=0 | base=1.21 | wall=2.64 | search=  0 | target=site(0.99,-1.02)
R5[RTB       ]: carry=1 | base=0.77 | wall=2.80 | search=  0 | target=none
R6[SEARCH    ]: carry=0 | base=0.55 | wall=3.01 | search=178 | target=site(-0.23,0.73)
R7[SEARCH    ]: carry=0 | base=3.42 | wall=0.38 | search=3183 | target=site(-0.49,-0.61)
R8[GIVE_UP   ]: carry=0 | base=0.67 | wall=2.83 | search=2496 | target=none
R9[SURVEY    ]: carry=1 | base=2.24 | wall=1.39 | search=  0 | target=none
R10[SITE      ]: carry=0 | base=0.37 | wall=3.13 | search=  0 | target=site(-2.25,-0.54)
R11[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=phero(-2.25,-0.54)
R12[WALL_ESC  ]: carry=0 | base=4.45 | wall=0.32 | search=3844 | target=none
R13[SEARCH    ]: carry=0 | base=0.68 | wall=3.00 | search=519 | target=site(-0.65,-0.71)
R14[SITE      ]: carry=0 | base=2.10 | wall=1.79 | search=  0 | target=site(2.01,1.43)
R15[RTB       ]: carry=1 | base=0.39 | wall=3.12 | search=  0 | target=none
R16[GIVE_UP   ]: carry=0 | base=2.03 | wall=2.02 | search=936 | target=none

======================================================================
Step 4500 (2.4 min) | Pickups: 45 | Deposits: 39 | Rate: 16.25 tags/min | phero_entries=13 max_w=0.984
======================================================================
R1[PHERO     ]: carry=0 | base=1.35 | wall=2.23 | search=  0 | target=phero(-2.25,-0.54)
R2[SITE      ]: carry=0 | base=2.60 | wall=0.91 | search=  0 | target=site(2.93,-0.24)
R3[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.30 | search=  0 | target=site(-0.61,-0.76)
R4[RTB       ]: carry=1 | base=1.15 | wall=2.66 | search=  0 | target=none
R5[SEARCH    ]: carry=0 | base=0.85 | wall=2.78 | search= 78 | target=site(-0.44,-0.76)
R6[SURVEY    ]: carry=1 | base=0.64 | wall=2.88 | search=  0 | target=none
R7[SEARCH    ]: carry=0 | base=3.41 | wall=0.38 | search=3683 | target=site(-0.49,-0.61)
R8[PHERO     ]: carry=0 | base=0.74 | wall=2.83 | search=  0 | target=phero(-0.25,1.20)
R9[RTB       ]: carry=1 | base=0.81 | wall=2.73 | search=  0 | target=none
R10[SITE      ]: carry=0 | base=2.04 | wall=1.52 | search=  0 | target=site(-2.25,-0.54)
R11[PHERO     ]: carry=0 | base=1.28 | wall=2.31 | search=  0 | target=phero(-2.25,-0.54)
R12[SURVEY    ]: carry=1 | base=3.31 | wall=1.10 | search=  0 | target=none
R13[SEARCH    ]: carry=0 | base=2.42 | wall=1.62 | search=1019 | target=site(-0.65,-0.71)
R14[SURVEY    ]: carry=1 | base=2.37 | wall=1.48 | search=  0 | target=none
R15[RTB       ]: carry=1 | base=0.66 | wall=2.84 | search=  0 | target=none
R16[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.33 | search=  0 | target=phero(-0.25,1.20)

======================================================================
Step 5000 (2.7 min) | Pickups: 51 | Deposits: 44 | Rate: 16.50 tags/min | phero_entries=13 max_w=0.430
======================================================================
R1[SURVEY    ]: carry=1 | base=2.39 | wall=1.18 | search=  0 | target=none
R2[RTB       ]: carry=1 | base=1.94 | wall=1.56 | search=  0 | target=none
R3[SEARCH    ]: carry=0 | base=0.87 | wall=2.88 | search=199 | target=site(-0.61,-0.76)
R4[SITE      ]: carry=0 | base=0.78 | wall=2.92 | search=  0 | target=site(0.94,-1.03)
R5[RTB       ]: carry=1 | base=0.98 | wall=2.71 | search=  0 | target=none
R6[SITE      ]: carry=0 | base=0.54 | wall=2.99 | search=  0 | target=site(-0.61,0.16)
R7[RTB       ]: carry=1 | base=2.61 | wall=1.08 | search=  0 | target=none
R8[SITE      ]: carry=0 | base=0.26 | wall=3.24 | search=  0 | target=site(-0.29,0.75)
R9[SITE      ]: carry=0 | base=1.13 | wall=2.41 | search=  0 | target=site(-2.11,-0.75)
R10[SEARCH    ]: carry=0 | base=1.33 | wall=2.17 | search=442 | target=site(-2.25,-0.54)
R11[SEARCH    ]: carry=0 | base=1.99 | wall=1.64 | search=228 | target=phero(-2.25,-0.54)
R12[RTB       ]: carry=1 | base=1.62 | wall=2.34 | search=  0 | target=none
R13[GIVE_UP   ]: carry=0 | base=1.51 | wall=2.37 | search=1092 | target=none
R14[RTB       ]: carry=1 | base=0.93 | wall=2.68 | search=  0 | target=none
R15[SEARCH    ]: carry=0 | base=0.72 | wall=2.78 | search=130 | target=site(-0.05,0.68)
R16[SURVEY    ]: carry=1 | base=0.75 | wall=2.75 | search=  0 | target=none

======================================================================
Step 5500 (2.9 min) | Pickups: 56 | Deposits: 51 | Rate: 17.39 tags/min | phero_entries=16 max_w=0.929
======================================================================
R1[RTB       ]: carry=1 | base=0.55 | wall=2.97 | search=  0 | target=none
R2[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(2.67,-0.23)
R3[SEARCH    ]: carry=0 | base=2.50 | wall=1.50 | search=699 | target=site(-0.61,-0.76)
R4[RTB       ]: carry=1 | base=1.37 | wall=2.50 | search=  0 | target=none
R5[SITE      ]: carry=0 | base=0.94 | wall=2.75 | search=  0 | target=site(-0.66,-0.83)
R6[SEARCH    ]: carry=0 | base=1.33 | wall=2.44 | search=487 | target=site(-0.61,0.16)
R7[RTB       ]: carry=1 | base=0.69 | wall=2.86 | search=  0 | target=none
R8[RTB       ]: carry=1 | base=0.52 | wall=3.00 | search=  0 | target=none
R9[SEARCH    ]: carry=0 | base=1.95 | wall=1.66 | search=224 | target=site(-2.11,-0.75)
R10[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(-0.86,0.01)
R11[SURVEY    ]: carry=1 | base=1.24 | wall=2.48 | search=  0 | target=none
R12[SITE      ]: carry=0 | base=0.34 | wall=3.20 | search=  0 | target=site(-2.40,-2.29)
R13[PHERO     ]: carry=0 | base=0.27 | wall=3.26 | search=  0 | target=phero(0.94,-1.03)
R14[SITE      ]: carry=0 | base=1.01 | wall=2.60 | search=  0 | target=site(2.02,1.23)
R15[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.27 | search=  0 | target=site(-0.00,0.81)
R16[SITE      ]: carry=0 | base=0.65 | wall=2.85 | search=  0 | target=site(-0.05,0.75)

======================================================================
Step 6000 (3.2 min) | Pickups: 59 | Deposits: 56 | Rate: 17.50 tags/min | phero_entries=13 max_w=0.544
======================================================================
R1[SITE      ]: carry=0 | base=1.19 | wall=2.34 | search=  0 | target=site(-2.30,-0.57)
R2[SITE      ]: carry=0 | base=1.92 | wall=1.59 | search=  0 | target=site(2.67,-0.23)
R3[SEARCH    ]: carry=0 | base=3.21 | wall=0.36 | search=1199 | target=site(-0.61,-0.76)
R4[SITE      ]: carry=0 | base=0.50 | wall=3.09 | search=  0 | target=site(0.91,-1.04)
R5[RTB       ]: carry=1 | base=0.44 | wall=3.12 | search=  0 | target=none
R6[SEARCH    ]: carry=0 | base=2.83 | wall=1.38 | search=987 | target=site(-0.61,0.16)
R7[SURVEY    ]: carry=1 | base=0.70 | wall=2.83 | search=  0 | target=none
R8[SEARCH    ]: carry=0 | base=0.80 | wall=2.74 | search= 33 | target=site(-0.27,0.77)
R9[SURVEY    ]: carry=1 | base=0.94 | wall=2.57 | search=  0 | target=none
R10[SEARCH    ]: carry=0 | base=0.72 | wall=2.78 | search=215 | target=site(-0.86,0.01)
R11[SITE      ]: carry=0 | base=0.58 | wall=2.98 | search=  0 | target=site(-0.70,-1.02)
R12[SITE      ]: carry=0 | base=2.25 | wall=1.90 | search=  0 | target=site(-2.40,-2.29)
R13[PHERO     ]: carry=0 | base=0.26 | wall=3.25 | search=  0 | target=phero(0.94,-1.03)
R14[SEARCH    ]: carry=0 | base=2.28 | wall=1.69 | search=160 | target=site(2.02,1.23)
R15[SEARCH    ]: carry=0 | base=0.73 | wall=2.77 | search=119 | target=site(-0.00,0.81)
R16[WALL_ESC  ]: carry=0 | base=0.27 | wall=3.24 | search=  0 | target=phero(0.91,-1.04)

======================================================================
Step 6500 (3.5 min) | Pickups: 64 | Deposits: 60 | Rate: 17.31 tags/min | phero_entries=11 max_w=0.110
======================================================================
R1[SEARCH    ]: carry=0 | base=2.23 | wall=1.34 | search=205 | target=site(-2.30,-0.57)
R2[SEARCH    ]: carry=0 | base=2.63 | wall=0.90 | search=316 | target=site(2.67,-0.23)
R3[SEARCH    ]: carry=0 | base=3.20 | wall=0.38 | search=1699 | target=site(-0.61,-0.76)
R4[SEARCH    ]: carry=0 | base=1.04 | wall=2.72 | search=279 | target=site(0.91,-1.04)
R5[SEARCH    ]: carry=0 | base=1.15 | wall=2.51 | search=119 | target=site(-0.62,-0.92)
R6[SEARCH    ]: carry=0 | base=3.63 | wall=0.38 | search=1487 | target=site(-0.61,0.16)
R7[SEARCH    ]: carry=0 | base=0.66 | wall=2.86 | search=  7 | target=site(-0.67,0.18)
R8[RTB       ]: carry=1 | base=0.55 | wall=2.95 | search=  0 | target=none
R9[SITE      ]: carry=0 | base=0.76 | wall=2.76 | search=  0 | target=site(-0.94,0.15)
R10[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.30 | search=  0 | target=site(-0.73,0.19)
R11[RTB       ]: carry=1 | base=1.15 | wall=2.47 | search=  0 | target=none
R12[RTB       ]: carry=1 | base=2.18 | wall=1.95 | search=  0 | target=none
R13[PHERO     ]: carry=0 | base=1.35 | wall=2.50 | search=  0 | target=phero(0.94,-1.03)
R14[SEARCH    ]: carry=0 | base=1.26 | wall=2.27 | search=660 | target=site(2.02,1.23)
R15[SURVEY    ]: carry=1 | base=0.99 | wall=2.51 | search=  0 | target=none
R16[SEARCH    ]: carry=0 | base=1.40 | wall=2.50 | search= 79 | target=phero(0.91,-1.04)

======================================================================
Step 7000 (3.7 min) | Pickups: 68 | Deposits: 63 | Rate: 16.88 tags/min | phero_entries=9 max_w=0.660
======================================================================
R1[SEARCH    ]: carry=0 | base=3.01 | wall=0.65 | search=705 | target=site(-2.30,-0.57)
R2[GIVE_UP   ]: carry=0 | base=2.49 | wall=1.08 | search=624 | target=none
R3[SEARCH    ]: carry=0 | base=3.20 | wall=0.37 | search=2199 | target=site(-0.61,-0.76)
R4[SEARCH    ]: carry=0 | base=0.39 | wall=3.19 | search=779 | target=site(0.91,-1.04)
R5[SURVEY    ]: carry=1 | base=1.41 | wall=2.18 | search=  0 | target=none
R6[WALL_ESC  ]: carry=0 | base=3.73 | wall=0.31 | search=1987 | target=site(-0.61,0.16)
R7[SEARCH    ]: carry=0 | base=1.89 | wall=1.66 | search=507 | target=site(-0.67,0.18)
R8[SURVEY    ]: carry=1 | base=0.87 | wall=2.63 | search=  0 | target=none
R9[RTB       ]: carry=1 | base=0.83 | wall=2.70 | search=  0 | target=none
R10[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.29 | search=329 | target=site(-0.73,0.19)
R11[SITE      ]: carry=0 | base=0.69 | wall=2.86 | search=  0 | target=site(-0.55,-1.02)
R12[RTB       ]: carry=1 | base=0.26 | wall=3.31 | search=  0 | target=none
R13[RTB       ]: carry=1 | base=0.98 | wall=2.80 | search=  0 | target=none
R14[SEARCH    ]: carry=0 | base=2.98 | wall=0.62 | search=1160 | target=site(2.02,1.23)
R15[SITE      ]: carry=0 | base=0.30 | wall=3.23 | search=  0 | target=site(0.11,0.99)
R16[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.29 | search=  0 | target=phero(0.11,0.99)

======================================================================
Step 7500 (4.0 min) | Pickups: 71 | Deposits: 68 | Rate: 17.00 tags/min | phero_entries=9 max_w=0.372
======================================================================
R1[SEARCH    ]: carry=0 | base=3.62 | wall=0.36 | search=1205 | target=site(-2.30,-0.57)
R2[GIVE_UP   ]: carry=0 | base=0.57 | wall=2.95 | search=624 | target=none
R3[SEARCH    ]: carry=0 | base=3.21 | wall=0.36 | search=2699 | target=site(-0.61,-0.76)
R4[RTB       ]: carry=1 | base=0.49 | wall=3.01 | search=  0 | target=none
R5[BASE_ESC  ]: carry=0 | base=0.25 | wall=3.31 | search=  0 | target=site(0.50,-1.32)
R6[RTB       ]: carry=1 | base=2.73 | wall=1.16 | search=  0 | target=none
R7[RTB       ]: carry=1 | base=1.86 | wall=1.71 | search=  0 | target=none
R8[SITE      ]: carry=0 | base=0.30 | wall=3.21 | search=  0 | target=site(-0.09,0.87)
R9[PHERO     ]: carry=0 | base=0.79 | wall=2.79 | search=  0 | target=phero(-1.93,-1.88)
R10[SEARCH    ]: carry=0 | base=0.26 | wall=3.28 | search=829 | target=site(-0.73,0.19)
R11[SEARCH    ]: carry=0 | base=0.37 | wall=3.14 | search=388 | target=site(-0.55,-1.02)
R12[SITE      ]: carry=0 | base=1.52 | wall=2.41 | search=  0 | target=site(-1.93,-1.88)
R13[SITE      ]: carry=0 | base=0.94 | wall=2.81 | search=  0 | target=site(0.89,-1.07)
R14[SEARCH    ]: carry=0 | base=3.28 | wall=0.37 | search=1660 | target=site(2.02,1.23)
R15[SEARCH    ]: carry=0 | base=1.42 | wall=2.11 | search=323 | target=site(0.11,0.99)
R16[BASE_ESC  ]: carry=0 | base=0.25 | wall=3.26 | search=  0 | target=phero(0.11,0.99)

======================================================================
Step 8000 (4.3 min) | Pickups: 75 | Deposits: 70 | Rate: 16.41 tags/min | phero_entries=5 max_w=0.772
======================================================================
R1[SEARCH    ]: carry=0 | base=3.99 | wall=0.37 | search=1705 | target=site(-2.30,-0.57)
R2[PHERO     ]: carry=0 | base=0.84 | wall=2.91 | search=  0 | target=phero(0.89,-1.07)
R3[WALL_ESC  ]: carry=0 | base=3.22 | wall=0.34 | search=3199 | target=site(-0.61,-0.76)
R4[SEARCH    ]: carry=0 | base=0.79 | wall=2.76 | search=154 | target=site(-0.22,0.84)
R5[SURVEY    ]: carry=1 | base=1.47 | wall=2.16 | search=  0 | target=none
R6[RTB       ]: carry=1 | base=0.81 | wall=2.80 | search=  0 | target=none
R7[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.30 | search=  0 | target=site(-2.26,-0.61)
R8[SURVEY    ]: carry=1 | base=0.94 | wall=2.56 | search=  0 | target=none
R9[PHERO     ]: carry=0 | base=2.64 | wall=1.60 | search=  0 | target=phero(-1.93,-1.88)
R10[SEARCH    ]: carry=0 | base=0.37 | wall=3.20 | search=1329 | target=site(-0.73,0.19)
R11[SEARCH    ]: carry=0 | base=0.82 | wall=2.88 | search=888 | target=site(-0.55,-1.02)
R12[GIVE_UP   ]: carry=0 | base=2.41 | wall=1.71 | search=156 | target=none
