CPFA BASELINE RUN (7x7)
Params file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_params.yaml
Results file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_baseline_7x7_results_20260707_144942.txt
RateOfLayingPheromone=9.0
RateOfSiteFidelity=2.29
RateOfPheromoneDecay=0.1
ProbabilityOfReturningToNest=0.08
ProbabilityOfSwitchingToSearching=0.55
UninformedSearchVariationRad=0.13
UninformedSearchVariationDeg=7.448451336700702
RateOfInformedSearchDecay=1.26

======================================================================
Step 500 (0.3 min) | Pickups: 12 | Deposits: 6 | Rate: 22.50 tags/min | phero_entries=5 max_w=1.000
R11[SITE      ]: carry=0 | base=0.29 | wall=3.22 | search=  0 | target=site(-0.31,-0.43)
R12[SURVEY    ]: carry=1 | base=1.46 | wall=2.17 | search=  0 | target=none
R13[SITE      ]: carry=0 | base=0.29 | wall=3.25 | search=  0 | target=site(0.25,0.43)
R14[RTB       ]: carry=1 | base=0.73 | wall=2.85 | search=  0 | target=none
R15[WALL_ESC  ]: carry=0 | base=3.38 | wall=0.32 | search=844 | target=none
R16[RTB       ]: carry=1 | base=3.21 | wall=0.97 | search=  0 | target=none

======================================================================
Step 1500 (0.8 min) | Pickups: 26 | Deposits: 21 | Rate: 26.25 tags/min | phero_entries=17 max_w=0.900
======================================================================
R1[SURVEY    ]: carry=1 | base=0.43 | wall=3.07 | search=  0 | target=none
R2[RTB       ]: carry=1 | base=1.46 | wall=2.28 | search=  0 | target=none
R3[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.34 | search=  0 | target=phero(-0.90,1.66)
R4[SEARCH    ]: carry=0 | base=0.32 | wall=3.23 | search=137 | target=site(0.12,-0.26)
R5[SEARCH    ]: carry=0 | base=3.66 | wall=0.40 | search=1188 | target=none
R6[SURVEY    ]: carry=1 | base=0.58 | wall=2.99 | search=  0 | target=none
R7[RTB       ]: carry=1 | base=0.27 | wall=3.23 | search=  0 | target=none
R8[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.31 | search=  0 | target=phero(-0.90,1.66)
R9[SEARCH    ]: carry=0 | base=1.55 | wall=1.95 | search= 25 | target=site(1.57,-0.04)
R10[SEARCH    ]: carry=0 | base=0.61 | wall=2.93 | search= 76 | target=site(-0.56,-0.23)
R11[SEARCH    ]: carry=0 | base=0.26 | wall=3.24 | search=418 | target=site(-0.31,-0.43)
R12[WALL_ESC  ]: carry=0 | base=0.24 | wall=3.28 | search=  0 | target=site(0.60,-1.34)
R13[SEARCH    ]: carry=0 | base=0.37 | wall=3.23 | search=422 | target=site(0.25,0.43)
R14[SITE      ]: carry=0 | base=1.22 | wall=2.45 | search=  0 | target=site(-0.90,1.66)
R15[WALL_ESC  ]: carry=0 | base=3.36 | wall=0.34 | search=1344 | target=none
R16[RTB       ]: carry=1 | base=1.56 | wall=2.31 | search=  0 | target=none

======================================================================
Step 2000 (1.1 min) | Pickups: 32 | Deposits: 27 | Rate: 25.31 tags/min | phero_entries=19 max_w=0.747
======================================================================
R1[SITE      ]: carry=0 | base=0.29 | wall=3.22 | search=  0 | target=site(0.00,-0.42)
R2[SITE      ]: carry=0 | base=0.49 | wall=3.15 | search=  0 | target=site(-2.20,1.42)
R3[SEARCH    ]: carry=0 | base=1.87 | wall=1.87 | search= 39 | target=phero(-0.90,1.66)
R4[SEARCH    ]: carry=0 | base=0.26 | wall=3.28 | search=637 | target=site(0.12,-0.26)
R5[WALL_ESC  ]: carry=0 | base=3.75 | wall=0.32 | search=1688 | target=none
R6[SEARCH    ]: carry=0 | base=0.55 | wall=3.02 | search= 11 | target=site(-0.52,-0.26)
R7[SEARCH    ]: carry=0 | base=0.31 | wall=3.27 | search=355 | target=site(-0.00,-0.35)
R8[PHERO     ]: carry=0 | base=0.79 | wall=2.74 | search=  0 | target=phero(-0.90,1.66)
R9[RTB       ]: carry=1 | base=1.56 | wall=1.95 | search=  0 | target=none
R10[SURVEY    ]: carry=1 | base=0.56 | wall=3.06 | search=  0 | target=none
R11[SURVEY    ]: carry=1 | base=0.64 | wall=3.02 | search=  0 | target=none
R12[RTB       ]: carry=1 | base=0.33 | wall=3.22 | search=  0 | target=none
R13[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.27 | search=  0 | target=site(0.25,-0.34)
R14[RTB       ]: carry=1 | base=1.53 | wall=2.11 | search=  0 | target=none
R15[WALL_ESC  ]: carry=0 | base=3.37 | wall=0.33 | search=1844 | target=none
R16[BASE_ESC  ]: carry=0 | base=0.21 | wall=3.30 | search=  0 | target=site(1.98,-2.52)

======================================================================
Step 2500 (1.3 min) | Pickups: 36 | Deposits: 34 | Rate: 25.50 tags/min | phero_entries=17 max_w=0.623
======================================================================
R1[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.29 | search=  0 | target=phero(1.57,-0.20)
R2[SITE      ]: carry=0 | base=2.40 | wall=1.49 | search=  0 | target=site(-2.20,1.42)
R3[RTB       ]: carry=1 | base=1.58 | wall=2.04 | search=  0 | target=none
R4[SEARCH    ]: carry=0 | base=1.15 | wall=2.43 | search=1137 | target=site(0.12,-0.26)
R5[WALL_ESC  ]: carry=0 | base=3.75 | wall=0.35 | search=2188 | target=none
R6[BASE_ESC  ]: carry=0 | base=0.25 | wall=3.30 | search=  0 | target=phero(1.57,-0.20)
R7[GIVE_UP   ]: carry=0 | base=0.63 | wall=3.02 | search=624 | target=none
R8[GIVE_UP   ]: carry=0 | base=2.00 | wall=1.79 | search=156 | target=none
R9[SITE      ]: carry=0 | base=0.36 | wall=3.16 | search=  0 | target=site(1.57,-0.20)
R10[SITE      ]: carry=0 | base=0.30 | wall=3.21 | search=  0 | target=site(-0.44,-0.34)
R11[SITE      ]: carry=0 | base=0.32 | wall=3.21 | search=  0 | target=site(0.42,0.48)
R12[GIVE_UP   ]: carry=0 | base=0.42 | wall=3.08 | search=156 | target=none
R13[SEARCH    ]: carry=0 | base=0.35 | wall=3.15 | search=356 | target=site(0.25,-0.34)
R14[SITE      ]: carry=0 | base=0.36 | wall=3.15 | search=  0 | target=site(-0.87,1.67)
R15[WALL_ESC  ]: carry=0 | base=3.37 | wall=0.33 | search=2344 | target=none
R16[RTB       ]: carry=1 | base=0.97 | wall=2.68 | search=  0 | target=none

======================================================================
Step 3000 (1.6 min) | Pickups: 38 | Deposits: 36 | Rate: 22.50 tags/min | phero_entries=12 max_w=0.410
======================================================================
R1[SEARCH    ]: carry=0 | base=1.57 | wall=1.94 | search= 59 | target=phero(1.57,-0.20)
R2[RTB       ]: carry=1 | base=2.22 | wall=1.68 | search=  0 | target=none
R3[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.32 | search=  0 | target=site(-0.74,1.66)
R4[GIVE_UP   ]: carry=0 | base=0.39 | wall=3.11 | search=1248 | target=none
R5[SEARCH    ]: carry=0 | base=3.67 | wall=0.38 | search=2688 | target=none
R6[PHERO     ]: carry=0 | base=1.31 | wall=2.20 | search=  0 | target=phero(1.57,-0.20)
R7[SEARCH    ]: carry=0 | base=0.62 | wall=2.93 | search= 54 | target=phero(-0.56,-0.23)
R8[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.30 | search=  0 | target=phero(-0.87,1.67)
R9[SEARCH    ]: carry=0 | base=1.45 | wall=2.07 | search=192 | target=site(1.57,-0.20)
R10[RTB       ]: carry=1 | base=0.52 | wall=3.10 | search=  0 | target=none
R11[SEARCH    ]: carry=0 | base=0.27 | wall=3.24 | search=405 | target=site(0.42,0.48)
R12[PHERO     ]: carry=0 | base=0.49 | wall=3.11 | search=  0 | target=phero(-0.87,1.67)
R13[SEARCH    ]: carry=0 | base=2.07 | wall=1.72 | search=856 | target=site(0.25,-0.34)
R14[SEARCH    ]: carry=0 | base=1.88 | wall=1.86 | search= 94 | target=site(-0.87,1.67)
R15[WALL_ESC  ]: carry=0 | base=3.36 | wall=0.33 | search=2844 | target=none
R16[SITE      ]: carry=0 | base=0.75 | wall=2.88 | search=  0 | target=site(0.48,-0.85)

======================================================================
Step 3500 (1.9 min) | Pickups: 41 | Deposits: 38 | Rate: 20.36 tags/min | phero_entries=6 max_w=0.083
======================================================================
R1[SEARCH    ]: carry=0 | base=2.22 | wall=1.41 | search=559 | target=phero(1.57,-0.20)
R2[RTB       ]: carry=1 | base=0.30 | wall=3.25 | search=  0 | target=none
R3[SURVEY    ]: carry=1 | base=1.79 | wall=1.84 | search=  0 | target=none
R4[PHERO     ]: carry=0 | base=0.78 | wall=2.80 | search=  0 | target=phero(0.48,-0.85)
R5[WALL_ESC  ]: carry=0 | base=3.77 | wall=0.31 | search=3188 | target=none
R6[SEARCH    ]: carry=0 | base=1.72 | wall=1.83 | search=369 | target=phero(1.57,-0.20)
R7[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.33 | search=  0 | target=site(-0.47,-0.38)
R8[PHERO     ]: carry=0 | base=1.74 | wall=1.96 | search=  0 | target=phero(-0.87,1.67)
R9[SEARCH    ]: carry=0 | base=2.25 | wall=1.86 | search=692 | target=site(1.57,-0.20)
R10[SEARCH    ]: carry=0 | base=0.67 | wall=3.01 | search=151 | target=site(-0.53,-0.38)
R11[SEARCH    ]: carry=0 | base=0.85 | wall=2.70 | search=905 | target=site(0.42,0.48)
R12[SEARCH    ]: carry=0 | base=1.87 | wall=1.89 | search=135 | target=phero(-0.87,1.67)
R13[GIVE_UP   ]: carry=0 | base=2.31 | wall=1.42 | search=1092 | target=none
R14[SURVEY    ]: carry=1 | base=0.85 | wall=2.66 | search=  0 | target=none
R15[WALL_ESC  ]: carry=0 | base=3.36 | wall=0.34 | search=3344 | target=none
R16[SEARCH    ]: carry=0 | base=0.84 | wall=2.72 | search=451 | target=site(0.48,-0.85)

======================================================================
Step 4000 (2.1 min) | Pickups: 45 | Deposits: 40 | Rate: 18.75 tags/min | phero_entries=6 max_w=0.501
======================================================================
R1[WALL_ESC  ]: carry=0 | base=3.73 | wall=0.34 | search=1059 | target=phero(1.57,-0.20)
R2[SITE      ]: carry=0 | base=1.65 | wall=2.17 | search=  0 | target=site(-2.20,1.50)
R3[RTB       ]: carry=1 | base=0.56 | wall=2.97 | search=  0 | target=none
R4[RTB       ]: carry=1 | base=0.51 | wall=3.08 | search=  0 | target=none
R5[SEARCH    ]: carry=0 | base=3.69 | wall=0.39 | search=3688 | target=none
R6[SEARCH    ]: carry=0 | base=3.27 | wall=0.71 | search=869 | target=phero(1.57,-0.20)
R7[SEARCH    ]: carry=0 | base=1.12 | wall=2.49 | search=352 | target=site(-0.47,-0.38)
R8[SEARCH    ]: carry=0 | base=1.74 | wall=1.84 | search=476 | target=phero(-0.87,1.67)
R9[SEARCH    ]: carry=0 | base=2.02 | wall=1.49 | search=1192 | target=site(1.57,-0.20)
R10[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.28 | search=651 | target=site(-0.53,-0.38)
R11[RTB       ]: carry=1 | base=1.33 | wall=2.17 | search=  0 | target=none
R12[SURVEY    ]: carry=1 | base=0.85 | wall=2.66 | search=  0 | target=none
R13[GIVE_UP   ]: carry=0 | base=0.39 | wall=3.15 | search=1092 | target=none
R14[SURVEY    ]: carry=1 | base=0.53 | wall=2.99 | search=  0 | target=none
R15[WALL_ESC  ]: carry=0 | base=3.36 | wall=0.34 | search=3844 | target=none
R16[SEARCH    ]: carry=0 | base=2.53 | wall=1.25 | search=951 | target=site(0.48,-0.85)

======================================================================
Step 4500 (2.4 min) | Pickups: 48 | Deposits: 45 | Rate: 18.75 tags/min | phero_entries=9 max_w=0.544
======================================================================
R1[SEARCH    ]: carry=0 | base=3.95 | wall=0.36 | search=1559 | target=phero(1.57,-0.20)
R2[SEARCH    ]: carry=0 | base=2.61 | wall=1.44 | search=249 | target=site(-2.20,1.50)
R3[SITE      ]: carry=0 | base=1.38 | wall=2.21 | search=  0 | target=site(-0.68,1.66)
R4[SEARCH    ]: carry=0 | base=0.96 | wall=2.70 | search=123 | target=site(0.46,-0.86)
R5[GIVE_UP   ]: carry=0 | base=2.60 | wall=1.30 | search=3900 | target=none
R6[WALL_ESC  ]: carry=0 | base=3.59 | wall=0.32 | search=1369 | target=phero(1.57,-0.20)
R7[SEARCH    ]: carry=0 | base=1.64 | wall=2.20 | search=852 | target=site(-0.47,-0.38)
R8[RTB       ]: carry=1 | base=1.28 | wall=2.23 | search=  0 | target=none
R9[RTB       ]: carry=1 | base=1.29 | wall=2.21 | search=  0 | target=none
R10[SURVEY    ]: carry=1 | base=1.54 | wall=1.96 | search=  0 | target=none
R11[SITE      ]: carry=0 | base=0.60 | wall=2.90 | search=  0 | target=site(-0.17,-1.52)
R12[SITE      ]: carry=0 | base=0.45 | wall=3.09 | search=  0 | target=site(0.13,0.84)
R13[PHERO     ]: carry=0 | base=0.62 | wall=2.88 | search=  0 | target=phero(0.06,0.85)
R14[SITE      ]: carry=0 | base=0.38 | wall=3.20 | search=  0 | target=site(0.13,0.51)
R15[WALL_ESC  ]: carry=0 | base=3.35 | wall=0.34 | search=4344 | target=none
R16[SEARCH    ]: carry=0 | base=3.14 | wall=0.36 | search=1451 | target=site(0.48,-0.85)

======================================================================
Step 5000 (2.7 min) | Pickups: 53 | Deposits: 48 | Rate: 18.00 tags/min | phero_entries=8 max_w=0.521
======================================================================
R1[SURVEY    ]: carry=1 | base=3.05 | wall=1.13 | search=  0 | target=none
R2[SEARCH    ]: carry=0 | base=3.77 | wall=0.41 | search=749 | target=site(-2.20,1.50)
R3[SURVEY    ]: carry=1 | base=1.92 | wall=1.65 | search=  0 | target=none
R4[SEARCH    ]: carry=0 | base=1.03 | wall=2.61 | search=623 | target=site(0.46,-0.86)
R5[SURVEY    ]: carry=1 | base=0.87 | wall=2.77 | search=  0 | target=none
R6[GIVE_UP   ]: carry=0 | base=2.96 | wall=0.88 | search=1716 | target=none
R7[SEARCH    ]: carry=0 | base=2.93 | wall=0.76 | search=1352 | target=site(-0.47,-0.38)
R8[SITE      ]: carry=0 | base=0.68 | wall=2.82 | search=  0 | target=site(-1.89,0.23)
R9[SITE      ]: carry=0 | base=0.56 | wall=2.95 | search=  0 | target=site(-0.09,-1.92)
R10[RTB       ]: carry=1 | base=0.56 | wall=2.94 | search=  0 | target=none
R11[SURVEY    ]: carry=1 | base=1.56 | wall=1.96 | search=  0 | target=none
R12[SITE      ]: carry=0 | base=0.29 | wall=3.22 | search=  0 | target=site(0.17,0.52)
R13[SEARCH    ]: carry=0 | base=1.70 | wall=2.25 | search=450 | target=phero(0.06,0.85)
R14[PHERO     ]: carry=0 | base=0.27 | wall=3.26 | search=  0 | target=phero(-0.09,-1.92)
R15[GIVE_UP   ]: carry=0 | base=2.58 | wall=1.12 | search=4524 | target=none
R16[SEARCH    ]: carry=0 | base=3.12 | wall=0.38 | search=1951 | target=site(0.48,-0.85)

======================================================================
Step 5500 (2.9 min) | Pickups: 55 | Deposits: 51 | Rate: 17.39 tags/min | phero_entries=10 max_w=0.817
======================================================================
R1[RTB       ]: carry=1 | base=1.70 | wall=2.14 | search=  0 | target=none
R2[SEARCH    ]: carry=0 | base=3.58 | wall=0.40 | search=1249 | target=site(-2.20,1.50)
R3[RTB       ]: carry=1 | base=0.65 | wall=2.87 | search=  0 | target=none
R4[SEARCH    ]: carry=0 | base=2.13 | wall=1.60 | search=1123 | target=site(0.46,-0.86)
R5[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.30 | search=  0 | target=site(0.46,0.74)
R6[GIVE_UP   ]: carry=0 | base=1.04 | wall=2.58 | search=1716 | target=none
R7[SEARCH    ]: carry=0 | base=3.19 | wall=0.40 | search=1852 | target=site(-0.47,-0.38)
R8[RTB       ]: carry=1 | base=1.57 | wall=1.94 | search=  0 | target=none
R9[SEARCH    ]: carry=0 | base=1.84 | wall=1.67 | search=155 | target=site(-0.09,-1.92)
R10[SITE      ]: carry=0 | base=1.33 | wall=2.17 | search=  0 | target=site(0.08,1.54)
R11[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(-0.21,-1.55)
R12[SURVEY    ]: carry=1 | base=0.61 | wall=2.99 | search=  0 | target=none
R13[SEARCH    ]: carry=0 | base=3.40 | wall=0.71 | search=950 | target=phero(0.06,0.85)
R14[PHERO     ]: carry=0 | base=1.62 | wall=1.88 | search=  0 | target=phero(-0.09,-1.92)
R15[GIVE_UP   ]: carry=0 | base=0.66 | wall=2.89 | search=4524 | target=none
R16[SEARCH    ]: carry=0 | base=3.11 | wall=0.39 | search=2451 | target=site(0.48,-0.85)

======================================================================
Step 6000 (3.2 min) | Pickups: 56 | Deposits: 55 | Rate: 17.19 tags/min | phero_entries=11 max_w=0.677
======================================================================
R1[SITE      ]: carry=0 | base=0.28 | wall=3.27 | search=  0 | target=site(2.37,-1.92)
R2[SEARCH    ]: carry=0 | base=3.61 | wall=0.39 | search=1749 | target=site(-2.20,1.50)
R3[SITE      ]: carry=0 | base=1.29 | wall=2.25 | search=  0 | target=site(-0.50,1.85)
R4[SEARCH    ]: carry=0 | base=3.63 | wall=0.89 | search=1623 | target=site(0.46,-0.86)
R5[SEARCH    ]: carry=0 | base=1.35 | wall=2.19 | search=328 | target=site(0.46,0.74)
R6[PHERO     ]: carry=0 | base=0.54 | wall=3.00 | search=  0 | target=phero(-0.21,-1.55)
R7[SEARCH    ]: carry=0 | base=3.21 | wall=0.39 | search=2352 | target=site(-0.47,-0.38)
R8[SITE      ]: carry=0 | base=0.33 | wall=3.17 | search=  0 | target=site(-1.61,0.17)
R9[SEARCH    ]: carry=0 | base=1.88 | wall=1.86 | search=655 | target=site(-0.09,-1.92)
R10[SEARCH    ]: carry=0 | base=1.90 | wall=1.79 | search=460 | target=site(0.08,1.54)
R11[SEARCH    ]: carry=0 | base=1.53 | wall=1.97 | search=106 | target=site(-0.21,-1.55)
R12[PHERO     ]: carry=0 | base=0.62 | wall=2.89 | search=  0 | target=phero(-0.50,1.85)
R13[WALL_ESC  ]: carry=0 | base=3.85 | wall=0.31 | search=1404 | target=none
R14[SURVEY    ]: carry=1 | base=1.75 | wall=1.76 | search=  0 | target=none
R15[PHERO     ]: carry=0 | base=0.30 | wall=3.22 | search=  0 | target=phero(-0.50,1.85)
R16[SEARCH    ]: carry=0 | base=3.11 | wall=0.39 | search=2951 | target=site(0.48,-0.85)

======================================================================
Step 6500 (3.5 min) | Pickups: 61 | Deposits: 56 | Rate: 16.15 tags/min | phero_entries=7 max_w=0.137
======================================================================
R1[SITE      ]: carry=0 | base=2.18 | wall=1.83 | search=  0 | target=site(2.37,-1.92)
R2[WALL_ESC  ]: carry=0 | base=3.72 | wall=0.31 | search=2249 | target=site(-2.20,1.50)
R3[RTB       ]: carry=1 | base=1.95 | wall=1.62 | search=  0 | target=none
R4[SEARCH    ]: carry=0 | base=4.34 | wall=0.39 | search=2123 | target=site(0.46,-0.86)
R5[RTB       ]: carry=1 | base=1.09 | wall=2.41 | search=  0 | target=none
R6[SEARCH    ]: carry=0 | base=1.31 | wall=2.20 | search=222 | target=phero(-0.21,-1.55)
R7[SEARCH    ]: carry=0 | base=3.21 | wall=0.39 | search=2852 | target=site(-0.47,-0.38)
R8[SURVEY    ]: carry=1 | base=1.67 | wall=1.84 | search=  0 | target=none
R9[WALL_ESC  ]: carry=0 | base=3.27 | wall=0.34 | search=1155 | target=site(-0.09,-1.92)
R10[SEARCH    ]: carry=0 | base=3.47 | wall=0.83 | search=960 | target=site(0.08,1.54)
R11[GIVE_UP   ]: carry=0 | base=1.59 | wall=2.30 | search=468 | target=none
R12[SEARCH    ]: carry=0 | base=1.82 | wall=1.79 | search=155 | target=phero(-0.50,1.85)
R13[RTB       ]: carry=1 | base=2.84 | wall=1.14 | search=  0 | target=none
R14[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(-0.09,-1.74)
R15[PHERO     ]: carry=0 | base=1.84 | wall=1.73 | search=  0 | target=phero(-0.50,1.85)
R16[SURVEY    ]: carry=1 | base=2.01 | wall=1.49 | search=  0 | target=none

======================================================================
Step 7000 (3.7 min) | Pickups: 64 | Deposits: 57 | Rate: 15.27 tags/min | phero_entries=6 max_w=0.410
======================================================================
R1[RTB       ]: carry=1 | base=2.00 | wall=1.90 | search=  0 | target=none
R2[SEARCH    ]: carry=0 | base=3.69 | wall=0.36 | search=2749 | target=site(-2.20,1.50)
R3[RTB       ]: carry=1 | base=0.31 | wall=3.19 | search=  0 | target=none
R4[GIVE_UP   ]: carry=0 | base=3.29 | wall=1.15 | search=2340 | target=none
R5[SITE      ]: carry=0 | base=0.84 | wall=2.67 | search=  0 | target=site(0.03,1.54)
R6[GIVE_UP   ]: carry=0 | base=0.52 | wall=2.98 | search=624 | target=none
R7[WALL_ESC  ]: carry=0 | base=3.26 | wall=0.34 | search=3352 | target=site(-0.47,-0.38)
R8[RTB       ]: carry=1 | base=0.32 | wall=3.19 | search=  0 | target=none
R9[GIVE_UP   ]: carry=0 | base=2.95 | wall=0.65 | search=1560 | target=none
R10[SURVEY    ]: carry=1 | base=3.02 | wall=1.09 | search=  0 | target=none
R11[PHERO     ]: carry=0 | base=0.27 | wall=3.26 | search=  0 | target=phero(0.03,1.54)
R12[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.33 | search=  0 | target=phero(0.03,1.54)
R13[RTB       ]: carry=1 | base=0.92 | wall=2.73 | search=  0 | target=none
R14[SEARCH    ]: carry=0 | base=1.72 | wall=1.78 | search= 30 | target=site(-0.09,-1.74)
R15[RTB       ]: carry=1 | base=1.71 | wall=1.84 | search=  0 | target=none
R16[RTB       ]: carry=1 | base=1.40 | wall=2.11 | search=  0 | target=none

======================================================================
Step 7500 (4.0 min) | Pickups: 66 | Deposits: 63 | Rate: 15.75 tags/min | phero_entries=9 max_w=0.869
======================================================================
R1[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.31 | search=  0 | target=site(1.94,-1.60)
R2[GIVE_UP   ]: carry=0 | base=3.49 | wall=0.49 | search=3120 | target=none
R3[SITE      ]: carry=0 | base=1.64 | wall=1.92 | search=  0 | target=site(-0.53,1.87)
R4[GIVE_UP   ]: carry=0 | base=1.37 | wall=2.52 | search=2340 | target=none
R5[RTB       ]: carry=1 | base=1.56 | wall=1.94 | search=  0 | target=none
R6[PHERO     ]: carry=0 | base=0.99 | wall=2.61 | search=  0 | target=phero(-0.53,1.87)
R7[GIVE_UP   ]: carry=0 | base=2.90 | wall=0.70 | search=3744 | target=none
R8[SITE      ]: carry=0 | base=1.59 | wall=1.91 | search=  0 | target=site(-1.66,0.14)
R9[GIVE_UP   ]: carry=0 | base=1.03 | wall=2.50 | search=1560 | target=none
R10[RTB       ]: carry=1 | base=2.08 | wall=1.80 | search=  0 | target=none
R11[PHERO     ]: carry=0 | base=0.78 | wall=2.73 | search=  0 | target=phero(0.03,1.54)
R12[SEARCH    ]: carry=0 | base=1.50 | wall=2.00 | search= 19 | target=phero(0.03,1.54)
R13[SITE      ]: carry=0 | base=1.02 | wall=2.62 | search=  0 | target=site(-2.54,1.66)
R14[RTB       ]: carry=1 | base=1.13 | wall=2.37 | search=  0 | target=none
R15[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.28 | search=  0 | target=site(-0.58,1.88)
R16[SITE      ]: carry=0 | base=0.55 | wall=2.95 | search=  0 | target=site(2.02,-0.04)

======================================================================
Step 8000 (4.3 min) | Pickups: 70 | Deposits: 66 | Rate: 15.47 tags/min | phero_entries=9 max_w=0.926
======================================================================
R1[SITE      ]: carry=0 | base=1.87 | wall=2.04 | search=  0 | target=site(1.94,-1.60)
R2[GIVE_UP   ]: carry=0 | base=1.57 | wall=2.14 | search=3120 | target=none
R3[SURVEY    ]: carry=1 | base=2.11 | wall=1.45 | search=  0 | target=none
R4[PHERO     ]: carry=0 | base=0.29 | wall=3.27 | search=  0 | target=phero(2.02,-0.04)
R5[SITE      ]: carry=0 | base=0.38 | wall=3.14 | search=  0 | target=site(0.02,1.57)
R6[SEARCH    ]: carry=0 | base=2.05 | wall=1.49 | search=258 | target=phero(-0.53,1.87)
R7[GIVE_UP   ]: carry=0 | base=0.98 | wall=2.56 | search=3744 | target=none
R8[SEARCH    ]: carry=0 | base=2.49 | wall=1.07 | search=493 | target=site(-1.66,0.14)
R9[PHERO     ]: carry=0 | base=0.95 | wall=2.75 | search=  0 | target=phero(1.94,-1.60)
R10[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.32 | search=  0 | target=site(2.41,1.82)
R11[SEARCH    ]: carry=0 | base=1.35 | wall=2.27 | search=309 | target=phero(0.03,1.54)
