CPFA BASELINE RUN (7x7)
Params file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_params.yaml
Results file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_baseline_7x7_results_20260811_135843.txt
RateOfLayingPheromone=9.0
RateOfSiteFidelity=2.29
RateOfPheromoneDecay=0.1
ProbabilityOfReturningToNest=0.08
ProbabilityOfSwitchingToSearching=0.55
UninformedSearchVariationRad=0.13
UninformedSearchVariationDeg=7.448451336700702
RateOfInformedSearchDecay=1.26

======================================================================
Step 500 (0.3 min) | Pickups: 5 | Deposits: 0 | Rate: 0.00 tags/min | phero_entries=0 max_w=0.000
R5[SEARCH    ]: carry=0 | base=2.40 | wall=1.57 | search=665 | target=none
R6[RTB       ]: carry=1 | base=1.76 | wall=1.88 | search=  0 | target=none
R7[RTB       ]: carry=1 | base=0.37 | wall=3.16 | search=  0 | target=none
R8[SEARCH    ]: carry=0 | base=3.17 | wall=0.38 | search=532 | target=none
R9[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.27 | search=  0 | target=site(-0.83,0.03)
R10[SEARCH    ]: carry=0 | base=0.82 | wall=2.68 | search= 80 | target=site(-0.83,-0.01)
R11[PHERO     ]: carry=0 | base=0.41 | wall=3.17 | search=  0 | target=phero(-0.83,-0.01)
R12[SEARCH    ]: carry=0 | base=2.14 | wall=1.79 | search=844 | target=none
R13[RTB       ]: carry=1 | base=0.64 | wall=2.92 | search=  0 | target=none
R14[SEARCH    ]: carry=0 | base=2.32 | wall=1.25 | search=599 | target=none
R15[GIVE_UP   ]: carry=0 | base=2.31 | wall=1.82 | search=312 | target=none
R16[RTB       ]: carry=1 | base=1.80 | wall=1.96 | search=  0 | target=none

======================================================================
Step 1500 (0.8 min) | Pickups: 14 | Deposits: 8 | Rate: 10.00 tags/min | phero_entries=8 max_w=0.820
======================================================================
R1[RTB       ]: carry=1 | base=0.41 | wall=3.10 | search=  0 | target=none
R2[RTB       ]: carry=1 | base=0.85 | wall=2.65 | search=  0 | target=none
R3[SITE      ]: carry=0 | base=0.67 | wall=2.92 | search=  0 | target=site(1.23,-1.00)
R4[WALL_ESC  ]: carry=0 | base=4.23 | wall=0.34 | search=1188 | target=none
R5[RTB       ]: carry=1 | base=1.66 | wall=2.23 | search=  0 | target=none
R6[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.30 | search=  0 | target=site(1.59,-0.74)
R7[SEARCH    ]: carry=0 | base=1.46 | wall=2.13 | search= 33 | target=site(0.50,-1.39)
R8[SEARCH    ]: carry=0 | base=3.18 | wall=0.38 | search=1032 | target=none
R9[SURVEY    ]: carry=1 | base=0.91 | wall=2.60 | search=  0 | target=none
R10[SEARCH    ]: carry=0 | base=1.38 | wall=2.38 | search=580 | target=site(-0.83,-0.01)
R11[RTB       ]: carry=1 | base=0.65 | wall=2.85 | search=  0 | target=none
R12[SEARCH    ]: carry=0 | base=2.19 | wall=1.49 | search=1344 | target=none
R13[SITE      ]: carry=0 | base=1.20 | wall=2.43 | search=  0 | target=site(1.36,-0.74)
R14[RTB       ]: carry=1 | base=3.10 | wall=0.83 | search=  0 | target=none
R15[GIVE_UP   ]: carry=0 | base=1.02 | wall=2.75 | search=312 | target=none
R16[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.28 | search=  0 | target=site(1.98,1.34)

======================================================================
Step 2000 (1.1 min) | Pickups: 17 | Deposits: 13 | Rate: 12.19 tags/min | phero_entries=13 max_w=0.655
======================================================================
R1[SEARCH    ]: carry=0 | base=0.89 | wall=2.63 | search=159 | target=site(-0.92,0.24)
R2[SITE      ]: carry=0 | base=1.09 | wall=2.41 | search=  0 | target=site(0.08,2.23)
R3[RTB       ]: carry=1 | base=1.58 | wall=2.25 | search=  0 | target=none
R4[GIVE_UP   ]: carry=0 | base=3.31 | wall=1.07 | search=1404 | target=none
R5[SITE      ]: carry=0 | base=0.31 | wall=3.25 | search=  0 | target=site(-1.96,-1.60)
R6[SEARCH    ]: carry=0 | base=1.73 | wall=1.94 | search= 22 | target=site(1.59,-0.74)
R7[SEARCH    ]: carry=0 | base=2.10 | wall=1.41 | search=533 | target=site(0.50,-1.39)
R8[GIVE_UP   ]: carry=0 | base=1.69 | wall=1.82 | search=1092 | target=none
R9[SITE      ]: carry=0 | base=0.68 | wall=2.83 | search=  0 | target=site(-0.91,0.13)
R10[SURVEY    ]: carry=1 | base=2.47 | wall=1.61 | search=  0 | target=none
R11[SEARCH    ]: carry=0 | base=0.85 | wall=2.66 | search=126 | target=site(-0.84,-0.00)
R12[RTB       ]: carry=1 | base=2.56 | wall=0.99 | search=  0 | target=none
R13[SEARCH    ]: carry=0 | base=0.80 | wall=2.76 | search=421 | target=site(1.36,-0.74)
R14[RTB       ]: carry=1 | base=1.33 | wall=2.37 | search=  0 | target=none
R15[PHERO     ]: carry=0 | base=0.71 | wall=2.82 | search=  0 | target=phero(0.08,2.23)
R16[SITE      ]: carry=0 | base=2.06 | wall=1.79 | search=  0 | target=site(1.98,1.34)

======================================================================
Step 2500 (1.3 min) | Pickups: 24 | Deposits: 16 | Rate: 12.00 tags/min | phero_entries=16 max_w=0.965
======================================================================
R1[GIVE_UP   ]: carry=0 | base=0.93 | wall=2.73 | search=624 | target=none
R2[SURVEY    ]: carry=1 | base=2.27 | wall=1.24 | search=  0 | target=none
R3[SITE      ]: carry=0 | base=0.27 | wall=3.24 | search=  0 | target=site(1.23,-0.98)
R4[RTB       ]: carry=1 | base=2.12 | wall=1.91 | search=  0 | target=none
R5[SURVEY    ]: carry=1 | base=1.79 | wall=2.14 | search=  0 | target=none
R6[RTB       ]: carry=1 | base=1.04 | wall=2.54 | search=  0 | target=none
R7[RTB       ]: carry=1 | base=2.43 | wall=1.08 | search=  0 | target=none
R8[PHERO     ]: carry=0 | base=0.26 | wall=3.26 | search=  0 | target=phero(1.55,-2.67)
R9[RTB       ]: carry=1 | base=0.74 | wall=2.77 | search=  0 | target=none
R10[RTB       ]: carry=1 | base=0.77 | wall=2.90 | search=  0 | target=none
R11[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.27 | search=  0 | target=site(-0.93,0.08)
R12[RTB       ]: carry=1 | base=0.64 | wall=2.87 | search=  0 | target=none
R13[SEARCH    ]: carry=0 | base=1.50 | wall=2.12 | search=921 | target=site(1.36,-0.74)
R14[SITE      ]: carry=0 | base=0.46 | wall=3.16 | search=  0 | target=site(1.55,-2.67)
R15[SEARCH    ]: carry=0 | base=2.24 | wall=1.26 | search= 96 | target=phero(0.08,2.23)
R16[SEARCH    ]: carry=0 | base=1.49 | wall=2.40 | search=427 | target=site(1.98,1.34)

======================================================================
Step 3000 (1.6 min) | Pickups: 27 | Deposits: 21 | Rate: 13.12 tags/min | phero_entries=19 max_w=0.959
======================================================================
R1[PHERO     ]: carry=0 | base=0.27 | wall=3.26 | search=  0 | target=phero(-0.98,0.15)
R2[RTB       ]: carry=1 | base=0.52 | wall=2.99 | search=  0 | target=none
R3[SURVEY    ]: carry=1 | base=1.65 | wall=2.27 | search=  0 | target=none
R4[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.33 | search=  0 | target=site(-1.56,-1.68)
R5[RTB       ]: carry=1 | base=0.41 | wall=3.19 | search=  0 | target=none
R6[SITE      ]: carry=0 | base=0.75 | wall=2.80 | search=  0 | target=site(1.56,-0.74)
R7[RTB       ]: carry=1 | base=0.51 | wall=3.00 | search=  0 | target=none
R8[PHERO     ]: carry=0 | base=1.45 | wall=2.34 | search=  0 | target=phero(1.55,-2.67)
R9[SEARCH    ]: carry=0 | base=0.96 | wall=2.55 | search= 12 | target=site(-0.98,0.15)
R10[SITE      ]: carry=0 | base=0.87 | wall=2.83 | search=  0 | target=site(-1.59,1.89)
R11[SEARCH    ]: carry=0 | base=0.93 | wall=2.60 | search=210 | target=site(-0.93,0.08)
R12[SITE      ]: carry=0 | base=1.29 | wall=2.23 | search=  0 | target=site(-0.61,2.73)
R13[RTB       ]: carry=1 | base=0.78 | wall=2.80 | search=  0 | target=none
R14[RTB       ]: carry=1 | base=1.48 | wall=2.26 | search=  0 | target=none
R15[SEARCH    ]: carry=0 | base=1.46 | wall=2.44 | search=596 | target=phero(0.08,2.23)
R16[SEARCH    ]: carry=0 | base=0.93 | wall=2.82 | search=927 | target=site(1.98,1.34)

======================================================================
Step 3500 (1.9 min) | Pickups: 29 | Deposits: 26 | Rate: 13.93 tags/min | phero_entries=19 max_w=0.315
======================================================================
R1[SEARCH    ]: carry=0 | base=0.85 | wall=2.66 | search=191 | target=phero(-0.98,0.15)
R2[SITE      ]: carry=0 | base=1.39 | wall=2.11 | search=  0 | target=site(0.11,2.22)
R3[RTB       ]: carry=1 | base=0.70 | wall=2.95 | search=  0 | target=none
R4[SITE      ]: carry=0 | base=1.60 | wall=2.33 | search=  0 | target=site(-1.56,-1.68)
R5[SITE      ]: carry=0 | base=1.46 | wall=2.37 | search=  0 | target=site(-1.36,-1.16)
R6[SEARCH    ]: carry=0 | base=1.42 | wall=2.25 | search=256 | target=site(1.56,-0.74)
R7[SITE      ]: carry=0 | base=1.44 | wall=2.07 | search=  0 | target=site(0.15,-2.70)
R8[RTB       ]: carry=1 | base=0.79 | wall=2.90 | search=  0 | target=none
R9[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.33 | search=  0 | target=phero(0.15,-2.70)
R10[SEARCH    ]: carry=0 | base=2.48 | wall=1.64 | search= 77 | target=site(-1.59,1.89)
R11[RTB       ]: carry=1 | base=0.39 | wall=3.12 | search=  0 | target=none
R12[SEARCH    ]: carry=0 | base=2.77 | wall=0.82 | search=121 | target=site(-0.61,2.73)
R13[SITE      ]: carry=0 | base=1.15 | wall=2.47 | search=  0 | target=site(0.65,1.50)
R14[SITE      ]: carry=0 | base=0.32 | wall=3.25 | search=  0 | target=site(0.79,-1.24)
R15[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.28 | search=  0 | target=phero(-1.36,-1.16)
R16[SEARCH    ]: carry=0 | base=1.89 | wall=1.67 | search=1427 | target=site(1.98,1.34)

======================================================================
Step 4000 (2.1 min) | Pickups: 34 | Deposits: 29 | Rate: 13.59 tags/min | phero_entries=14 max_w=0.328
======================================================================
R1[SEARCH    ]: carry=0 | base=1.68 | wall=1.83 | search=691 | target=phero(-0.98,0.15)
R2[RTB       ]: carry=1 | base=2.19 | wall=1.32 | search=  0 | target=none
R3[SITE      ]: carry=0 | base=1.19 | wall=2.62 | search=  0 | target=site(1.23,-1.09)
R4[RTB       ]: carry=1 | base=0.82 | wall=2.88 | search=  0 | target=none
R5[SEARCH    ]: carry=0 | base=0.71 | wall=2.97 | search=428 | target=site(-1.36,-1.16)
R6[GIVE_UP   ]: carry=0 | base=0.94 | wall=2.56 | search=624 | target=none
R7[SURVEY    ]: carry=1 | base=2.71 | wall=0.79 | search=  0 | target=none
R8[SITE      ]: carry=0 | base=1.14 | wall=2.56 | search=  0 | target=site(0.91,-1.24)
R9[PHERO     ]: carry=0 | base=0.71 | wall=2.82 | search=  0 | target=phero(0.15,-2.70)
R10[SEARCH    ]: carry=0 | base=1.37 | wall=2.16 | search=577 | target=site(-1.59,1.89)
R11[SEARCH    ]: carry=0 | base=0.98 | wall=2.55 | search=139 | target=site(-1.05,0.21)
R12[GIVE_UP   ]: carry=0 | base=1.39 | wall=2.40 | search=468 | target=none
R13[SURVEY    ]: carry=1 | base=1.50 | wall=2.15 | search=  0 | target=none
R14[GIVE_UP   ]: carry=0 | base=1.31 | wall=2.37 | search=156 | target=none
R15[PHERO     ]: carry=0 | base=1.44 | wall=2.38 | search=  0 | target=phero(-1.36,-1.16)
R16[RTB       ]: carry=1 | base=1.68 | wall=2.18 | search=  0 | target=none

======================================================================
Step 4500 (2.4 min) | Pickups: 35 | Deposits: 32 | Rate: 13.33 tags/min | phero_entries=15 max_w=0.757
======================================================================
R1[SEARCH    ]: carry=0 | base=2.90 | wall=1.08 | search=1191 | target=phero(-0.98,0.15)
R2[RTB       ]: carry=1 | base=0.36 | wall=3.14 | search=  0 | target=none
R3[SEARCH    ]: carry=0 | base=0.82 | wall=2.85 | search=396 | target=site(1.23,-1.09)
R4[SITE      ]: carry=0 | base=1.12 | wall=2.65 | search=  0 | target=site(-1.16,-1.24)
R5[SEARCH    ]: carry=0 | base=0.30 | wall=3.23 | search=928 | target=site(-1.36,-1.16)
R6[PHERO     ]: carry=0 | base=1.01 | wall=2.50 | search=  0 | target=phero(0.15,-2.70)
R7[RTB       ]: carry=1 | base=1.16 | wall=2.34 | search=  0 | target=none
R8[SEARCH    ]: carry=0 | base=1.17 | wall=2.36 | search=408 | target=site(0.91,-1.24)
R9[PHERO     ]: carry=0 | base=2.58 | wall=0.92 | search=  0 | target=phero(0.15,-2.70)
R10[PHERO     ]: carry=0 | base=0.30 | wall=3.21 | search=  0 | target=phero(0.11,2.22)
R11[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.32 | search=  0 | target=phero(0.91,-1.24)
R12[PHERO     ]: carry=0 | base=0.30 | wall=3.25 | search=  0 | target=phero(-1.16,-1.24)
R13[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.33 | search=  0 | target=site(0.67,1.35)
R14[PHERO     ]: carry=0 | base=0.37 | wall=3.16 | search=  0 | target=phero(-1.16,-1.24)
R15[RTB       ]: carry=1 | base=1.79 | wall=2.12 | search=  0 | target=none
R16[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.28 | search=  0 | target=site(-1.62,-1.19)

======================================================================
Step 5000 (2.7 min) | Pickups: 36 | Deposits: 35 | Rate: 13.12 tags/min | phero_entries=12 max_w=0.736
======================================================================
R1[RTB       ]: carry=1 | base=2.03 | wall=1.79 | search=  0 | target=none
R2[SITE      ]: carry=0 | base=1.33 | wall=2.18 | search=  0 | target=site(0.16,2.19)
R3[GIVE_UP   ]: carry=0 | base=1.15 | wall=2.43 | search=780 | target=none
R4[SEARCH    ]: carry=0 | base=1.25 | wall=2.48 | search=361 | target=site(-1.16,-1.24)
R5[SEARCH    ]: carry=0 | base=1.93 | wall=1.66 | search=1428 | target=site(-1.36,-1.16)
R6[SEARCH    ]: carry=0 | base=2.66 | wall=0.84 | search=  2 | target=phero(0.15,-2.70)
R7[SITE      ]: carry=0 | base=0.53 | wall=2.99 | search=  0 | target=site(0.15,-2.71)
R8[SEARCH    ]: carry=0 | base=1.97 | wall=2.02 | search=908 | target=site(0.91,-1.24)
R9[SEARCH    ]: carry=0 | base=1.99 | wall=1.81 | search=480 | target=phero(0.15,-2.70)
R10[PHERO     ]: carry=0 | base=1.88 | wall=1.63 | search=  0 | target=phero(0.11,2.22)
R11[PHERO     ]: carry=0 | base=0.27 | wall=3.31 | search=  0 | target=phero(0.91,-1.24)
R12[SEARCH    ]: carry=0 | base=1.67 | wall=2.29 | search= 13 | target=phero(-1.16,-1.24)
R13[SEARCH    ]: carry=0 | base=1.45 | wall=2.17 | search=144 | target=site(0.67,1.35)
R14[SEARCH    ]: carry=0 | base=1.72 | wall=2.22 | search= 68 | target=phero(-1.16,-1.24)
R15[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.32 | search=  0 | target=site(-1.46,-1.16)
R16[SEARCH    ]: carry=0 | base=1.99 | wall=1.91 | search= 39 | target=site(-1.62,-1.19)

======================================================================
Step 5500 (2.9 min) | Pickups: 43 | Deposits: 36 | Rate: 12.27 tags/min | phero_entries=8 max_w=0.888
======================================================================
R1[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.32 | search=  0 | target=site(-1.60,2.42)
R2[RTB       ]: carry=1 | base=2.22 | wall=1.29 | search=  0 | target=none
R3[PHERO     ]: carry=0 | base=0.63 | wall=2.97 | search=  0 | target=phero(-1.46,-1.16)
R4[RTB       ]: carry=1 | base=1.17 | wall=2.33 | search=  0 | target=none
R5[RTB       ]: carry=1 | base=1.23 | wall=2.31 | search=  0 | target=none
R6[SEARCH    ]: carry=0 | base=1.89 | wall=1.63 | search=502 | target=phero(0.15,-2.70)
R7[SITE      ]: carry=0 | base=2.08 | wall=1.42 | search=  0 | target=site(0.15,-2.71)
R8[SEARCH    ]: carry=0 | base=3.24 | wall=0.37 | search=1408 | target=site(0.91,-1.24)
R9[RTB       ]: carry=1 | base=1.98 | wall=1.90 | search=  0 | target=none
R10[SEARCH    ]: carry=0 | base=2.22 | wall=1.54 | search=422 | target=phero(0.11,2.22)
R11[SEARCH    ]: carry=0 | base=1.56 | wall=2.27 | search= 91 | target=phero(0.91,-1.24)
R12[SURVEY    ]: carry=1 | base=1.31 | wall=2.20 | search=  0 | target=none
R13[SEARCH    ]: carry=0 | base=1.64 | wall=1.86 | search=644 | target=site(0.67,1.35)
R14[SURVEY    ]: carry=1 | base=1.03 | wall=2.49 | search=  0 | target=none
R15[SEARCH    ]: carry=0 | base=1.87 | wall=2.06 | search= 53 | target=site(-1.46,-1.16)
R16[RTB       ]: carry=1 | base=1.05 | wall=2.71 | search=  0 | target=none

======================================================================
Step 6000 (3.2 min) | Pickups: 45 | Deposits: 42 | Rate: 13.12 tags/min | phero_entries=11 max_w=0.975
======================================================================
R1[SITE      ]: carry=0 | base=1.85 | wall=1.98 | search=  0 | target=site(-1.60,2.42)
R2[RTB       ]: carry=1 | base=0.38 | wall=3.12 | search=  0 | target=none
R3[GIVE_UP   ]: carry=0 | base=1.73 | wall=2.08 | search=156 | target=none
R4[SITE      ]: carry=0 | base=0.41 | wall=3.09 | search=  0 | target=site(-1.35,0.05)
R5[SITE      ]: carry=0 | base=0.71 | wall=2.80 | search=  0 | target=site(1.94,0.63)
R6[RTB       ]: carry=1 | base=1.90 | wall=1.75 | search=  0 | target=none
R7[RTB       ]: carry=1 | base=2.76 | wall=0.75 | search=  0 | target=none
R8[SEARCH    ]: carry=0 | base=3.24 | wall=0.36 | search=1908 | target=site(0.91,-1.24)
R9[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.33 | search=  0 | target=site(1.60,-1.27)
R10[SEARCH    ]: carry=0 | base=2.14 | wall=1.45 | search=922 | target=phero(0.11,2.22)
R11[SEARCH    ]: carry=0 | base=1.23 | wall=2.27 | search=591 | target=phero(0.91,-1.24)
R12[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.27 | search=  0 | target=site(-1.30,-0.19)
R13[WALL_ESC  ]: carry=0 | base=3.18 | wall=0.33 | search=1144 | target=site(0.67,1.35)
R14[BASE_ESC  ]: carry=0 | base=0.17 | wall=3.34 | search=  0 | target=site(-1.01,-0.21)
R15[SEARCH    ]: carry=0 | base=0.65 | wall=2.91 | search=553 | target=site(-1.46,-1.16)
R16[SITE      ]: carry=0 | base=0.91 | wall=2.75 | search=  0 | target=site(-1.55,-1.24)

======================================================================
Step 6500 (3.5 min) | Pickups: 51 | Deposits: 44 | Rate: 12.69 tags/min | phero_entries=12 max_w=0.858
======================================================================
R1[RTB       ]: carry=1 | base=2.10 | wall=1.73 | search=  0 | target=none
R2[SITE      ]: carry=0 | base=1.55 | wall=1.96 | search=  0 | target=site(0.19,2.22)
R3[BASE_ESC  ]: carry=0 | base=0.25 | wall=3.32 | search=  0 | target=phero(1.60,-1.27)
R4[RTB       ]: carry=1 | base=0.59 | wall=2.91 | search=  0 | target=none
R5[SEARCH    ]: carry=0 | base=1.94 | wall=1.68 | search=165 | target=site(1.94,0.63)
R6[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.29 | search=  0 | target=site(0.70,-1.77)
R7[RTB       ]: carry=1 | base=0.90 | wall=2.61 | search=  0 | target=none
R8[GIVE_UP   ]: carry=0 | base=3.04 | wall=0.56 | search=2340 | target=none
R9[SURVEY    ]: carry=1 | base=1.68 | wall=2.19 | search=  0 | target=none
R10[RTB       ]: carry=1 | base=1.30 | wall=2.23 | search=  0 | target=none
R11[RTB       ]: carry=1 | base=2.06 | wall=1.47 | search=  0 | target=none
R12[SURVEY    ]: carry=1 | base=0.99 | wall=2.51 | search=  0 | target=none
R13[WALL_ESC  ]: carry=0 | base=3.17 | wall=0.34 | search=1644 | target=site(0.67,1.35)
R14[SEARCH    ]: carry=0 | base=0.89 | wall=2.62 | search=219 | target=site(-1.01,-0.21)
R15[SEARCH    ]: carry=0 | base=1.16 | wall=2.40 | search=1053 | target=site(-1.46,-1.16)
R16[SEARCH    ]: carry=0 | base=1.83 | wall=2.03 | search=232 | target=site(-1.55,-1.24)

======================================================================
Step 7000 (3.7 min) | Pickups: 55 | Deposits: 50 | Rate: 13.39 tags/min | phero_entries=11 max_w=0.962
======================================================================
R1[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.31 | search=  0 | target=site(-1.39,2.08)
R2[SEARCH    ]: carry=0 | base=2.05 | wall=1.54 | search=337 | target=site(0.19,2.22)
R3[PHERO     ]: carry=0 | base=1.68 | wall=2.22 | search=  0 | target=phero(1.60,-1.27)
R4[SEARCH    ]: carry=0 | base=0.92 | wall=2.59 | search= 89 | target=site(-0.98,0.00)
R5[GIVE_UP   ]: carry=0 | base=1.46 | wall=2.07 | search=468 | target=none
R6[SURVEY    ]: carry=1 | base=1.49 | wall=2.11 | search=  0 | target=none
R7[SITE      ]: carry=0 | base=0.91 | wall=2.60 | search=  0 | target=site(0.12,-2.78)
R8[RTB       ]: carry=1 | base=2.11 | wall=1.47 | search=  0 | target=none
R9[RTB       ]: carry=1 | base=0.61 | wall=3.00 | search=  0 | target=none
R10[SITE      ]: carry=0 | base=0.64 | wall=2.90 | search=  0 | target=site(-1.29,0.28)
R11[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.27 | search=  0 | target=site(2.02,0.43)
R12[SITE      ]: carry=0 | base=0.50 | wall=3.02 | search=  0 | target=site(-0.98,-0.10)
R13[WALL_ESC  ]: carry=0 | base=3.17 | wall=0.34 | search=2144 | target=site(0.67,1.35)
R14[RTB       ]: carry=1 | base=0.86 | wall=2.64 | search=  0 | target=none
R15[RTB       ]: carry=1 | base=2.14 | wall=1.53 | search=  0 | target=none
R16[GIVE_UP   ]: carry=0 | base=1.49 | wall=2.09 | search=468 | target=none

======================================================================
Step 7500 (4.0 min) | Pickups: 58 | Deposits: 54 | Rate: 13.50 tags/min | phero_entries=12 max_w=0.959
======================================================================
R1[SITE      ]: carry=0 | base=1.78 | wall=2.04 | search=  0 | target=site(-1.39,2.08)
R2[RTB       ]: carry=1 | base=1.25 | wall=2.39 | search=  0 | target=none
R3[RTB       ]: carry=1 | base=0.94 | wall=2.73 | search=  0 | target=none
R4[SURVEY    ]: carry=1 | base=2.17 | wall=1.52 | search=  0 | target=none
R5[PHERO     ]: carry=0 | base=0.29 | wall=3.23 | search=  0 | target=phero(-1.39,2.08)
R6[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.29 | search=  0 | target=site(0.53,-1.39)
R7[SEARCH    ]: carry=0 | base=2.77 | wall=0.73 | search= 25 | target=site(0.12,-2.78)
R8[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.28 | search=  0 | target=site(0.61,2.39)
R9[SITE      ]: carry=0 | base=1.25 | wall=2.52 | search=  0 | target=site(1.30,-1.06)
R10[GIVE_UP   ]: carry=0 | base=1.54 | wall=1.99 | search=312 | target=none
R11[SITE      ]: carry=0 | base=1.75 | wall=1.79 | search=  0 | target=site(2.02,0.43)
R12[SEARCH    ]: carry=0 | base=1.17 | wall=2.37 | search=382 | target=site(-0.98,-0.10)
R13[WALL_ESC  ]: carry=0 | base=3.17 | wall=0.33 | search=2644 | target=site(0.67,1.35)
R14[PHERO     ]: carry=0 | base=0.26 | wall=3.32 | search=  0 | target=phero(1.30,-1.06)
R15[RTB       ]: carry=1 | base=0.38 | wall=3.14 | search=  0 | target=none
R16[PHERO     ]: carry=0 | base=0.27 | wall=3.29 | search=  0 | target=phero(2.02,0.43)

======================================================================
Step 8000 (4.3 min) | Pickups: 61 | Deposits: 57 | Rate: 13.36 tags/min | phero_entries=11 max_w=0.607
======================================================================
R1[RTB       ]: carry=1 | base=2.47 | wall=1.45 | search=  0 | target=none
R2[SITE      ]: carry=0 | base=0.38 | wall=3.12 | search=  0 | target=site(0.82,1.80)
R3[SITE      ]: carry=0 | base=1.03 | wall=2.74 | search=  0 | target=site(1.31,-1.10)
R4[RTB       ]: carry=1 | base=0.63 | wall=2.92 | search=  0 | target=none
R5[PHERO     ]: carry=0 | base=1.27 | wall=2.37 | search=  0 | target=phero(-1.39,2.08)
R6[SEARCH    ]: carry=0 | base=1.46 | wall=2.11 | search= 78 | target=site(0.53,-1.39)
R7[RTB       ]: carry=1 | base=2.03 | wall=1.47 | search=  0 | target=none
R8[SITE      ]: carry=0 | base=1.61 | wall=1.95 | search=  0 | target=site(0.61,2.39)
R9[RTB       ]: carry=1 | base=1.44 | wall=2.31 | search=  0 | target=none
R10[PHERO     ]: carry=0 | base=0.27 | wall=3.26 | search=  0 | target=phero(0.82,1.80)
R11[GIVE_UP   ]: carry=0 | base=0.92 | wall=2.61 | search=156 | target=none
R12[SEARCH    ]: carry=0 | base=1.82 | wall=1.95 | search=882 | target=site(-0.98,-0.10)
R13[WALL_ESC  ]: carry=0 | base=3.17 | wall=0.33 | search=3144 | target=site(0.67,1.35)
