Starting log for ppo_5models_high_ent
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4002...
Webots PID: 2352209
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_high_ent, LR: 0.0003, Ent: 0.05, Batch: 4096, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_high_ent
Logging to ./tensorboard/ppo_5models_high_ent/PPO_2
---------------------------------
| rollout/           |          |
|    loss                 | -0.571       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0025      |
|    std                  | 1.02         |
|    value_loss           | 0.0161       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -10.9      |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 8          |
|    time_elapsed         | 680        |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.00746282 |
|    clip_fraction        | 0.0256     |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.5      |
|    explained_variance   | 0.214      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.573     |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00284   |
|    std                  | 1.02       |
|    value_loss           | 0.015      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 9           |
|    time_elapsed         | 765         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.002284849 |
|    clip_fraction        | 0.00286     |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.576      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00196    |
|    std                  | 1.02        |
|    value_loss           | 0.00825     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -11.5        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 10           |
|    time_elapsed         | 851          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0040148348 |
|    clip_fraction        | 0.00405      |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.5        |
|    explained_variance   | 0.377        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.572       |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00132     |
|    std                  | 1.03         |
|    value_loss           | 0.0178       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -11.9        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 11           |
|    time_elapsed         | 936          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0062491773 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.6        |
|    explained_variance   | -1.03        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.582       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00202     |
|    std                  | 1.03         |
|    value_loss           | 0.000583     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -12.3        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 12           |
|    time_elapsed         | 1022         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0032255861 |
|    clip_fraction        | 0.00295      |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.6        |
|    explained_variance   | -0.0155      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.581       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000585    |
|    std                  | 1.03         |
|    value_loss           | 0.000336     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -10.1       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 13          |
|    time_elapsed         | 1108        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.013020952 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | -0.557      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.584      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00602    |
|    std                  | 1.03        |
|    value_loss           | 0.0167      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 14          |
|    time_elapsed         | 1194        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.011584973 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | 0.0806      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.508      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00234    |
|    std                  | 1.04        |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 15          |
|    time_elapsed         | 1280        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008364371 |
|    clip_fraction        | 0.0274      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | -0.0173     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.587      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00198    |
|    std                  | 1.04        |
|    value_loss           | 0.000732    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -11.2      |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 16         |
|    time_elapsed         | 1366       |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00460626 |
|    clip_fraction        | 0.0221     |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.7      |
|    explained_variance   | 0.588      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.586     |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00261   |
|    std                  | 1.04       |
|    value_loss           | 0.00321    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -11.5        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 17           |
|    time_elapsed         | 1451         |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0044286526 |
|    clip_fraction        | 0.00583      |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.7        |
|    explained_variance   | -0.0153      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.588       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00156     |
|    std                  | 1.04         |
|    value_loss           | 0.000392     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 18          |
|    time_elapsed         | 1538        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008641539 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | -0.0153     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.588      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00138    |
|    std                  | 1.05        |
|    value_loss           | 0.000307    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -11.1        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 19           |
|    time_elapsed         | 1624         |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0017318034 |
|    clip_fraction        | 0.004        |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.7        |
|    explained_variance   | 0.349        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.567       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00167     |
|    std                  | 1.05         |
|    value_loss           | 0.0479       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -11.4        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 20           |
|    time_elapsed         | 1710         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0021066228 |
|    clip_fraction        | 0.00464      |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.8        |
|    explained_variance   | 0.191        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.591       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00167     |
|    std                  | 1.05         |
|    value_loss           | 0.000476     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -11.6        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 21           |
|    time_elapsed         | 1796         |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0011656601 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.8        |
|    explained_variance   | -0.0153      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.591       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000702    |
|    std                  | 1.06         |
|    value_loss           | 0.000315     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -11.8        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 22           |
|    time_elapsed         | 1881         |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0010934197 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.8        |
|    explained_variance   | -0.0165      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.593       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000794    |
|    std                  | 1.06         |
|    value_loss           | 0.000293     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -12           |
| time/                   |               |
|    fps                  | 47            |
|    iterations           | 23            |
|    time_elapsed         | 1967          |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 0.00093499286 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -11.8         |
|    explained_variance   | -0.0166       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.593        |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.000483     |
|    std                  | 1.06          |
|    value_loss           | 0.000285      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -8.69        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 24           |
|    time_elapsed         | 2053         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0012277364 |
|    clip_fraction        | 0.00383      |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.8        |
|    explained_variance   | 0.171        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.599       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00314     |
|    std                  | 1.07         |
|    value_loss           | 0.00139      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -9           |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 25           |
|    time_elapsed         | 2139         |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0027666138 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.9        |
|    explained_variance   | 0.0476       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.144       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00111     |
|    std                  | 1.07         |
|    value_loss           | 0.994        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -9.28         |
| time/                   |               |
|    fps                  | 47            |
|    iterations           | 26            |
|    time_elapsed         | 2225          |
|    total_timesteps      | 106496        |
| train/                  |               |
|    approx_kl            | 0.00066914165 |
|    clip_fraction        | 0.00181       |
|    clip_range           | 0.2           |
|    entropy_loss         | -11.9         |
|    explained_variance   | 0.601         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.6          |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.00254      |
|    std                  | 1.07          |
|    value_loss           | 0.00164       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -9.55        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 27           |
|    time_elapsed         | 2311         |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0014785856 |
|    clip_fraction        | 0.000269     |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.9        |
|    explained_variance   | -0.755       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.599       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00194     |
|    std                  | 1.07         |
|    value_loss           | 0.000617     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -9.79       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 28          |
|    time_elapsed         | 2397        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.002289983 |
|    clip_fraction        | 0.000781    |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | -0.0109     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.598      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000302   |
|    std                  | 1.08        |
|    value_loss           | 0.00041     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -6.53        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 29           |
|    time_elapsed         | 2483         |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0013471238 |
|    clip_fraction        | 0.000122     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12          |
|    explained_variance   | -0.00969     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.6         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000652    |
|    std                  | 1.08         |
|    value_loss           | 0.000334     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -5.61        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 30           |
|    time_elapsed         | 2570         |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0032678884 |
|    clip_fraction        | 0.00642      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12          |
|    explained_variance   | 0.00583      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0895      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00237     |
|    std                  | 1.08         |
|    value_loss           | 1.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -5.78        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 31           |
|    time_elapsed         | 2656         |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0064792708 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12          |
|    explained_variance   | 0.0969       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.376       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00412     |
|    std                  | 1.08         |
|    value_loss           | 0.466        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 1.23         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 32           |
|    time_elapsed         | 2741         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0035558646 |
|    clip_fraction        | 0.00549      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12          |
|    explained_variance   | 0.357        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.598       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00247     |
|    std                  | 1.09         |
|    value_loss           | 0.0195       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 0.692        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 33           |
|    time_elapsed         | 2827         |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0046328446 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -12          |
|    explained_variance   | 0.0284       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.43         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0032      |
|    std                  | 1.09         |
|    value_loss           | 10.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 0.75        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 34          |
|    time_elapsed         | 2913        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.002386235 |
|    clip_fraction        | 0.000928    |
|    clip_range           | 0.2         |
|    entropy_loss         | -12         |
|    explained_variance   | -0.0401     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.603      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00102    |
|    std                  | 1.09        |
|    value_loss           | 0.0168      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 0.261       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 35          |
|    time_elapsed         | 2999        |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.005873266 |
|    clip_fraction        | 0.0206      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.419      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0031     |
|    std                  | 1.1         |
|    value_loss           | 0.391       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -0.202      |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 36          |
|    time_elapsed         | 3085        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.011404787 |
|    clip_fraction        | 0.0377      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | -0.0476     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.61       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0031     |
|    std                  | 1.1         |
|    value_loss           | 0.00502     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -0.525       |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 37           |
|    time_elapsed         | 3171         |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0045397794 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.1        |
|    explained_variance   | -0.00468     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.606       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000277    |
|    std                  | 1.1          |
|    value_loss           | 0.00283      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -0.939      |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 38          |
|    time_elapsed         | 3257        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.005431702 |
|    clip_fraction        | 0.0118      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.591      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00379    |
|    std                  | 1.1         |
|    value_loss           | 0.0607      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -0.974       |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 39           |
|    time_elapsed         | 3343         |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0030530174 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.2        |
|    explained_variance   | 0.534        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.609       |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00298     |
|    std                  | 1.11         |
|    value_loss           | 0.0106       |
------------------------------------------
[PICKUP] Robot 4 picked up tag!
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 2.07         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 40           |
|    time_elapsed         | 3424         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0096044615 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.2        |
|    explained_variance   | 0.567        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.577       |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0035      |
|    std                  | 1.11         |
|    value_loss           | 0.0794       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | 1.62       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 41         |
|    time_elapsed         | 3510       |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.00501388 |
|    clip_fraction        | 0.0287     |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.2      |
|    explained_variance   | 0.205      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0863     |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.00302   |
|    std                  | 1.11       |
|    value_loss           | 1.78       |
----------------------------------------
[PICKUP] Robot 4 picked up tag!
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 2.22         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 42           |
|    time_elapsed         | 3590         |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0060888515 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.2        |
|    explained_variance   | -14.6        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.612       |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00233     |
|    std                  | 1.12         |
|    value_loss           | 0.00611      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 1.78         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 43           |
|    time_elapsed         | 3676         |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0032590576 |
|    clip_fraction        | 0.00486      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.2        |
|    explained_variance   | 0.433        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00654      |
|    n_updates            | 420          |
