Starting log for ppo_5models_high_lr
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4003...
Webots PID: 2352257
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_high_lr, LR: 0.0005, Ent: 0.01, Batch: 4096, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_high_lr
Logging to ./tensorboard/ppo_5models_high_lr/PPO_3
---------------------------------
| rollout/           |          |
|    loss                 | 0.02        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0024     |
|    std                  | 1.01        |
|    value_loss           | 0.284       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -9.18        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 8            |
|    time_elapsed         | 678          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0097463885 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.431        |
|    learning_rate        | 0.0005       |
|    loss                 | -0.113       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00205     |
|    std                  | 1.01         |
|    value_loss           | 0.00891      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -9.64       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 9           |
|    time_elapsed         | 762         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010956004 |
|    clip_fraction        | 0.0435      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | -0.0165     |
|    learning_rate        | 0.0005      |
|    loss                 | -0.119      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00264    |
|    std                  | 1.01        |
|    value_loss           | 0.000542    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -10.2       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 10          |
|    time_elapsed         | 847         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009575139 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.114      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00225    |
|    std                  | 1.01        |
|    value_loss           | 0.0069      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 11          |
|    time_elapsed         | 933         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.004440386 |
|    clip_fraction        | 0.0177      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0005      |
|    loss                 | -0.117      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0021     |
|    std                  | 1.01        |
|    value_loss           | 0.00307     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -10.6        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 12           |
|    time_elapsed         | 1018         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0072935233 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | -0.0118      |
|    learning_rate        | 0.0005       |
|    loss                 | -0.118       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00196     |
|    std                  | 1.01         |
|    value_loss           | 0.000313     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 13           |
|    time_elapsed         | 1105         |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0046395482 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.223        |
|    learning_rate        | 0.0005       |
|    loss                 | -0.102       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00225     |
|    std                  | 1.01         |
|    value_loss           | 0.036        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -11.4      |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 14         |
|    time_elapsed         | 1191       |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.01672152 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.4      |
|    explained_variance   | -0.0385    |
|    learning_rate        | 0.0005     |
|    loss                 | -0.116     |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00144   |
|    std                  | 1.01       |
|    value_loss           | 0.000293   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 15          |
|    time_elapsed         | 1278        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.004529815 |
|    clip_fraction        | 0.00603     |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | -0.0178     |
|    learning_rate        | 0.0005      |
|    loss                 | -0.118      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00177    |
|    std                  | 1.01        |
|    value_loss           | 0.000294    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 16          |
|    time_elapsed         | 1363        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009115939 |
|    clip_fraction        | 0.0284      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | -0.306      |
|    learning_rate        | 0.0005      |
|    loss                 | -0.12       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00297    |
|    std                  | 1.01        |
|    value_loss           | 0.000368    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -12.2        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 17           |
|    time_elapsed         | 1449         |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0035637454 |
|    clip_fraction        | 0.00491      |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.5        |
|    explained_variance   | 0.436        |
|    learning_rate        | 0.0005       |
|    loss                 | -0.105       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00344     |
|    std                  | 1.01         |
|    value_loss           | 0.0328       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 18          |
|    time_elapsed         | 1535        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.005167122 |
|    clip_fraction        | 0.00894     |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.245       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.118      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00274    |
|    std                  | 1.02        |
|    value_loss           | 0.00772     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 19          |
|    time_elapsed         | 1620        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.004207073 |
|    clip_fraction        | 0.0104      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.118      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00255    |
|    std                  | 1.02        |
|    value_loss           | 0.00171     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 20          |
|    time_elapsed         | 1707        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007654734 |
|    clip_fraction        | 0.0205      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | -0.0101     |
|    learning_rate        | 0.0005      |
|    loss                 | -0.118      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00142    |
|    std                  | 1.02        |
|    value_loss           | 0.000281    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -12.5        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 21           |
|    time_elapsed         | 1792         |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0048146495 |
|    clip_fraction        | 0.00632      |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.5        |
|    explained_variance   | -0.0138      |
|    learning_rate        | 0.0005       |
|    loss                 | -0.119       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0016      |
|    std                  | 1.02         |
|    value_loss           | 0.000291     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -12.7        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 22           |
|    time_elapsed         | 1877         |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0059046275 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.5        |
|    explained_variance   | 0.216        |
|    learning_rate        | 0.0005       |
|    loss                 | -0.107       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00376     |
|    std                  | 1.02         |
|    value_loss           | 0.0323       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -12.8        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 23           |
|    time_elapsed         | 1963         |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0070307013 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.5        |
|    explained_variance   | -0.0165      |
|    learning_rate        | 0.0005       |
|    loss                 | -0.118       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 1.02         |
|    value_loss           | 0.00034      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 24          |
|    time_elapsed         | 2048        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008130756 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | -0.0142     |
|    learning_rate        | 0.0005      |
|    loss                 | -0.119      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00182    |
|    std                  | 1.03        |
|    value_loss           | 0.000334    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 25          |
|    time_elapsed         | 2134        |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.016422404 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | -0.0143     |
|    learning_rate        | 0.0005      |
|    loss                 | -0.122      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00375    |
|    std                  | 1.03        |
|    value_loss           | 0.000333    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 26          |
|    time_elapsed         | 2219        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.011410333 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | -0.0132     |
|    learning_rate        | 0.0005      |
|    loss                 | -0.12       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00232    |
|    std                  | 1.03        |
|    value_loss           | 0.000332    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 27          |
|    time_elapsed         | 2305        |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.010947177 |
|    clip_fraction        | 0.066       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | -0.0103     |
|    learning_rate        | 0.0005      |
|    loss                 | -0.118      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00124    |
|    std                  | 1.03        |
|    value_loss           | 0.00033     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.5        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 28           |
|    time_elapsed         | 2391         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0067718974 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.6        |
|    explained_variance   | -0.0152      |
|    learning_rate        | 0.0005       |
|    loss                 | -0.119       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 1.03         |
|    value_loss           | 0.00033      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 29          |
|    time_elapsed         | 2477        |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.006631432 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | -0.0146     |
|    learning_rate        | 0.0005      |
|    loss                 | -0.118      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.000642   |
|    std                  | 1.03        |
|    value_loss           | 0.000329    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.7        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 30           |
|    time_elapsed         | 2562         |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0044371905 |
|    clip_fraction        | 0.00669      |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.6        |
|    explained_variance   | -0.0124      |
|    learning_rate        | 0.0005       |
|    loss                 | -0.118       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000818    |
|    std                  | 1.04         |
|    value_loss           | 0.000328     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.7        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 31           |
|    time_elapsed         | 2648         |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0068109417 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.6        |
|    explained_variance   | -0.0146      |
|    learning_rate        | 0.0005       |
|    loss                 | -0.12        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0013      |
|    std                  | 1.04         |
|    value_loss           | 0.000327     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.2        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 32           |
|    time_elapsed         | 2734         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0072992966 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.7        |
|    explained_variance   | -0.0113      |
|    learning_rate        | 0.0005       |
|    loss                 | -0.12        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0018      |
|    std                  | 1.04         |
|    value_loss           | 0.000326     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.3        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 33           |
|    time_elapsed         | 2820         |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0012468357 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.7        |
|    explained_variance   | 0.204        |
|    learning_rate        | 0.0005       |
|    loss                 | -0.0552      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 1.04         |
|    value_loss           | 0.137        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 34          |
|    time_elapsed         | 2906        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.002360796 |
|    clip_fraction        | 0.000952    |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | -0.0127     |
|    learning_rate        | 0.0005      |
|    loss                 | -0.119      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00102    |
|    std                  | 1.05        |
|    value_loss           | 0.000436    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.5        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 35           |
|    time_elapsed         | 2993         |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0040043304 |
|    clip_fraction        | 0.00593      |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.7        |
|    explained_variance   | 0.0275       |
|    learning_rate        | 0.0005       |
|    loss                 | -0.119       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000858    |
|    std                  | 1.05         |
|    value_loss           | 0.000747     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 36          |
|    time_elapsed         | 3079        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007661586 |
|    clip_fraction        | 0.0184      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | -0.0324     |
|    learning_rate        | 0.0005      |
|    loss                 | -0.121      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00144    |
|    std                  | 1.05        |
|    value_loss           | 0.000321    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.6        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 37           |
|    time_elapsed         | 3165         |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0064374134 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.8        |
|    explained_variance   | -0.00879     |
|    learning_rate        | 0.0005       |
|    loss                 | -0.121       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00203     |
|    std                  | 1.06         |
|    value_loss           | 0.000311     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.7        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 38           |
|    time_elapsed         | 3250         |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0067090048 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.8        |
|    explained_variance   | -0.2         |
|    learning_rate        | 0.0005       |
|    loss                 | -0.126       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00654     |
|    std                  | 1.06         |
|    value_loss           | 0.0058       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.2        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 39           |
|    time_elapsed         | 3337         |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0039776624 |
|    clip_fraction        | 0.00442      |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.8        |
|    explained_variance   | -0.0625      |
|    learning_rate        | 0.0005       |
|    loss                 | -0.122       |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00164     |
|    std                  | 1.06         |
|    value_loss           | 0.000329     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 40          |
|    time_elapsed         | 3422        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.005392735 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0479     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00532    |
|    std                  | 1.06        |
|    value_loss           | 0.169       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 41          |
|    time_elapsed         | 3507        |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.015534906 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | -0.013      |
|    learning_rate        | 0.0005      |
|    loss                 | -0.123      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0029     |
|    std                  | 1.07        |
|    value_loss           | 0.000323    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -3          |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 42          |
|    time_elapsed         | 3593        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.012680339 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0005      |
|    loss                 | -0.124      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00486    |
|    std                  | 1.07        |
|    value_loss           | 0.00651     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 6.08        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 43          |
|    time_elapsed         | 3678        |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.004234276 |
|    clip_fraction        | 0.0113      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.0005      |
|    loss                 | 6.49        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.000502   |
