Starting log for ppo_5models_extralong_10M
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4007...
Webots PID: 2353249
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_extralong_10M, LR: 0.0003, Ent: 0.01, Batch: 4096, Steps: 10000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_extralong_10M
Logging to ./tensorboard/ppo_5models_extralong_10M/PPO_1
---------------------------------
| rollout/           |          |
|    loss                 | -0.117      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00169    |
|    std                  | 1.01        |
|    value_loss           | 0.000382    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -14.8        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 8            |
|    time_elapsed         | 676          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0018960099 |
|    clip_fraction        | 0.000366     |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | -0.191       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.118       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00196     |
|    std                  | 1.01         |
|    value_loss           | 0.000383     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -15           |
| time/                   |               |
|    fps                  | 48            |
|    iterations           | 9             |
|    time_elapsed         | 760           |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 0.00036576198 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11.4         |
|    explained_variance   | -0.0175       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.115        |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.000236     |
|    std                  | 1.01          |
|    value_loss           | 0.000284      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -15.1         |
| time/                   |               |
|    fps                  | 48            |
|    iterations           | 10            |
|    time_elapsed         | 845           |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.00016530251 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11.4         |
|    explained_variance   | -0.0347       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.115        |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.00019      |
|    std                  | 1.01          |
|    value_loss           | 0.000298      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -15.2         |
| time/                   |               |
|    fps                  | 48            |
|    iterations           | 11            |
|    time_elapsed         | 931           |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 0.00010819586 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11.4         |
|    explained_variance   | -0.0199       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.115        |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000379     |
|    std                  | 1.01          |
|    value_loss           | 0.000293      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.7        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 12           |
|    time_elapsed         | 1016         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 8.177453e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | -0.0344      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.115       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000277    |
|    std                  | 1.01         |
|    value_loss           | 0.000302     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.9        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 13           |
|    time_elapsed         | 1101         |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0010454082 |
|    clip_fraction        | 0.00334      |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | -0.179       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0809      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00171     |
|    std                  | 1.01         |
|    value_loss           | 0.0893       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 14          |
|    time_elapsed         | 1186        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 6.22317e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | -0.0184     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.115      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.000148   |
|    std                  | 1.01        |
|    value_loss           | 0.000839    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -14.2         |
| time/                   |               |
|    fps                  | 48            |
|    iterations           | 15            |
|    time_elapsed         | 1272          |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 4.2923828e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11.5         |
|    explained_variance   | -0.0171       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.115        |
|    n_updates            | 140           |
|    policy_gradient_loss | -4.46e-05     |
|    std                  | 1.02          |
|    value_loss           | 0.0004        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -14.4         |
| time/                   |               |
|    fps                  | 48            |
|    iterations           | 16            |
|    time_elapsed         | 1357          |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00010861103 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11.5         |
|    explained_variance   | -0.0141       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.115        |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.000184     |
|    std                  | 1.02          |
|    value_loss           | 0.000303      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -14.5         |
| time/                   |               |
|    fps                  | 48            |
|    iterations           | 17            |
|    time_elapsed         | 1442          |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00040266017 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11.5         |
|    explained_variance   | -0.0132       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.116        |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.000512     |
|    std                  | 1.02          |
|    value_loss           | 0.000303      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -14.6        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 18           |
|    time_elapsed         | 1527         |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0014274172 |
|    clip_fraction        | 0.00193      |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.5        |
|    explained_variance   | -0.174       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.12        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0033      |
|    std                  | 1.02         |
|    value_loss           | 0.00104      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -14.7         |
| time/                   |               |
|    fps                  | 48            |
|    iterations           | 19            |
|    time_elapsed         | 1611          |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 0.00043155046 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11.5         |
|    explained_variance   | -0.0142       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.116        |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000376     |
|    std                  | 1.02          |
|    value_loss           | 0.000306      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -14.8        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 20           |
|    time_elapsed         | 1697         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0007909597 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.5        |
|    explained_variance   | -0.0158      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.117       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00115     |
|    std                  | 1.02         |
|    value_loss           | 0.00031      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -14.9         |
| time/                   |               |
|    fps                  | 48            |
|    iterations           | 21            |
|    time_elapsed         | 1782          |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 0.00017147812 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11.5         |
|    explained_variance   | -0.0145       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.115        |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000124     |
|    std                  | 1.02          |
|    value_loss           | 0.000312      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -14.8         |
| time/                   |               |
|    fps                  | 48            |
|    iterations           | 22            |
|    time_elapsed         | 1867          |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 2.9754927e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11.5         |
|    explained_variance   | -0.0162       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.116        |
|    n_updates            | 210           |
|    policy_gradient_loss | -8.48e-05     |
|    std                  | 1.03          |
|    value_loss           | 0.000314      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -14.9         |
| time/                   |               |
|    fps                  | 48            |
|    iterations           | 23            |
|    time_elapsed         | 1952          |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 0.00045135338 |
|    clip_fraction        | 0.00383       |
|    clip_range           | 0.2           |
|    entropy_loss         | -11.6         |
|    explained_variance   | -2.89         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.118        |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.00253      |
|    std                  | 1.03          |
|    value_loss           | 0.00529       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -14.9         |
| time/                   |               |
|    fps                  | 48            |
|    iterations           | 24            |
|    time_elapsed         | 2036          |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 0.00010261795 |
|    clip_fraction        | 0.000146      |
|    clip_range           | 0.2           |
|    entropy_loss         | -11.6         |
|    explained_variance   | -0.0268       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.116        |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000555     |
|    std                  | 1.03          |
|    value_loss           | 0.000378      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -15          |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 25           |
|    time_elapsed         | 2121         |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 6.898919e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.6        |
|    explained_variance   | -0.0176      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.116       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000241    |
|    std                  | 1.03         |
|    value_loss           | 0.000306     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -15          |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 26           |
|    time_elapsed         | 2206         |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0008748281 |
|    clip_fraction        | 0.00632      |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.6        |
|    explained_variance   | 0.482        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.118       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00193     |
|    std                  | 1.03         |
|    value_loss           | 0.00164      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -15.1         |
| time/                   |               |
|    fps                  | 48            |
|    iterations           | 27            |
|    time_elapsed         | 2292          |
|    total_timesteps      | 110592        |
| train/                  |               |
|    approx_kl            | 0.00015360546 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11.6         |
|    explained_variance   | -0.0128       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.116        |
|    n_updates            | 260           |
|    policy_gradient_loss | -7.71e-05     |
|    std                  | 1.03          |
|    value_loss           | 0.000307      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -15.1        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 28           |
|    time_elapsed         | 2376         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0006287106 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.6        |
|    explained_variance   | -0.0173      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.118       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.000613    |
|    std                  | 1.03         |
|    value_loss           | 0.00031      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -15.2        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 29           |
|    time_elapsed         | 2462         |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0006782665 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.6        |
|    explained_variance   | -0.0163      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.117       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000117    |
|    std                  | 1.04         |
|    value_loss           | 0.000312     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 30          |
|    time_elapsed         | 2548        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.001744838 |
|    clip_fraction        | 0.000269    |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | -0.0139     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.119      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000896   |
|    std                  | 1.04        |
|    value_loss           | 0.000313    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -15.2        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 31           |
|    time_elapsed         | 2634         |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0028257524 |
|    clip_fraction        | 0.001        |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.7        |
|    explained_variance   | -0.0164      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.118       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000498    |
|    std                  | 1.04         |
|    value_loss           | 0.000315     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 32          |
|    time_elapsed         | 2719        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.010522544 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | -0.0132     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.119      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0012     |
|    std                  | 1.04        |
|    value_loss           | 0.000316    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.2        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 33           |
|    time_elapsed         | 2804         |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0100532165 |
|    clip_fraction        | 0.0846       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.7        |
|    explained_variance   | 0.0254       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0215       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00444     |
|    std                  | 1.04         |
|    value_loss           | 0.325        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13          |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 34           |
|    time_elapsed         | 2889         |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0049556177 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.7        |
|    explained_variance   | -0.466       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.12        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00203     |
|    std                  | 1.04         |
|    value_loss           | 0.00312      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.1        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 35           |
|    time_elapsed         | 2974         |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0029588754 |
|    clip_fraction        | 0.0063       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.7        |
|    explained_variance   | 0.264        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.11        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00252     |
|    std                  | 1.04         |
|    value_loss           | 0.0263       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -11.6        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 36           |
|    time_elapsed         | 3059         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0029728215 |
|    clip_fraction        | 0.00437      |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.7        |
|    explained_variance   | -1.22        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.122       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00282     |
|    std                  | 1.04         |
|    value_loss           | 0.000768     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -11.6        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 37           |
|    time_elapsed         | 3145         |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0051477794 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.7        |
|    explained_variance   | 0.188        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.104        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00216     |
|    std                  | 1.04         |
|    value_loss           | 0.468        |
------------------------------------------
[PICKUP] Robot 4 picked up tag!
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -11.7        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 38           |
|    time_elapsed         | 3230         |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0031834657 |
|    clip_fraction        | 0.00842      |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.7        |
|    explained_variance   | 0.611        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.113       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00165     |
|    std                  | 1.05         |
|    value_loss           | 0.0119       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 39          |
|    time_elapsed         | 3316        |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.005303065 |
|    clip_fraction        | 0.0261      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.116      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00264    |
|    std                  | 1.05        |
|    value_loss           | 0.0113      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -11.9        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 40           |
|    time_elapsed         | 3401         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0025773684 |
|    clip_fraction        | 0.00103      |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.7        |
|    explained_variance   | -0.115       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.12        |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00141     |
|    std                  | 1.05         |
|    value_loss           | 0.000417     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -12        |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 41         |
|    time_elapsed         | 3485       |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.00401483 |
|    clip_fraction        | 0.00496    |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.7      |
|    explained_variance   | -0.282     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.122     |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.00211   |
|    std                  | 1.05       |
|    value_loss           | 0.000422   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 42          |
|    time_elapsed         | 3571        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.014408027 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | -0.0106     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.121      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00216    |
|    std                  | 1.05        |
|    value_loss           | 0.000294    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.2       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 43          |
|    time_elapsed         | 3655        |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.010877526 |
|    clip_fraction        | 0.039       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | -0.00935    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.121      |
|    n_updates            | 420         |
