Starting log for ppo_5models_verysmall_batch
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4005...
Webots PID: 2352982
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_verysmall_batch, LR: 0.0003, Ent: 0.01, Batch: 1024, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_verysmall_batch
Logging to ./tensorboard/ppo_5models_verysmall_batch/PPO_2
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.118       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000392    |
|    std                  | 1.01         |
|    value_loss           | 0.000317     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -6.8         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 8            |
|    time_elapsed         | 671          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0060589146 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | -0.00918     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.12        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00091     |
|    std                  | 1.01         |
|    value_loss           | 0.000276     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -7.87       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 9           |
|    time_elapsed         | 755         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012203945 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | -0.00884    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.118      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00234    |
|    std                  | 1.01        |
|    value_loss           | 0.00025     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -8.72       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 10          |
|    time_elapsed         | 840         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.006828114 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | -0.012      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.118      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00267    |
|    std                  | 1.01        |
|    value_loss           | 0.000235    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -9.41       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 11          |
|    time_elapsed         | 924         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008953841 |
|    clip_fraction        | 0.0429      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | -0.533      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.112      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00514    |
|    std                  | 1.02        |
|    value_loss           | 0.00146     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -10         |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 12          |
|    time_elapsed         | 1009        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012983795 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | -0.00785    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.123      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00304    |
|    std                  | 1.02        |
|    value_loss           | 0.000234    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -10.5       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 13          |
|    time_elapsed         | 1094        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.010132201 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | -0.00727    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.123      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00341    |
|    std                  | 1.02        |
|    value_loss           | 0.000242    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 14          |
|    time_elapsed         | 1178        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009556517 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | -0.0118     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.12       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00216    |
|    std                  | 1.02        |
|    value_loss           | 0.000252    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -11.3       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 15          |
|    time_elapsed         | 1264        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.005466018 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | -0.012      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.119      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00212    |
|    std                  | 1.02        |
|    value_loss           | 0.000261    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -11.6        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 16           |
|    time_elapsed         | 1348         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0075982967 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.5        |
|    explained_variance   | -0.00996     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.122       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 1.03         |
|    value_loss           | 0.000268     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 17          |
|    time_elapsed         | 1433        |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.010577216 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | -0.00862    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.121      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00324    |
|    std                  | 1.03        |
|    value_loss           | 0.000275    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -12.1        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 18           |
|    time_elapsed         | 1518         |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0052580237 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.6        |
|    explained_variance   | 0.417        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.125       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00651     |
|    std                  | 1.03         |
|    value_loss           | 0.0005       |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.1e+03   |
|    ep_rew_mean          | -12.3     |
| time/                   |           |
|    fps                  | 48        |
|    iterations           | 19        |
|    time_elapsed         | 1603      |
|    total_timesteps      | 77824     |
| train/                  |           |
|    approx_kl            | 0.0136579 |
|    clip_fraction        | 0.0956    |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.6     |
|    explained_variance   | -0.0753   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.125    |
|    n_updates            | 180       |
|    policy_gradient_loss | -0.00439  |
|    std                  | 1.03      |
|    value_loss           | 0.000304  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.3       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 20          |
|    time_elapsed         | 1688        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008371664 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | -0.0123     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.115      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00126    |
|    std                  | 1.04        |
|    value_loss           | 0.000293    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -12.5      |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 21         |
|    time_elapsed         | 1772       |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.00753363 |
|    clip_fraction        | 0.0791     |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.7      |
|    explained_variance   | 0.0196     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.112     |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00543   |
|    std                  | 1.04       |
|    value_loss           | 0.0148     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 22          |
|    time_elapsed         | 1857        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.014835504 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | -0.00799    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.123      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00477    |
|    std                  | 1.04        |
|    value_loss           | 0.00028     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 23          |
|    time_elapsed         | 1941        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.011661993 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | -0.0102     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.118      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00538    |
|    std                  | 1.05        |
|    value_loss           | 0.000286    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13          |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 24           |
|    time_elapsed         | 2025         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0063482895 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.7        |
|    explained_variance   | -0.00968     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.128       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00281     |
|    std                  | 1.05         |
|    value_loss           | 0.000291     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 25          |
|    time_elapsed         | 2110        |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.007229878 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | -0.0101     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.125      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00243    |
|    std                  | 1.05        |
|    value_loss           | 0.000295    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 26          |
|    time_elapsed         | 2194        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.010437158 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.124      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00545    |
|    std                  | 1.06        |
|    value_loss           | 0.00104     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 27          |
|    time_elapsed         | 2279        |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.012097223 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | -0.137      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.127      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00381    |
|    std                  | 1.06        |
|    value_loss           | 0.000332    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 28          |
|    time_elapsed         | 2364        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.013779542 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | -0.0103     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.119      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00289    |
|    std                  | 1.06        |
|    value_loss           | 0.000304    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.6        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 29           |
|    time_elapsed         | 2448         |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0049495827 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.8        |
|    explained_variance   | -0.0102      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.12        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00105     |
|    std                  | 1.06         |
|    value_loss           | 0.000307     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 30          |
|    time_elapsed         | 2534        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.009255512 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | -0.00822    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.124      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00362    |
|    std                  | 1.07        |
|    value_loss           | 0.000309    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -13.7      |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 31         |
|    time_elapsed         | 2620       |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.01188786 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.9      |
|    explained_variance   | -0.00989   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.13      |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0039    |
|    std                  | 1.07       |
|    value_loss           | 0.000311   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 32          |
|    time_elapsed         | 2704        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009297067 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | -0.0892     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.127      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00515    |
|    std                  | 1.07        |
|    value_loss           | 0.00051     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 33          |
|    time_elapsed         | 2789        |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008094218 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | -0.00679    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.127      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00298    |
|    std                  | 1.07        |
|    value_loss           | 0.000313    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 34          |
|    time_elapsed         | 2874        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.011130386 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | -0.00753    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.118      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00342    |
|    std                  | 1.08        |
|    value_loss           | 0.000314    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -14          |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 35           |
|    time_elapsed         | 2958         |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0071340688 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.9        |
|    explained_variance   | -0.011       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.125       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00183     |
|    std                  | 1.08         |
|    value_loss           | 0.000316     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 36          |
|    time_elapsed         | 3043        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.015541593 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12         |
|    explained_variance   | -0.00915    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.127      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00539    |
|    std                  | 1.08        |
|    value_loss           | 0.000317    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.3        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 37           |
|    time_elapsed         | 3128         |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0073863333 |
|    clip_fraction        | 0.0623       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12          |
|    explained_variance   | 0.0822       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0769      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00517     |
|    std                  | 1.08         |
|    value_loss           | 0.128        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 38          |
|    time_elapsed         | 3213        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.008369889 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12         |
|    explained_variance   | -0.031      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.122      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00354    |
|    std                  | 1.08        |
|    value_loss           | 0.000372    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 39          |
|    time_elapsed         | 3297        |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.014229398 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12         |
|    explained_variance   | -0.00642    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.126      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00409    |
|    std                  | 1.09        |
|    value_loss           | 0.000298    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 40          |
|    time_elapsed         | 3382        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.010185863 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | -0.00898    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.129      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00359    |
|    std                  | 1.09        |
|    value_loss           | 0.000301    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -13.6      |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 41         |
|    time_elapsed         | 3467       |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.00581945 |
|    clip_fraction        | 0.0347     |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.1      |
|    explained_variance   | -0.00751   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.126     |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.00248   |
|    std                  | 1.1        |
|    value_loss           | 0.000304   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 42          |
|    time_elapsed         | 3552        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008751279 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | -0.0106     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.124      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00366    |
|    std                  | 1.1         |
|    value_loss           | 0.000306    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 43          |
|    time_elapsed         | 3637        |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.010009251 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | -0.00847    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.124      |
|    n_updates            | 420         |
