Starting log for ppo_5models_long_5M
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4006...
Webots PID: 2353148
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_long_5M, LR: 0.0003, Ent: 0.01, Batch: 4096, Steps: 5000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_long_5M
Logging to ./tensorboard/ppo_5models_long_5M/PPO_1
---------------------------------
| rollout/           |          |
|    loss                 | -0.102       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00126     |
|    std                  | 1.01         |
|    value_loss           | 0.0301       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -14.7         |
| time/                   |               |
|    fps                  | 48            |
|    iterations           | 8             |
|    time_elapsed         | 676           |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 0.00060820754 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11.4         |
|    explained_variance   | -0.0242       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.115        |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.000479     |
|    std                  | 1.01          |
|    value_loss           | 0.000304      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.8        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 9            |
|    time_elapsed         | 760          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0018092174 |
|    clip_fraction        | 0.000269     |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | -0.0226      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.116       |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000809    |
|    std                  | 1.01         |
|    value_loss           | 0.000329     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -14          |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 10           |
|    time_elapsed         | 845          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0013928518 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.0718       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0985      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00256     |
|    std                  | 1.01         |
|    value_loss           | 0.0499       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -14.2        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 11           |
|    time_elapsed         | 931          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0012228498 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | -0.0293      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.115       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000549    |
|    std                  | 1.01         |
|    value_loss           | 0.000352     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 12          |
|    time_elapsed         | 1016        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.014066844 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | -0.0234     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.12       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00318    |
|    std                  | 1.01        |
|    value_loss           | 0.000283    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 13          |
|    time_elapsed         | 1102        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.013155337 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | -0.0233     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.118      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00215    |
|    std                  | 1.01        |
|    value_loss           | 0.000286    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -14.7        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 14           |
|    time_elapsed         | 1187         |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0016847458 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | -0.0286      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.115       |
|    n_updates            | 130          |
|    policy_gradient_loss | -4.22e-05    |
|    std                  | 1.01         |
|    value_loss           | 0.000289     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -14.4        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 15           |
|    time_elapsed         | 1274         |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0132546015 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.5        |
|    explained_variance   | -0.0287      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.119       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00257     |
|    std                  | 1.01         |
|    value_loss           | 0.000289     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 16          |
|    time_elapsed         | 1358        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008863998 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.115      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00323    |
|    std                  | 1.02        |
|    value_loss           | 0.0126      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 17          |
|    time_elapsed         | 1443        |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.010534391 |
|    clip_fraction        | 0.0301      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | -0.025      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.118      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00146    |
|    std                  | 1.02        |
|    value_loss           | 0.000363    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -14.7        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 18           |
|    time_elapsed         | 1528         |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0118662845 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.5        |
|    explained_variance   | -0.859       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.119       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00259     |
|    std                  | 1.02         |
|    value_loss           | 0.000816     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 19          |
|    time_elapsed         | 1614        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.008662926 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | -0.958      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.119      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00252    |
|    std                  | 1.02        |
|    value_loss           | 0.00117     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -14.5        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 20           |
|    time_elapsed         | 1699         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0047459295 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.5        |
|    explained_variance   | 0.333        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.113       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0019      |
|    std                  | 1.02         |
|    value_loss           | 0.0125       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -14.6        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 21           |
|    time_elapsed         | 1785         |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0052117025 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.5        |
|    explained_variance   | -0.403       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.121       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00312     |
|    std                  | 1.02         |
|    value_loss           | 0.00153      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -14.7        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 22           |
|    time_elapsed         | 1870         |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0077677476 |
|    clip_fraction        | 0.0253       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.5        |
|    explained_variance   | -0.0221      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.118       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00144     |
|    std                  | 1.02         |
|    value_loss           | 0.000359     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -14.8        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 23           |
|    time_elapsed         | 1956         |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0067244223 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.5        |
|    explained_variance   | -0.0213      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.119       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00173     |
|    std                  | 1.02         |
|    value_loss           | 0.000346     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -14        |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 24         |
|    time_elapsed         | 2041       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.00207777 |
|    clip_fraction        | 0.000586   |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.5      |
|    explained_variance   | -0.0213    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.115     |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00011   |
|    std                  | 1.02       |
|    value_loss           | 0.00034    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -14.1        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 25           |
|    time_elapsed         | 2127         |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0016057759 |
|    clip_fraction        | 0.00356      |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.5        |
|    explained_variance   | 0.243        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0745      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000999    |
|    std                  | 1.02         |
|    value_loss           | 0.0922       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -14.2        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 26           |
|    time_elapsed         | 2212         |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0026074206 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.5        |
|    explained_variance   | 0.0125       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.118       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00308     |
|    std                  | 1.03         |
|    value_loss           | 0.00503      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -14.3        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 27           |
|    time_elapsed         | 2297         |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0017547681 |
|    clip_fraction        | 0.000269     |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.6        |
|    explained_variance   | -0.0146      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.116       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000298    |
|    std                  | 1.03         |
|    value_loss           | 0.000302     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -14.3        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 28           |
|    time_elapsed         | 2382         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0017725788 |
|    clip_fraction        | 0.00022      |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.6        |
|    explained_variance   | -0.0203      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.117       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.000386    |
|    std                  | 1.03         |
|    value_loss           | 0.000291     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -14.4      |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 29         |
|    time_elapsed         | 2467       |
|    total_timesteps      | 118784     |
| train/                  |            |
|    approx_kl            | 0.00290155 |
|    clip_fraction        | 0.00164    |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.6      |
|    explained_variance   | -0.269     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.122     |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.00294   |
|    std                  | 1.03       |
|    value_loss           | 0.000876   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 30          |
|    time_elapsed         | 2552        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.016970778 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | -0.0168     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.12       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00247    |
|    std                  | 1.03        |
|    value_loss           | 0.000298    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 31          |
|    time_elapsed         | 2638        |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.007464813 |
|    clip_fraction        | 0.0214      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | -0.019      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.118      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.000832   |
|    std                  | 1.03        |
|    value_loss           | 0.000303    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 32          |
|    time_elapsed         | 2723        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.013191658 |
|    clip_fraction        | 0.063       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.12       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00312    |
|    std                  | 1.03        |
|    value_loss           | 0.00227     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -14.3        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 33           |
|    time_elapsed         | 2808         |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0047226166 |
|    clip_fraction        | 0.00962      |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.6        |
|    explained_variance   | 0.349        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.107       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00229     |
|    std                  | 1.04         |
|    value_loss           | 0.029        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -8.48       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 34          |
|    time_elapsed         | 2893        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.009925338 |
|    clip_fraction        | 0.0311      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | -0.0171     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.122      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00291    |
|    std                  | 1.04        |
|    value_loss           | 0.000367    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -8.68        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 35           |
|    time_elapsed         | 2978         |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0042684274 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.6        |
|    explained_variance   | -0.000601    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.56         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00181     |
|    std                  | 1.04         |
|    value_loss           | 8.7          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -8.89       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 36          |
|    time_elapsed         | 3063        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004487115 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.108      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00362    |
|    std                  | 1.04        |
|    value_loss           | 0.0363      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -9.1         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 37           |
|    time_elapsed         | 3149         |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0022632703 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.7        |
|    explained_variance   | -0.107       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.117       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000858    |
|    std                  | 1.04         |
|    value_loss           | 0.00337      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -9.29        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 38           |
|    time_elapsed         | 3234         |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0055584055 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.7        |
|    explained_variance   | -0.552       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.118       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00138     |
|    std                  | 1.04         |
|    value_loss           | 0.00284      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -9.47        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 39           |
|    time_elapsed         | 3319         |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0062368056 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.7        |
|    explained_variance   | -12.2        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.12        |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00185     |
|    std                  | 1.04         |
|    value_loss           | 0.00227      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -9.4         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 40           |
|    time_elapsed         | 3405         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0022518355 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.7        |
|    explained_variance   | -0.248       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.118       |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.000589    |
|    std                  | 1.04         |
|    value_loss           | 0.00235      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -9.57        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 41           |
|    time_elapsed         | 3490         |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0039283223 |
|    clip_fraction        | 0.031        |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.7        |
|    explained_variance   | 0.323        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.104       |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 1.05         |
|    value_loss           | 0.0353       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -9.74         |
| time/                   |               |
|    fps                  | 48            |
|    iterations           | 42            |
|    time_elapsed         | 3575          |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 0.00073312334 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11.7         |
|    explained_variance   | -0.0343       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.117        |
|    n_updates            | 410           |
|    policy_gradient_loss | -0.000153     |
|    std                  | 1.05          |
|    value_loss           | 0.000621      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -9.89       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 43          |
|    time_elapsed         | 3660        |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.006160946 |
|    clip_fraction        | 0.013       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | -0.0228     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.121      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00164    |
