Starting log for ppo_5models_small_batch
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4004...
Webots PID: 2352469
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_small_batch, LR: 0.0003, Ent: 0.01, Batch: 2048, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_small_batch
Logging to ./tensorboard/ppo_5models_small_batch/PPO_2
---------------------------------
| rollout/           |          |
|    loss                 | -0.119      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00279    |
|    std                  | 1.01        |
|    value_loss           | 0.000342    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 8           |
|    time_elapsed         | 679         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005817191 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | -0.424      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.116      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00562    |
|    std                  | 1.01        |
|    value_loss           | 0.00928     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 9           |
|    time_elapsed         | 765         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011145338 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | -0.544      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.124      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00522    |
|    std                  | 1.01        |
|    value_loss           | 0.000407    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -14.9        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 10           |
|    time_elapsed         | 850          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0030665305 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | -0.00677     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.106       |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00322     |
|    std                  | 1.01         |
|    value_loss           | 0.032        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -15          |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 11           |
|    time_elapsed         | 937          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0053705303 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.212        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.119       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00341     |
|    std                  | 1.01         |
|    value_loss           | 0.00537      |
------------------------------------------
[PICKUP] Robot 3 picked up tag!
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -9.84        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 12           |
|    time_elapsed         | 1019         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0119893085 |
|    clip_fraction        | 0.0666       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | -0.129       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.12        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00463     |
|    std                  | 1.01         |
|    value_loss           | 0.0012       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -10.3       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 13          |
|    time_elapsed         | 1105        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.008585498 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.0399      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.581       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00385    |
|    std                  | 1.01        |
|    value_loss           | 1.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 14           |
|    time_elapsed         | 1191         |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0065423152 |
|    clip_fraction        | 0.0383       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | -0.0164      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.115       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00117     |
|    std                  | 1.01         |
|    value_loss           | 0.00099      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 15          |
|    time_elapsed         | 1277        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.007909308 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | -0.011      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.118      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0016     |
|    std                  | 1.01        |
|    value_loss           | 0.000808    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -11.5      |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 16         |
|    time_elapsed         | 1363       |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.01906738 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.5      |
|    explained_variance   | -0.00861   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.12      |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00353   |
|    std                  | 1.01       |
|    value_loss           | 0.000618   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -3.1        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 17          |
|    time_elapsed         | 1448        |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.017379094 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | -0.0086     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.119      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00309    |
|    std                  | 1.01        |
|    value_loss           | 0.00047     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -3.84        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 18           |
|    time_elapsed         | 1534         |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0024218312 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.5        |
|    explained_variance   | 0.355        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.956        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00225     |
|    std                  | 1.02         |
|    value_loss           | 2.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -4.5        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 19          |
|    time_elapsed         | 1621        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.007855631 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | -0.221      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.119      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00351    |
|    std                  | 1.02        |
|    value_loss           | 0.00242     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -5.09       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 20          |
|    time_elapsed         | 1706        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.012451787 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | -0.0145     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.123      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00382    |
|    std                  | 1.02        |
|    value_loss           | 0.00135     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -5.63        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 21           |
|    time_elapsed         | 1793         |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0111722555 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.5        |
|    explained_variance   | -0.00848     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.121       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00273     |
|    std                  | 1.02         |
|    value_loss           | 0.000631     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 12.4        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 22          |
|    time_elapsed         | 1878        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.011065414 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | -0.00897    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.121      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00134    |
|    std                  | 1.02        |
|    value_loss           | 0.000504    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 11.3         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 23           |
|    time_elapsed         | 1965         |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0035191025 |
|    clip_fraction        | 0.00493      |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.5        |
|    explained_variance   | 0.461        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.35         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00245     |
|    std                  | 1.02         |
|    value_loss           | 11.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 24          |
|    time_elapsed         | 2051        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008652737 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0398      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00651    |
|    std                  | 1.03        |
|    value_loss           | 0.314       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 9.17         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 25           |
|    time_elapsed         | 2136         |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0069674533 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.6        |
|    explained_variance   | 0.0615       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.124       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00488     |
|    std                  | 1.03         |
|    value_loss           | 0.00422      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 8.19         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 26           |
|    time_elapsed         | 2222         |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0076243617 |
|    clip_fraction        | 0.085        |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.6        |
|    explained_variance   | 0.138        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.119       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00388     |
|    std                  | 1.03         |
|    value_loss           | 0.00759      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 7.28        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 27          |
|    time_elapsed         | 2309        |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.008754698 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | -0.000139   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.12       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00281    |
|    std                  | 1.03        |
|    value_loss           | 0.000911    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 12.8        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 28          |
|    time_elapsed         | 2394        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.010964537 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | -0.00115    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.121      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00148    |
|    std                  | 1.03        |
|    value_loss           | 0.000588    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 29          |
|    time_elapsed         | 2480        |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.010912186 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | 0.148       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00689    |
|    std                  | 1.03        |
|    value_loss           | 3.97        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 10.8         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 30           |
|    time_elapsed         | 2565         |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0054336605 |
|    clip_fraction        | 0.00825      |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.6        |
|    explained_variance   | -0.00073     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.117       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 1.03         |
|    value_loss           | 0.00944      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 9.94        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 31          |
|    time_elapsed         | 2651        |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.008968665 |
|    clip_fraction        | 0.0275      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | -0.00098    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.117      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00177    |
|    std                  | 1.03        |
|    value_loss           | 0.00241     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 9.12        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 32          |
|    time_elapsed         | 2737        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008564467 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | 0.000256    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.122      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00298    |
|    std                  | 1.03        |
|    value_loss           | 0.00136     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 8.35        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 33          |
|    time_elapsed         | 2823        |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.006227388 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | 0.000405    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.12       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00166    |
|    std                  | 1.04        |
|    value_loss           | 0.000719    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 7.62        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 34          |
|    time_elapsed         | 2910        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.012079683 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | -0.000807   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.122      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00244    |
|    std                  | 1.04        |
|    value_loss           | 0.000583    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 6.93        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 35          |
|    time_elapsed         | 2995        |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.013103517 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | -0.00127    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.122      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0024     |
|    std                  | 1.04        |
|    value_loss           | 0.000417    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 6.32        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 36          |
|    time_elapsed         | 3081        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.006825666 |
|    clip_fraction        | 0.0144      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | -0.000356   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.122      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00194    |
|    std                  | 1.04        |
|    value_loss           | 0.000356    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 5.94         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 37           |
|    time_elapsed         | 3166         |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0059688045 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.7        |
|    explained_variance   | 0.783        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.123       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00397     |
|    std                  | 1.04         |
|    value_loss           | 0.00142      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 6.83        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 38          |
|    time_elapsed         | 3252        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.006210791 |
|    clip_fraction        | 0.027       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | -0.494      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0391     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00445    |
|    std                  | 1.04        |
|    value_loss           | 0.171       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 6.34         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 39           |
|    time_elapsed         | 3339         |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0064563295 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.7        |
|    explained_variance   | 0.0772       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.128        |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00461     |
|    std                  | 1.04         |
|    value_loss           | 0.491        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 5.77        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 40          |
|    time_elapsed         | 3425        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.006579131 |
|    clip_fraction        | 0.0217      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.109      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00416    |
|    std                  | 1.05        |
|    value_loss           | 0.0353      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 5.23        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 41          |
|    time_elapsed         | 3510        |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.005550201 |
|    clip_fraction        | 0.00896     |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | -0.00953    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.123      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00166    |
|    std                  | 1.05        |
|    value_loss           | 0.00148     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 4.72        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 42          |
|    time_elapsed         | 3594        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.007939439 |
|    clip_fraction        | 0.0257      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.000438    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.119      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00155    |
|    std                  | 1.05        |
|    value_loss           | 0.000832    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 4.23        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 43          |
|    time_elapsed         | 3680        |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.006694303 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | -0.000656   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.121      |
