Starting log for ppo_5models_baseline
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4001...
Webots PID: 2352146
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_baseline, LR: 0.0003, Ent: 0.01, Batch: 4096, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_baseline
Logging to ./tensorboard/ppo_5models_baseline/PPO_3
---------------------------------
| rollout/           |          |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00014    |
|    std                  | 1.01        |
|    value_loss           | 0.000323    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -16.4         |
| time/                   |               |
|    fps                  | 48            |
|    iterations           | 8             |
|    time_elapsed         | 674           |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 7.3244315e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11.4         |
|    explained_variance   | -0.0194       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.115        |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.000216     |
|    std                  | 1.01          |
|    value_loss           | 0.000294      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 9           |
|    time_elapsed         | 759         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.001208716 |
|    clip_fraction        | 0.012       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | -0.18       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.118      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0031     |
|    std                  | 1.01        |
|    value_loss           | 0.00128     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 10           |
|    time_elapsed         | 844          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 5.723341e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | -0.0237      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.114       |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000105    |
|    std                  | 1.01         |
|    value_loss           | 0.000318     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -16.4         |
| time/                   |               |
|    fps                  | 48            |
|    iterations           | 11            |
|    time_elapsed         | 929           |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 0.00019837102 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11.4         |
|    explained_variance   | -0.0229       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.115        |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000173     |
|    std                  | 1.01          |
|    value_loss           | 0.000304      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 12           |
|    time_elapsed         | 1015         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0016652825 |
|    clip_fraction        | 0.00522      |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.245        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.117       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00233     |
|    std                  | 1.01         |
|    value_loss           | 0.00105      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -15.9        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 13           |
|    time_elapsed         | 1100         |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0022409211 |
|    clip_fraction        | 0.000171     |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | -0.0161      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.116       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000889    |
|    std                  | 1.01         |
|    value_loss           | 0.000328     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -15.8        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 14           |
|    time_elapsed         | 1185         |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0021733479 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | -0.672       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.118       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00464     |
|    std                  | 1.01         |
|    value_loss           | 0.00801      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -15.8        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 15           |
|    time_elapsed         | 1272         |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0031725038 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.114        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.116       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00227     |
|    std                  | 1.01         |
|    value_loss           | 0.00389      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -15.8        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 16           |
|    time_elapsed         | 1358         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0005644228 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | -0.0189      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.116       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000654    |
|    std                  | 1.01         |
|    value_loss           | 0.000364     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -15.9        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 17           |
|    time_elapsed         | 1444         |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0012536603 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.5        |
|    explained_variance   | -0.0177      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.115       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0003      |
|    std                  | 1.01         |
|    value_loss           | 0.000345     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -15.9        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 18           |
|    time_elapsed         | 1529         |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0016687007 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.5        |
|    explained_variance   | -0.0186      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.115       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000264    |
|    std                  | 1.01         |
|    value_loss           | 0.000341     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -15.9        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 19           |
|    time_elapsed         | 1615         |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0060129096 |
|    clip_fraction        | 0.00994      |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.5        |
|    explained_variance   | -0.02        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.119       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00181     |
|    std                  | 1.01         |
|    value_loss           | 0.000338     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 20          |
|    time_elapsed         | 1701        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.015730184 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | -0.0205     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.118      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00195    |
|    std                  | 1.02        |
|    value_loss           | 0.000334    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 21          |
|    time_elapsed         | 1786        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.012150416 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | -0.0185     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.119      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00226    |
|    std                  | 1.02        |
|    value_loss           | 0.000332    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 22          |
|    time_elapsed         | 1871        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.007463402 |
|    clip_fraction        | 0.0251      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.116      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00301    |
|    std                  | 1.02        |
|    value_loss           | 0.00759     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -15.9        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 23           |
|    time_elapsed         | 1956         |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0046977373 |
|    clip_fraction        | 0.00837      |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.5        |
|    explained_variance   | -0.104       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.121       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00317     |
|    std                  | 1.02         |
|    value_loss           | 0.000702     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -15.9      |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 24         |
|    time_elapsed         | 2042       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.01599563 |
|    clip_fraction        | 0.0982     |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.5      |
|    explained_variance   | -0.0187    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.117     |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00115   |
|    std                  | 1.02       |
|    value_loss           | 0.000311   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 25          |
|    time_elapsed         | 2128        |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.011172945 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | -0.0192     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.121      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00303    |
|    std                  | 1.02        |
|    value_loss           | 0.000312    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 26          |
|    time_elapsed         | 2213        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.012600204 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | -0.0195     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.118      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0021     |
|    std                  | 1.02        |
|    value_loss           | 0.00172     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -15.8        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 27           |
|    time_elapsed         | 2299         |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0059614074 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.5        |
|    explained_variance   | -0.319       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.118       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00286     |
|    std                  | 1.02         |
|    value_loss           | 0.00402      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 28          |
|    time_elapsed         | 2385        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.004654362 |
|    clip_fraction        | 0.0064      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | -0.0188     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.118      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00118    |
|    std                  | 1.02        |
|    value_loss           | 0.000335    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -15.6        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 29           |
|    time_elapsed         | 2471         |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0029574279 |
|    clip_fraction        | 0.00552      |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.5        |
|    explained_variance   | 0.737        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.12        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00328     |
|    std                  | 1.02         |
|    value_loss           | 0.000358     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -15.6        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 30           |
|    time_elapsed         | 2558         |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0070972964 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.5        |
|    explained_variance   | -0.17        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.107       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.003       |
|    std                  | 1.02         |
|    value_loss           | 0.0258       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -15.4        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 31           |
|    time_elapsed         | 2643         |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0065139346 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.5        |
|    explained_variance   | -0.0185      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.119       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 1.02         |
|    value_loss           | 0.000392     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 32          |
|    time_elapsed         | 2728        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.011461063 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.104      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00242    |
|    std                  | 1.02        |
|    value_loss           | 0.0303      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 33          |
|    time_elapsed         | 2813        |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.014063113 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | -0.0123     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.117      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00103    |
|    std                  | 1.02        |
|    value_loss           | 0.000362    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -15.5        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 34           |
|    time_elapsed         | 2899         |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0015131829 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.5        |
|    explained_variance   | -0.0151      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.117       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000379    |
|    std                  | 1.03         |
|    value_loss           | 0.000303     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -15.4        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 35           |
|    time_elapsed         | 2984         |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0076416163 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.6        |
|    explained_variance   | -0.0194      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.117       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000638    |
|    std                  | 1.03         |
|    value_loss           | 0.000304     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -15.4        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 36           |
|    time_elapsed         | 3070         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0018363412 |
|    clip_fraction        | 0.00576      |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.6        |
|    explained_variance   | 0.367        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.106       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00156     |
|    std                  | 1.03         |
|    value_loss           | 0.0253       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -15.4        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 37           |
|    time_elapsed         | 3155         |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0029215426 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.6        |
|    explained_variance   | -0.0107      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.119       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 1.03         |
|    value_loss           | 0.000324     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -15.5        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 38           |
|    time_elapsed         | 3241         |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0040800394 |
|    clip_fraction        | 0.00532      |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.6        |
|    explained_variance   | -0.0117      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.117       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.000607    |
|    std                  | 1.03         |
|    value_loss           | 0.000296     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 39          |
|    time_elapsed         | 3327        |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.008540712 |
|    clip_fraction        | 0.021       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | -0.0131     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.119      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00144    |
|    std                  | 1.03        |
|    value_loss           | 0.000299    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 40          |
|    time_elapsed         | 3412        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.004110768 |
|    clip_fraction        | 0.0161      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | 0.0725      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.117      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00291    |
|    std                  | 1.03        |
|    value_loss           | 0.0102      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 41          |
|    time_elapsed         | 3498        |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.006799522 |
|    clip_fraction        | 0.0134      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | -0.0269     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.121      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00249    |
|    std                  | 1.03        |
|    value_loss           | 0.000371    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 42          |
|    time_elapsed         | 3584        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.010804078 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.121      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00337    |
|    std                  | 1.04        |
|    value_loss           | 0.0019      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -15.4        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 43           |
|    time_elapsed         | 3669         |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0070753945 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.6        |
|    explained_variance   | -0.0163      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.119       |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00118     |
